==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging sys/riscv/riscv/elf_machdep.c
Auto-merging sys/powerpc/powerpc/elf64_machdep.c
Auto-merging sys/powerpc/powerpc/elf32_machdep.c
Removing sys/powerpc/booke/machdep_ppc4xx.c
Auto-merging sys/mips/mips/elf_machdep.c
Auto-merging sys/i386/i386/elf_machdep.c
Auto-merging sys/arm64/arm64/elf_machdep.c
Auto-merging sys/arm/arm/elf_machdep.c
Auto-merging sys/amd64/amd64/elf_machdep.c
Removing crypto/openssl/doc/HOWTO/proxy_certificates.txt
Merge made by the 'recursive' strategy.
 crypto/openssl/CHANGES                             |    85 +-
 secure/lib/libcrypto/man/man3/PEM_read_CMS.3       |     4 +-
 .../libcrypto/man/man3/PEM_read_bio_PrivateKey.3   |    15 +-
 secure/lib/libcrypto/man/man3/PEM_read_bio_ex.3    |     6 +-
 .../libcrypto/man/man3/PEM_write_bio_CMS_stream.3  |     4 +-
 .../man/man3/PEM_write_bio_PKCS7_stream.3          |     4 +-
 secure/lib/libcrypto/man/man3/PKCS12_create.3      |     4 +-
 secure/lib/libcrypto/man/man3/PKCS12_newpass.3     |     4 +-
 secure/lib/libcrypto/man/man3/PKCS12_parse.3       |     4 +-
 secure/lib/libcrypto/man/man3/PKCS5_PBKDF2_HMAC.3  |     4 +-
 secure/lib/libcrypto/man/man3/PKCS7_decrypt.3      |     4 +-
 secure/lib/libcrypto/man/man3/PKCS7_encrypt.3      |     4 +-
 secure/lib/libcrypto/man/man3/PKCS7_sign.3         |     4 +-
 .../lib/libcrypto/man/man3/PKCS7_sign_add_signer.3 |     4 +-
 secure/lib/libcrypto/man/man3/PKCS7_verify.3       |     4 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_generate.3 |     4 +-
 .../lib/libcrypto/man/man3/RAND_DRBG_get0_master.3 |     4 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_new.3      |     4 +-
 secure/lib/libcrypto/man/man3/RAND_DRBG_reseed.3   |     4 +-
 .../libcrypto/man/man3/RAND_DRBG_set_callbacks.3   |     4 +-
 .../lib/libcrypto/man/man3/RAND_DRBG_set_ex_data.3 |     4 +-
 secure/lib/libcrypto/man/man3/RAND_add.3           |     4 +-
 secure/lib/libcrypto/man/man3/RAND_bytes.3         |    30 +-
 secure/lib/libcrypto/man/man3/RAND_cleanup.3       |     4 +-
 secure/lib/libcrypto/man/man3/RAND_egd.3           |     4 +-
 secure/lib/libcrypto/man/man3/RAND_load_file.3     |     4 +-
 .../lib/libcrypto/man/man3/RAND_set_rand_method.3  |     6 +-
 secure/lib/libcrypto/man/man3/RC4_set_key.3        |     4 +-
 secure/lib/libcrypto/man/man3/RIPEMD160_Init.3     |     4 +-
 secure/lib/libcrypto/man/man3/RSA_blinding_on.3    |     4 +-
 secure/lib/libcrypto/man/man3/RSA_check_key.3      |     4 +-
 secure/lib/libcrypto/man/man3/RSA_generate_key.3   |     4 +-
 secure/lib/libcrypto/man/man3/RSA_get0_key.3       |    11 +-
 secure/lib/libcrypto/man/man3/RSA_meth_new.3       |     4 +-
 secure/lib/libcrypto/man/man3/RSA_new.3            |     4 +-
 .../man/man3/RSA_padding_add_PKCS1_type_1.3        |     4 +-
 secure/lib/libcrypto/man/man3/RSA_print.3          |     4 +-
 .../lib/libcrypto/man/man3/RSA_private_encrypt.3   |     4 +-
 secure/lib/libcrypto/man/man3/RSA_public_encrypt.3 |     4 +-
 secure/lib/libcrypto/man/man3/RSA_set_method.3     |     4 +-
 secure/lib/libcrypto/man/man3/RSA_sign.3           |     4 +-
 .../man/man3/RSA_sign_ASN1_OCTET_STRING.3          |     4 +-
 secure/lib/libcrypto/man/man3/RSA_size.3           |     4 +-
 secure/lib/libcrypto/man/man3/SCT_new.3            |     4 +-
 secure/lib/libcrypto/man/man3/SCT_print.3          |     4 +-
 secure/lib/libcrypto/man/man3/SCT_validate.3       |     4 +-
 secure/lib/libcrypto/man/man3/SHA256_Init.3        |     4 +-
 secure/lib/libcrypto/man/man3/SMIME_read_CMS.3     |     4 +-
 secure/lib/libcrypto/man/man3/SMIME_read_PKCS7.3   |     4 +-
 secure/lib/libcrypto/man/man3/SMIME_write_CMS.3    |     4 +-
 secure/lib/libcrypto/man/man3/SMIME_write_PKCS7.3  |     4 +-
 .../lib/libcrypto/man/man3/SSL_CIPHER_get_name.3   |     4 +-
 .../man/man3/SSL_COMP_add_compression_method.3     |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_CTX_new.3   |     4 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set1_prefix.3  |     4 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set_flags.3    |     4 +-
 .../libcrypto/man/man3/SSL_CONF_CTX_set_ssl_ctx.3  |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_cmd.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CONF_cmd_argv.3  |     4 +-
 .../libcrypto/man/man3/SSL_CTX_add1_chain_cert.3   |     4 +-
 .../man/man3/SSL_CTX_add_extra_chain_cert.3        |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_add_session.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_config.3     |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_ctrl.3       |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_dane_enable.3   |     4 +-
 .../libcrypto/man/man3/SSL_CTX_flush_sessions.3    |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_free.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_get0_param.3 |     4 +-
 .../libcrypto/man/man3/SSL_CTX_get_verify_mode.3   |     4 +-
 .../man/man3/SSL_CTX_has_client_custom_ext.3       |     4 +-
 .../man/man3/SSL_CTX_load_verify_locations.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_new.3        |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_sess_number.3   |     4 +-
 .../man/man3/SSL_CTX_sess_set_cache_size.3         |     4 +-
 .../libcrypto/man/man3/SSL_CTX_sess_set_get_cb.3   |    61 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_sessions.3   |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set0_CA_list.3  |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set1_curves.3   |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set1_sigalgs.3  |     4 +-
 .../man/man3/SSL_CTX_set1_verify_cert_store.3      |     4 +-
 .../man/man3/SSL_CTX_set_alpn_select_cb.3          |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_cert_cb.3   |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_cert_store.3    |     4 +-
 .../man/man3/SSL_CTX_set_cert_verify_callback.3    |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_cipher_list.3   |     4 +-
 .../man/man3/SSL_CTX_set_client_cert_cb.3          |     4 +-
 .../man/man3/SSL_CTX_set_client_hello_cb.3         |     4 +-
 .../man/man3/SSL_CTX_set_ct_validation_callback.3  |     4 +-
 .../man/man3/SSL_CTX_set_ctlog_list_file.3         |     4 +-
 .../man/man3/SSL_CTX_set_default_passwd_cb.3       |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_ex_data.3   |     4 +-
 .../man/man3/SSL_CTX_set_generate_session_id.3     |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_info_callback.3 |     4 +-
 .../man/man3/SSL_CTX_set_keylog_callback.3         |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_max_cert_list.3 |     4 +-
 .../man/man3/SSL_CTX_set_min_proto_version.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_set_mode.3   |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_msg_callback.3  |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_num_tickets.3   |     4 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_options.3   |     4 +-
 .../man/man3/SSL_CTX_set_psk_client_callback.3     |     4 +-
 .../man/man3/SSL_CTX_set_quiet_shutdown.3          |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_read_ahead.3    |     4 +-
 .../man/man3/SSL_CTX_set_record_padding_callback.3 |     4 +-
 .../man/man3/SSL_CTX_set_security_level.3          |     4 +-
 .../man/man3/SSL_CTX_set_session_cache_mode.3      |     4 +-
 .../man/man3/SSL_CTX_set_session_id_context.3      |     4 +-
 .../man/man3/SSL_CTX_set_session_ticket_cb.3       |     4 +-
 .../man/man3/SSL_CTX_set_split_send_fragment.3     |     4 +-
 .../libcrypto/man/man3/SSL_CTX_set_ssl_version.3   |     4 +-
 .../SSL_CTX_set_stateless_cookie_generate_cb.3     |    68 +-
 .../lib/libcrypto/man/man3/SSL_CTX_set_timeout.3   |     4 +-
 .../man3/SSL_CTX_set_tlsext_servername_callback.3  |   103 +-
 .../man/man3/SSL_CTX_set_tlsext_status_cb.3        |     4 +-
 .../man/man3/SSL_CTX_set_tlsext_ticket_key_cb.3    |     4 +-
 .../man/man3/SSL_CTX_set_tlsext_use_srtp.3         |     4 +-
 .../man/man3/SSL_CTX_set_tmp_dh_callback.3         |     4 +-
 secure/lib/libcrypto/man/man3/SSL_CTX_set_verify.3 |     4 +-
 .../libcrypto/man/man3/SSL_CTX_use_certificate.3   |     4 +-
 .../man/man3/SSL_CTX_use_psk_identity_hint.3       |    10 +-
 .../libcrypto/man/man3/SSL_CTX_use_serverinfo.3    |     4 +-
 secure/lib/libcrypto/man/man3/SSL_SESSION_free.3   |     4 +-
 .../libcrypto/man/man3/SSL_SESSION_get0_cipher.3   |     4 +-
 .../libcrypto/man/man3/SSL_SESSION_get0_hostname.3 |    11 +-
 .../man/man3/SSL_SESSION_get0_id_context.3         |     4 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_get0_peer.3 |     4 +-
 .../man/man3/SSL_SESSION_get_compress_id.3         |     4 +-
 .../libcrypto/man/man3/SSL_SESSION_get_ex_data.3   |     4 +-
 .../man/man3/SSL_SESSION_get_protocol_version.3    |     4 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_get_time.3  |     4 +-
 .../libcrypto/man/man3/SSL_SESSION_has_ticket.3    |     4 +-
 .../libcrypto/man/man3/SSL_SESSION_is_resumable.3  |     4 +-
 secure/lib/libcrypto/man/man3/SSL_SESSION_print.3  |     4 +-
 .../lib/libcrypto/man/man3/SSL_SESSION_set1_id.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_accept.3         |     8 +-
 .../lib/libcrypto/man/man3/SSL_alert_type_string.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_alloc_buffers.3  |     4 +-
 secure/lib/libcrypto/man/man3/SSL_check_chain.3    |     4 +-
 secure/lib/libcrypto/man/man3/SSL_clear.3          |     4 +-
 secure/lib/libcrypto/man/man3/SSL_connect.3        |     8 +-
 secure/lib/libcrypto/man/man3/SSL_do_handshake.3   |     8 +-
 .../man/man3/SSL_export_keying_material.3          |     4 +-
 .../libcrypto/man/man3/SSL_extension_supported.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_free.3           |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get0_peer_scts.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_SSL_CTX.3    |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_all_async_fds.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_ciphers.3    |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_client_random.3 |     4 +-
 .../libcrypto/man/man3/SSL_get_current_cipher.3    |     4 +-
 .../libcrypto/man/man3/SSL_get_default_timeout.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_error.3      |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_extms_support.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_fd.3         |     4 +-
 .../libcrypto/man/man3/SSL_get_peer_cert_chain.3   |     4 +-
 .../libcrypto/man/man3/SSL_get_peer_certificate.3  |     4 +-
 .../man/man3/SSL_get_peer_signature_nid.3          |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_peer_tmp_key.3  |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_psk_identity.3  |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_rbio.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_session.3    |     4 +-
 .../libcrypto/man/man3/SSL_get_shared_sigalgs.3    |     4 +-
 .../lib/libcrypto/man/man3/SSL_get_verify_result.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_get_version.3    |     4 +-
 secure/lib/libcrypto/man/man3/SSL_in_init.3        |     4 +-
 secure/lib/libcrypto/man/man3/SSL_key_update.3     |     4 +-
 secure/lib/libcrypto/man/man3/SSL_library_init.3   |     4 +-
 .../libcrypto/man/man3/SSL_load_client_CA_file.3   |    20 +-
 secure/lib/libcrypto/man/man3/SSL_new.3            |     4 +-
 secure/lib/libcrypto/man/man3/SSL_pending.3        |     4 +-
 secure/lib/libcrypto/man/man3/SSL_read.3           |     4 +-
 .../lib/libcrypto/man/man3/SSL_read_early_data.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_rstate_string.3  |     4 +-
 secure/lib/libcrypto/man/man3/SSL_session_reused.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_set1_host.3      |     4 +-
 secure/lib/libcrypto/man/man3/SSL_set_bio.3        |     4 +-
 .../lib/libcrypto/man/man3/SSL_set_connect_state.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_set_fd.3         |     4 +-
 secure/lib/libcrypto/man/man3/SSL_set_session.3    |     4 +-
 secure/lib/libcrypto/man/man3/SSL_set_shutdown.3   |     4 +-
 .../lib/libcrypto/man/man3/SSL_set_verify_result.3 |     4 +-
 secure/lib/libcrypto/man/man3/SSL_shutdown.3       |     4 +-
 secure/lib/libcrypto/man/man3/SSL_state_string.3   |     4 +-
 secure/lib/libcrypto/man/man3/SSL_want.3           |     4 +-
 secure/lib/libcrypto/man/man3/SSL_write.3          |     4 +-
 secure/lib/libcrypto/man/man3/UI_STRING.3          |     4 +-
 secure/lib/libcrypto/man/man3/UI_UTIL_read_pw.3    |     4 +-
 secure/lib/libcrypto/man/man3/UI_create_method.3   |     4 +-
 secure/lib/libcrypto/man/man3/UI_new.3             |     4 +-
 secure/lib/libcrypto/man/man3/X509V3_get_d2i.3     |     4 +-
 secure/lib/libcrypto/man/man3/X509_ALGOR_dup.3     |     4 +-
 .../libcrypto/man/man3/X509_CRL_get0_by_serial.3   |     4 +-
 .../libcrypto/man/man3/X509_EXTENSION_set_object.3 |     4 +-
 secure/lib/libcrypto/man/man3/X509_LOOKUP.3        |   310 +
 .../lib/libcrypto/man/man3/X509_LOOKUP_hash_dir.3  |     4 +-
 .../lib/libcrypto/man/man3/X509_LOOKUP_meth_new.3  |    25 +-
 .../man/man3/X509_NAME_ENTRY_get_object.3          |     4 +-
 .../man/man3/X509_NAME_add_entry_by_txt.3          |     4 +-
 secure/lib/libcrypto/man/man3/X509_NAME_get0_der.3 |     4 +-
 .../man/man3/X509_NAME_get_index_by_NID.3          |     4 +-
 secure/lib/libcrypto/man/man3/X509_NAME_print_ex.3 |     4 +-
 secure/lib/libcrypto/man/man3/X509_PUBKEY_new.3    |     4 +-
 secure/lib/libcrypto/man/man3/X509_SIG_get0.3      |     4 +-
 .../libcrypto/man/man3/X509_STORE_CTX_get_error.3  |     4 +-
 secure/lib/libcrypto/man/man3/X509_STORE_CTX_new.3 |     6 +-
 .../man/man3/X509_STORE_CTX_set_verify_cb.3        |     4 +-
 .../lib/libcrypto/man/man3/X509_STORE_add_cert.3   |    21 +-
 .../lib/libcrypto/man/man3/X509_STORE_get0_param.3 |     4 +-
 secure/lib/libcrypto/man/man3/X509_STORE_new.3     |     4 +-
 .../man/man3/X509_STORE_set_verify_cb_func.3       |     4 +-
 .../man/man3/X509_VERIFY_PARAM_set_flags.3         |     4 +-
 secure/lib/libcrypto/man/man3/X509_check_ca.3      |     4 +-
 secure/lib/libcrypto/man/man3/X509_check_host.3    |     4 +-
 secure/lib/libcrypto/man/man3/X509_check_issued.3  |     4 +-
 .../libcrypto/man/man3/X509_check_private_key.3    |     4 +-
 secure/lib/libcrypto/man/man3/X509_cmp.3           |     4 +-
 secure/lib/libcrypto/man/man3/X509_cmp_time.3      |     4 +-
 secure/lib/libcrypto/man/man3/X509_digest.3        |     4 +-
 secure/lib/libcrypto/man/man3/X509_dup.3           |     4 +-
 .../lib/libcrypto/man/man3/X509_get0_notBefore.3   |     4 +-
 .../lib/libcrypto/man/man3/X509_get0_signature.3   |     4 +-
 secure/lib/libcrypto/man/man3/X509_get0_uids.3     |     4 +-
 .../libcrypto/man/man3/X509_get_extension_flags.3  |     4 +-
 secure/lib/libcrypto/man/man3/X509_get_pubkey.3    |     4 +-
 .../lib/libcrypto/man/man3/X509_get_serialNumber.3 |     4 +-
 .../lib/libcrypto/man/man3/X509_get_subject_name.3 |     4 +-
 secure/lib/libcrypto/man/man3/X509_get_version.3   |     4 +-
 secure/lib/libcrypto/man/man3/X509_new.3           |     4 +-
 secure/lib/libcrypto/man/man3/X509_sign.3          |     4 +-
 secure/lib/libcrypto/man/man3/X509_verify_cert.3   |     4 +-
 .../lib/libcrypto/man/man3/X509v3_get_ext_by_NID.3 |     4 +-
 secure/lib/libcrypto/man/man3/d2i_DHparams.3       |     4 +-
 .../libcrypto/man/man3/d2i_PKCS8PrivateKey_bio.3   |     4 +-
 secure/lib/libcrypto/man/man3/d2i_PrivateKey.3     |     4 +-
 secure/lib/libcrypto/man/man3/d2i_SSL_SESSION.3    |     4 +-
 secure/lib/libcrypto/man/man3/d2i_X509.3           |    12 +-
 secure/lib/libcrypto/man/man3/i2d_CMS_bio_stream.3 |     4 +-
 .../lib/libcrypto/man/man3/i2d_PKCS7_bio_stream.3  |     4 +-
 secure/lib/libcrypto/man/man3/i2d_re_X509_tbs.3    |     4 +-
 secure/lib/libcrypto/man/man3/o2i_SCT_LIST.3       |     4 +-
 secure/lib/libcrypto/man/man5/x509v3_config.5      |     2 +-
 secure/lib/libcrypto/man/man7/Ed25519.7            |     6 +-
 secure/lib/libcrypto/man/man7/Makefile             |     1 +
 secure/lib/libcrypto/man/man7/RAND.7               |     2 +-
 secure/lib/libcrypto/man/man7/RAND_DRBG.7          |     2 +-
 secure/lib/libcrypto/man/man7/RSA-PSS.7            |     2 +-
 secure/lib/libcrypto/man/man7/SM2.7                |     2 +-
 secure/lib/libcrypto/man/man7/X25519.7             |     6 +-
 secure/lib/libcrypto/man/man7/bio.7                |     2 +-
 secure/lib/libcrypto/man/man7/ct.7                 |     2 +-
 secure/lib/libcrypto/man/man7/des_modes.7          |     2 +-
 secure/lib/libcrypto/man/man7/evp.7                |     2 +-
 secure/lib/libcrypto/man/man7/ossl_store-file.7    |     2 +-
 secure/lib/libcrypto/man/man7/ossl_store.7         |     2 +-
 .../lib/libcrypto/man/man7/passphrase-encoding.7   |     6 +-
 secure/lib/libcrypto/man/man7/proxy-certificates.7 |   478 +
 secure/lib/libcrypto/man/man7/scrypt.7             |     2 +-
 secure/lib/libcrypto/man/man7/ssl.7                |     2 +-
 secure/lib/libcrypto/man/man7/x509.7               |     2 +-
 secure/lib/libcrypto/opensslconf.h.in              |     6 +-
 secure/usr.bin/openssl/man/CA.pl.1                 |     4 +-
 secure/usr.bin/openssl/man/asn1parse.1             |     4 +-
 secure/usr.bin/openssl/man/ca.1                    |     9 +-
 secure/usr.bin/openssl/man/ciphers.1               |     4 +-
 secure/usr.bin/openssl/man/cms.1                   |     4 +-
 secure/usr.bin/openssl/man/crl.1                   |     4 +-
 secure/usr.bin/openssl/man/crl2pkcs7.1             |     4 +-
 secure/usr.bin/openssl/man/dgst.1                  |    12 +-
 secure/usr.bin/openssl/man/dhparam.1               |     4 +-
 secure/usr.bin/openssl/man/dsa.1                   |     4 +-
 secure/usr.bin/openssl/man/dsaparam.1              |     4 +-
 secure/usr.bin/openssl/man/ec.1                    |     4 +-
 secure/usr.bin/openssl/man/ecparam.1               |     4 +-
 secure/usr.bin/openssl/man/enc.1                   |    12 +-
 secure/usr.bin/openssl/man/engine.1                |     4 +-
 secure/usr.bin/openssl/man/errstr.1                |     4 +-
 secure/usr.bin/openssl/man/gendsa.1                |     4 +-
 secure/usr.bin/openssl/man/genpkey.1               |     4 +-
 secure/usr.bin/openssl/man/genrsa.1                |     4 +-
 secure/usr.bin/openssl/man/list.1                  |     4 +-
 secure/usr.bin/openssl/man/nseq.1                  |     4 +-
 secure/usr.bin/openssl/man/ocsp.1                  |     4 +-
 secure/usr.bin/openssl/man/openssl.1               |     4 +-
 secure/usr.bin/openssl/man/passwd.1                |     4 +-
 secure/usr.bin/openssl/man/pkcs12.1                |     4 +-
 secure/usr.bin/openssl/man/pkcs7.1                 |     4 +-
 secure/usr.bin/openssl/man/pkcs8.1                 |     4 +-
 secure/usr.bin/openssl/man/pkey.1                  |     4 +-
 secure/usr.bin/openssl/man/pkeyparam.1             |     4 +-
 secure/usr.bin/openssl/man/pkeyutl.1               |     4 +-
 secure/usr.bin/openssl/man/prime.1                 |     4 +-
 secure/usr.bin/openssl/man/rand.1                  |    38 +-
 secure/usr.bin/openssl/man/req.1                   |    11 +-
 secure/usr.bin/openssl/man/rsa.1                   |     4 +-
 secure/usr.bin/openssl/man/rsautl.1                |     4 +-
 secure/usr.bin/openssl/man/s_client.1              |     8 +-
 secure/usr.bin/openssl/man/s_server.1              |     4 +-
 secure/usr.bin/openssl/man/s_time.1                |     4 +-
 secure/usr.bin/openssl/man/sess_id.1               |     8 +-
 secure/usr.bin/openssl/man/smime.1                 |     4 +-
 secure/usr.bin/openssl/man/speed.1                 |     4 +-
 secure/usr.bin/openssl/man/spkac.1                 |     4 +-
 secure/usr.bin/openssl/man/srp.1                   |     4 +-
 secure/usr.bin/openssl/man/storeutl.1              |     4 +-
 secure/usr.bin/openssl/man/ts.1                    |     4 +-
 secure/usr.bin/openssl/man/tsget.1                 |     4 +-
 secure/usr.bin/openssl/man/verify.1                |     4 +-
 secure/usr.bin/openssl/man/version.1               |     4 +-
 secure/usr.bin/openssl/man/x509.1                  |    26 +-
 sys/amd64/amd64/elf_machdep.c                      |     2 +-
 sys/arm/arm/elf_machdep.c                          |     2 +-
 sys/arm64/arm64/elf_machdep.c                      |     2 +-
 sys/conf/options.powerpc                           |     1 -
 sys/dev/ath/ath_hal/ah_regdomain.c                 |     2 +-
 sys/dev/pci/pci.c                                  |    12 +-
 sys/i386/i386/elf_machdep.c                        |     2 +-
 sys/kern/link_elf.c                                |     2 +-
 sys/mips/mips/elf_machdep.c                        |     2 +-
 sys/powerpc/booke/machdep_e500.c                   |     6 -
 sys/powerpc/booke/machdep_ppc4xx.c                 |   216 -
 sys/powerpc/conf/NOTES                             |     1 -
 sys/powerpc/include/machdep.h                      |     1 -
 sys/powerpc/include/profile.h                      |     2 +-
 sys/powerpc/include/pte.h                          |    18 -
 sys/powerpc/include/spr.h                          |   118 +-
 sys/powerpc/include/tlb.h                          |    50 -
 sys/powerpc/powerpc/db_disasm.c                    |    13 -
 sys/powerpc/powerpc/elf32_machdep.c                |     4 +-
 sys/powerpc/powerpc/elf64_machdep.c                |     2 +-
 sys/riscv/riscv/elf_machdep.c                      |     2 +-
 sys/sys/linker.h                                   |     2 +-
 usr.sbin/bhyve/pci_fbuf.c                          |     4 +-
 usr.sbin/bhyve/rfb.c                               |     1 +
 1497 files changed, 15337 insertions(+), 54182 deletions(-)
 rename crypto/openssl/crypto/aes/{aes_locl.h => aes_local.h} (90%)
 rename crypto/openssl/crypto/asn1/{asn1_locl.h => asn1_local.h} (100%)
 rename crypto/openssl/crypto/async/{async_locl.h => async_local.h} (98%)
 rename crypto/openssl/crypto/bf/{bf_locl.h => bf_local.h} (98%)
 rename crypto/openssl/crypto/bio/{bio_lcl.h => bio_local.h} (97%)
 rename crypto/openssl/crypto/blake2/{blake2_locl.h => blake2_local.h} (100%)
 rename crypto/openssl/crypto/bn/{bn_lcl.h => bn_local.h} (99%)
 rename crypto/openssl/crypto/camellia/{cmll_locl.h => cmll_local.h} (91%)
 rename crypto/openssl/crypto/cast/{cast_lcl.h => cast_local.h} (100%)
 rename crypto/openssl/crypto/cms/{cms_lcl.h => cms_local.h} (99%)
 rename crypto/openssl/crypto/comp/{comp_lcl.h => comp_local.h} (100%)
 rename crypto/openssl/crypto/conf/{conf_lcl.h => conf_local.h} (100%)
 rename crypto/openssl/crypto/ct/{ct_locl.h => ct_local.h} (100%)
 rename crypto/openssl/crypto/des/{des_locl.h => des_local.h} (99%)
 rename crypto/openssl/crypto/dh/{dh_locl.h => dh_local.h} (100%)
 rename crypto/openssl/crypto/dsa/{dsa_locl.h => dsa_local.h} (100%)
 rename crypto/openssl/crypto/dso/{dso_locl.h => dso_local.h} (99%)
 rename crypto/openssl/crypto/ec/curve448/{curve448_lcl.h => curve448_local.h} (91%)
 rename crypto/openssl/crypto/ec/{ec_lcl.h => ec_local.h} (99%)
 rename crypto/openssl/crypto/engine/{eng_int.h => eng_local.h} (97%)
 rename crypto/openssl/crypto/evp/{evp_locl.h => evp_local.h} (100%)
 rename crypto/openssl/crypto/hmac/{hmac_lcl.h => hmac_local.h} (71%)
 rename crypto/openssl/crypto/idea/{idea_lcl.h => idea_local.h} (100%)
 rename crypto/openssl/crypto/lhash/{lhash_lcl.h => lhash_local.h} (100%)
 rename crypto/openssl/crypto/md4/{md4_locl.h => md4_local.h} (96%)
 rename crypto/openssl/crypto/md5/{md5_locl.h => md5_local.h} (98%)
 rename crypto/openssl/crypto/modes/{modes_lcl.h => modes_local.h} (100%)
 rename crypto/openssl/crypto/objects/{obj_lcl.h => obj_local.h} (100%)
 rename crypto/openssl/crypto/ocsp/{ocsp_lcl.h => ocsp_local.h} (100%)
 rename crypto/openssl/crypto/pkcs12/{p12_lcl.h => p12_local.h} (100%)
 rename crypto/openssl/crypto/rand/{rand_lcl.h => rand_local.h} (98%)
 rename crypto/openssl/crypto/rc2/{rc2_locl.h => rc2_local.h} (100%)
 rename crypto/openssl/crypto/rc4/{rc4_locl.h => rc4_local.h} (86%)
 rename crypto/openssl/crypto/rc5/{rc5_locl.h => rc5_local.h} (100%)
 rename crypto/openssl/crypto/ripemd/{rmd_locl.h => rmd_local.h} (96%)
 rename crypto/openssl/crypto/rsa/{rsa_locl.h => rsa_local.h} (100%)
 rename crypto/openssl/crypto/seed/{seed_locl.h => seed_local.h} (97%)
 rename crypto/openssl/crypto/sha/{sha_locl.h => sha_local.h} (99%)
 rename crypto/openssl/crypto/sm3/{sm3_locl.h => sm3_local.h} (97%)
 rename crypto/openssl/crypto/store/{store_locl.h => store_local.h} (100%)
 rename crypto/openssl/crypto/ts/{ts_lcl.h => ts_local.h} (100%)
 rename crypto/openssl/crypto/ui/{ui_locl.h => ui_local.h} (98%)
