==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 21 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 80fcd92966e4..590ecd5f6762
Fast-forward
 Makefile.inc1                                      |     3 +-
 delete mode 100644 contrib/binutils/bfd/elfxx-ia64.c
 delete mode 100644 contrib/binutils/bfd/elfxx-mips.c
 delete mode 100644 contrib/binutils/bfd/elfxx-mips.h
 delete mode 100644 contrib/binutils/bfd/elfxx-sparc.c
 delete mode 100644 contrib/binutils/bfd/elfxx-sparc.h
 delete mode 100644 contrib/binutils/bfd/elfxx-target.h
 delete mode 100644 contrib/binutils/bfd/format.c
 delete mode 100644 contrib/binutils/bfd/freebsd.h
 delete mode 100644 contrib/binutils/bfd/gen-aout.c
 delete mode 100644 contrib/binutils/bfd/genlink.h
 delete mode 100644 contrib/binutils/bfd/hash.c
 delete mode 100644 contrib/binutils/bfd/host-aout.c
 delete mode 100644 contrib/binutils/bfd/hosts/alphalinux.h
 delete mode 100644 contrib/binutils/bfd/hosts/decstation.h
 delete mode 100644 contrib/binutils/bfd/hosts/i386bsd.h
 delete mode 100644 contrib/binutils/bfd/hosts/i386linux.h
 delete mode 100644 contrib/binutils/bfd/hosts/i386sco.h
 delete mode 100644 contrib/binutils/bfd/hosts/mipsbsd.h
 delete mode 100644 contrib/binutils/bfd/hosts/mipsmach3.h
 delete mode 100644 contrib/binutils/bfd/hosts/news-mips.h
 delete mode 100644 contrib/binutils/bfd/i386aout.c
 delete mode 100644 contrib/binutils/bfd/i386bsd.c
 delete mode 100644 contrib/binutils/bfd/i386freebsd.c
 delete mode 100644 contrib/binutils/bfd/i386linux.c
 delete mode 100644 contrib/binutils/bfd/i386netbsd.c
 delete mode 100644 contrib/binutils/bfd/ieee.c
 delete mode 100644 contrib/binutils/bfd/ihex.c
 delete mode 100644 contrib/binutils/bfd/init.c
 delete mode 100644 contrib/binutils/bfd/libaout.h
 delete mode 100644 contrib/binutils/bfd/libbfd-in.h
 delete mode 100644 contrib/binutils/bfd/libbfd.c
 delete mode 100644 contrib/binutils/bfd/libbfd.h
 delete mode 100644 contrib/binutils/bfd/libcoff-in.h
 delete mode 100644 contrib/binutils/bfd/libcoff.h
 delete mode 100644 contrib/binutils/bfd/libecoff.h
 delete mode 100644 contrib/binutils/bfd/libieee.h
 delete mode 100644 contrib/binutils/bfd/libpei.h
 delete mode 100644 contrib/binutils/bfd/libxcoff.h
 delete mode 100644 contrib/binutils/bfd/linker.c
 delete mode 100755 contrib/binutils/bfd/mep-relocs.pl
 delete mode 100644 contrib/binutils/bfd/merge.c
 delete mode 100644 contrib/binutils/bfd/mipsbsd.c
 delete mode 100644 contrib/binutils/bfd/netbsd-core.c
 delete mode 100644 contrib/binutils/bfd/netbsd.h
 delete mode 100644 contrib/binutils/bfd/opncls.c
 delete mode 100644 contrib/binutils/bfd/osf-core.c
 delete mode 100644 contrib/binutils/bfd/pe-arm-wince.c
 delete mode 100644 contrib/binutils/bfd/pe-arm.c
 delete mode 100644 contrib/binutils/bfd/pe-i386.c
 delete mode 100644 contrib/binutils/bfd/pe-mips.c
 delete mode 100644 contrib/binutils/bfd/pe-ppc.c
 delete mode 100644 contrib/binutils/bfd/pe-x86_64.c
 delete mode 100644 contrib/binutils/bfd/peXXigen.c
 delete mode 100644 contrib/binutils/bfd/pei-arm-wince.c
 delete mode 100644 contrib/binutils/bfd/pei-mips.c
 delete mode 100644 contrib/binutils/bfd/pei-x86_64.c
 delete mode 100644 contrib/binutils/bfd/peicode.h
 delete mode 100644 contrib/binutils/bfd/po/BLD-POTFILES.in
 delete mode 100644 contrib/binutils/bfd/po/Make-in
 delete mode 100644 contrib/binutils/bfd/po/SRC-POTFILES.in
 delete mode 100644 contrib/binutils/bfd/po/bfd.pot
 delete mode 100644 contrib/binutils/bfd/ppcboot.c
 delete mode 100644 contrib/binutils/bfd/ptrace-core.c
 delete mode 100644 contrib/binutils/bfd/reloc.c
 delete mode 100644 contrib/binutils/bfd/reloc16.c
 delete mode 100644 contrib/binutils/bfd/rs6000-core.c
 delete mode 100644 contrib/binutils/bfd/sco5-core.c
 delete mode 100644 contrib/binutils/bfd/section.c
 delete mode 100644 contrib/binutils/bfd/simple.c
 delete mode 100644 contrib/binutils/bfd/sparclinux.c
 delete mode 100644 contrib/binutils/bfd/sparcnetbsd.c
 delete mode 100644 contrib/binutils/bfd/srec.c
 delete mode 100644 contrib/binutils/bfd/stab-syms.c
 delete mode 100644 contrib/binutils/bfd/stabs.c
 delete mode 100644 contrib/binutils/bfd/stamp-h.in
 delete mode 100644 contrib/binutils/bfd/sunos.c
 delete mode 100644 contrib/binutils/bfd/syms.c
 delete mode 100644 contrib/binutils/bfd/sysdep.h
 delete mode 100644 contrib/binutils/bfd/targets.c
 delete mode 100644 contrib/binutils/bfd/targmatch.sed
 delete mode 100644 contrib/binutils/bfd/tekhex.c
 delete mode 100644 contrib/binutils/bfd/trad-core.c
 delete mode 100644 contrib/binutils/bfd/version.h
 delete mode 100644 contrib/binutils/bfd/xcoff-target.h
 delete mode 100644 contrib/binutils/bfd/xcofflink.c
 delete mode 100644 contrib/binutils/binutils/ChangeLog
 delete mode 100644 contrib/binutils/binutils/ChangeLog-0001
 delete mode 100644 contrib/binutils/binutils/ChangeLog-0203
 delete mode 100644 contrib/binutils/binutils/ChangeLog-2006
 delete mode 100644 contrib/binutils/binutils/ChangeLog-9197
 delete mode 100644 contrib/binutils/binutils/ChangeLog-9899
 delete mode 100644 contrib/binutils/binutils/MAINTAINERS
 delete mode 100644 contrib/binutils/binutils/Makefile.am
 delete mode 100644 contrib/binutils/binutils/Makefile.in
 delete mode 100644 contrib/binutils/binutils/NEWS
 delete mode 100644 contrib/binutils/binutils/README
 delete mode 100644 contrib/binutils/binutils/aclocal.m4
 delete mode 100644 contrib/binutils/binutils/addr2line.c
 delete mode 100644 contrib/binutils/binutils/ar.c
 delete mode 100644 contrib/binutils/binutils/arlex.l
 delete mode 100644 contrib/binutils/binutils/arparse.y
 delete mode 100644 contrib/binutils/binutils/arsup.c
 delete mode 100644 contrib/binutils/binutils/arsup.h
 delete mode 100644 contrib/binutils/binutils/bin2c.c
 delete mode 100644 contrib/binutils/binutils/binemul.c
 delete mode 100644 contrib/binutils/binutils/binemul.h
 delete mode 100644 contrib/binutils/binutils/bucomm.c
 delete mode 100644 contrib/binutils/binutils/bucomm.h
 delete mode 100644 contrib/binutils/binutils/budbg.h
 delete mode 100644 contrib/binutils/binutils/coffdump.c
 delete mode 100644 contrib/binutils/binutils/coffgrok.c
 delete mode 100644 contrib/binutils/binutils/coffgrok.h
 delete mode 100644 contrib/binutils/binutils/config.in
 delete mode 100755 contrib/binutils/binutils/configure
 delete mode 100644 contrib/binutils/binutils/configure.in
 delete mode 100644 contrib/binutils/binutils/configure.tgt
 delete mode 100644 contrib/binutils/binutils/cxxfilt.c
 delete mode 100644 contrib/binutils/binutils/debug.c
 delete mode 100644 contrib/binutils/binutils/debug.h
 delete mode 100644 contrib/binutils/binutils/deflex.l
 delete mode 100644 contrib/binutils/binutils/defparse.y
 delete mode 100644 contrib/binutils/binutils/dep-in.sed
 delete mode 100644 contrib/binutils/binutils/dlltool.c
 delete mode 100644 contrib/binutils/binutils/dlltool.h
 delete mode 100644 contrib/binutils/binutils/dllwrap.c
 delete mode 100644 contrib/binutils/binutils/doc/Makefile.am
 delete mode 100644 contrib/binutils/binutils/doc/Makefile.in
 delete mode 100644 contrib/binutils/binutils/doc/binutils.7
 delete mode 100644 contrib/binutils/binutils/doc/binutils.texi
 delete mode 100644 contrib/binutils/binutils/doc/fdl.texi
 delete mode 100644 contrib/binutils/binutils/dwarf.c
 delete mode 100644 contrib/binutils/binutils/dwarf.h
 delete mode 100644 contrib/binutils/binutils/embedspu.sh
 delete mode 100644 contrib/binutils/binutils/emul_vanilla.c
 delete mode 100644 contrib/binutils/binutils/filemode.c
 delete mode 100644 contrib/binutils/binutils/ieee.c
 delete mode 100644 contrib/binutils/binutils/is-ranlib.c
 delete mode 100644 contrib/binutils/binutils/is-strip.c
 delete mode 100644 contrib/binutils/binutils/maybe-ranlib.c
 delete mode 100644 contrib/binutils/binutils/maybe-strip.c
 delete mode 100644 contrib/binutils/binutils/mclex.c
 delete mode 100644 contrib/binutils/binutils/mcparse.y
 delete mode 100644 contrib/binutils/binutils/nm.c
 delete mode 100644 contrib/binutils/binutils/not-ranlib.c
 delete mode 100644 contrib/binutils/binutils/not-strip.c
 delete mode 100644 contrib/binutils/binutils/objcopy.c
 delete mode 100644 contrib/binutils/binutils/objdump.c
 delete mode 100644 contrib/binutils/binutils/po/Make-in
 delete mode 100644 contrib/binutils/binutils/po/POTFILES.in
 delete mode 100644 contrib/binutils/binutils/po/binutils.pot
 delete mode 100644 contrib/binutils/binutils/prdbg.c
 delete mode 100755 contrib/binutils/binutils/ranlib.sh
 delete mode 100644 contrib/binutils/binutils/rclex.c
 delete mode 100644 contrib/binutils/binutils/rcparse.y
 delete mode 100644 contrib/binutils/binutils/rdcoff.c
 delete mode 100644 contrib/binutils/binutils/rddbg.c
 delete mode 100644 contrib/binutils/binutils/readelf.c
 delete mode 100644 contrib/binutils/binutils/rename.c
 delete mode 100644 contrib/binutils/binutils/resbin.c
 delete mode 100644 contrib/binutils/binutils/rescoff.c
 delete mode 100644 contrib/binutils/binutils/resrc.c
 delete mode 100644 contrib/binutils/binutils/resres.c
 delete mode 100755 contrib/binutils/binutils/sanity.sh
 delete mode 100644 contrib/binutils/binutils/size.c
 delete mode 100644 contrib/binutils/binutils/srconv.c
 delete mode 100644 contrib/binutils/binutils/stabs.c
 delete mode 100644 contrib/binutils/binutils/stamp-h.in
 delete mode 100644 contrib/binutils/binutils/strings.c
 delete mode 100644 contrib/binutils/binutils/sysdep.h
 delete mode 100644 contrib/binutils/binutils/sysdump.c
 delete mode 100644 contrib/binutils/binutils/sysinfo.y
 delete mode 100644 contrib/binutils/binutils/syslex.l
 delete mode 100644 contrib/binutils/binutils/unwind-ia64.c
 delete mode 100644 contrib/binutils/binutils/unwind-ia64.h
 delete mode 100644 contrib/binutils/binutils/version.c
 delete mode 100644 contrib/binutils/binutils/windint.h
 delete mode 100644 contrib/binutils/binutils/windmc.c
 delete mode 100644 contrib/binutils/binutils/windmc.h
 delete mode 100644 contrib/binutils/binutils/wrstabs.c
 delete mode 100644 contrib/binutils/config-ml.in
 delete mode 100755 contrib/binutils/config.guess
 delete mode 100755 contrib/binutils/config.rpath
 delete mode 100755 contrib/binutils/config.sub
 delete mode 100644 contrib/binutils/config/ChangeLog
 delete mode 100644 contrib/binutils/config/acinclude.m4
 delete mode 100644 contrib/binutils/config/confsubdir.m4
 delete mode 100644 contrib/binutils/config/ld-symbolic.m4
 delete mode 100644 contrib/binutils/config/mh-armpic
 delete mode 100644 contrib/binutils/config/mh-cxux
 delete mode 100644 contrib/binutils/config/mh-decstation
 delete mode 100644 contrib/binutils/config/mh-elfalphapic
 delete mode 100644 contrib/binutils/config/mh-ia64pic
 delete mode 100644 contrib/binutils/config/mh-necv4
 delete mode 100644 contrib/binutils/config/mh-papic
 delete mode 100644 contrib/binutils/config/mh-ppcpic
 delete mode 100644 contrib/binutils/config/mh-s390pic
 delete mode 100644 contrib/binutils/config/mh-sco
 delete mode 100644 contrib/binutils/config/mh-solaris
 delete mode 100644 contrib/binutils/config/mh-sparcpic
 delete mode 100644 contrib/binutils/config/mh-sysv4
 delete mode 100644 contrib/binutils/config/mh-sysv5
 delete mode 100644 contrib/binutils/config/mh-x86pic
 delete mode 100644 contrib/binutils/config/mt-alphaieee
 delete mode 100644 contrib/binutils/config/mt-mep
 delete mode 100644 contrib/binutils/config/mt-ospace
 delete mode 100644 contrib/binutils/config/mt-spu
 delete mode 100644 contrib/binutils/config/mt-v810
 delete mode 100644 contrib/binutils/config/multi.m4
 delete mode 100644 contrib/binutils/config/unwind_ipinfo.m4
 delete mode 100755 contrib/binutils/configure
 delete mode 100644 contrib/binutils/configure.ac
 delete mode 100644 contrib/binutils/etc/ChangeLog
 delete mode 100644 contrib/binutils/etc/Makefile.in
 delete mode 100644 contrib/binutils/gas/CONTRIBUTORS
 delete mode 100644 contrib/binutils/gas/ChangeLog
 delete mode 100644 contrib/binutils/gas/ChangeLog-0001
 delete mode 100644 contrib/binutils/gas/ChangeLog-0203
 delete mode 100644 contrib/binutils/gas/ChangeLog-2006
 delete mode 100644 contrib/binutils/gas/ChangeLog-9295
 delete mode 100644 contrib/binutils/gas/ChangeLog-9697
 delete mode 100644 contrib/binutils/gas/ChangeLog-9899
 delete mode 100644 contrib/binutils/gas/MAINTAINERS
 delete mode 100644 contrib/binutils/gas/Makefile.am
 delete mode 100644 contrib/binutils/gas/Makefile.in
 delete mode 100644 contrib/binutils/gas/NEWS
 delete mode 100644 contrib/binutils/gas/README
 delete mode 100644 contrib/binutils/gas/acinclude.m4
 delete mode 100644 contrib/binutils/gas/aclocal.m4
 delete mode 100644 contrib/binutils/gas/app.c
 delete mode 100644 contrib/binutils/gas/as.c
 delete mode 100644 contrib/binutils/gas/as.h
 delete mode 100644 contrib/binutils/gas/asintl.h
 delete mode 100644 contrib/binutils/gas/atof-generic.c
 delete mode 100644 contrib/binutils/gas/bignum.h
 delete mode 100644 contrib/binutils/gas/bit_fix.h
 delete mode 100644 contrib/binutils/gas/cgen.c
 delete mode 100644 contrib/binutils/gas/cgen.h
 delete mode 100644 contrib/binutils/gas/cond.c
 delete mode 100644 contrib/binutils/gas/config.in
 delete mode 100644 contrib/binutils/gas/config/aout_gnu.h
 delete mode 100644 contrib/binutils/gas/config/atof-ieee.c
 delete mode 100644 contrib/binutils/gas/config/atof-vax.c
 delete mode 100644 contrib/binutils/gas/config/e-i386aout.c
 delete mode 100644 contrib/binutils/gas/config/e-i386coff.c
 delete mode 100644 contrib/binutils/gas/config/e-i386elf.c
 delete mode 100644 contrib/binutils/gas/config/e-mipsecoff.c
 delete mode 100644 contrib/binutils/gas/config/e-mipself.c
 delete mode 100644 contrib/binutils/gas/config/itbl-mips.h
 delete mode 100644 contrib/binutils/gas/config/obj-aout.c
 delete mode 100644 contrib/binutils/gas/config/obj-aout.h
 delete mode 100644 contrib/binutils/gas/config/obj-coff.c
 delete mode 100644 contrib/binutils/gas/config/obj-coff.h
 delete mode 100644 contrib/binutils/gas/config/obj-ecoff.c
 delete mode 100644 contrib/binutils/gas/config/obj-ecoff.h
 delete mode 100644 contrib/binutils/gas/config/obj-elf.c
 delete mode 100644 contrib/binutils/gas/config/obj-elf.h
 delete mode 100644 contrib/binutils/gas/config/obj-multi.c
 delete mode 100644 contrib/binutils/gas/config/obj-multi.h
 delete mode 100644 contrib/binutils/gas/config/tc-alpha.c
 delete mode 100644 contrib/binutils/gas/config/tc-alpha.h
 delete mode 100644 contrib/binutils/gas/config/tc-arc.c
 delete mode 100644 contrib/binutils/gas/config/tc-arc.h
 delete mode 100644 contrib/binutils/gas/config/tc-arm.c
 delete mode 100644 contrib/binutils/gas/config/tc-arm.h
 delete mode 100644 contrib/binutils/gas/config/tc-cr16.c
 delete mode 100644 contrib/binutils/gas/config/tc-cr16.h
 delete mode 100644 contrib/binutils/gas/config/tc-generic.c
 delete mode 100644 contrib/binutils/gas/config/tc-generic.h
 delete mode 100644 contrib/binutils/gas/config/tc-i386.c
 delete mode 100644 contrib/binutils/gas/config/tc-i386.h
 delete mode 100644 contrib/binutils/gas/config/tc-ia64.c
 delete mode 100644 contrib/binutils/gas/config/tc-ia64.h
 delete mode 100644 contrib/binutils/gas/config/tc-m68851.h
 delete mode 100644 contrib/binutils/gas/config/tc-mep.c
 delete mode 100644 contrib/binutils/gas/config/tc-mep.h
 delete mode 100644 contrib/binutils/gas/config/tc-mips.c
 delete mode 100644 contrib/binutils/gas/config/tc-mips.h
 delete mode 100644 contrib/binutils/gas/config/tc-ppc.c
 delete mode 100644 contrib/binutils/gas/config/tc-ppc.h
 delete mode 100644 contrib/binutils/gas/config/tc-s390.c
 delete mode 100644 contrib/binutils/gas/config/tc-s390.h
 delete mode 100644 contrib/binutils/gas/config/tc-score.c
 delete mode 100644 contrib/binutils/gas/config/tc-score.h
 delete mode 100644 contrib/binutils/gas/config/tc-sparc.c
 delete mode 100644 contrib/binutils/gas/config/tc-sparc.h
 delete mode 100644 contrib/binutils/gas/config/tc-spu.c
 delete mode 100644 contrib/binutils/gas/config/tc-spu.h
 delete mode 100644 contrib/binutils/gas/config/te-386bsd.h
 delete mode 100644 contrib/binutils/gas/config/te-freebsd.h
 delete mode 100644 contrib/binutils/gas/config/te-generic.h
 delete mode 100644 contrib/binutils/gas/config/te-linux.h
 delete mode 100644 contrib/binutils/gas/config/te-nbsd.h
 delete mode 100644 contrib/binutils/gas/config/te-pe.h
 delete mode 100644 contrib/binutils/gas/config/te-pep.h
 delete mode 100644 contrib/binutils/gas/config/te-sparcaout.h
 delete mode 100644 contrib/binutils/gas/config/te-svr4.h
 delete mode 100644 contrib/binutils/gas/config/te-tmips.h
 delete mode 100755 contrib/binutils/gas/configure
 delete mode 100644 contrib/binutils/gas/configure.in
 delete mode 100644 contrib/binutils/gas/debug.c
 delete mode 100644 contrib/binutils/gas/dep-in.sed
 delete mode 100644 contrib/binutils/gas/depend.c
 delete mode 100644 contrib/binutils/gas/doc/Makefile.am
 delete mode 100644 contrib/binutils/gas/doc/Makefile.in
 delete mode 100644 contrib/binutils/gas/doc/all.texi
 delete mode 100644 contrib/binutils/gas/doc/as.7
 delete mode 100644 contrib/binutils/gas/doc/as.texinfo
 delete mode 100644 contrib/binutils/gas/doc/asconfig.texi
 delete mode 100644 contrib/binutils/gas/doc/c-alpha.texi
 delete mode 100644 contrib/binutils/gas/doc/c-arc.texi
 delete mode 100644 contrib/binutils/gas/doc/c-arm.texi
 delete mode 100644 contrib/binutils/gas/doc/c-avr.texi
 delete mode 100644 contrib/binutils/gas/doc/c-cr16.texi
 delete mode 100644 contrib/binutils/gas/doc/c-i386.texi
 delete mode 100644 contrib/binutils/gas/doc/c-ia64.texi
 delete mode 100644 contrib/binutils/gas/doc/c-mips.texi
 delete mode 100644 contrib/binutils/gas/doc/c-ppc.texi
 delete mode 100644 contrib/binutils/gas/doc/c-sh.texi
 delete mode 100644 contrib/binutils/gas/doc/c-sparc.texi
 delete mode 100644 contrib/binutils/gas/doc/h8.texi
 delete mode 100644 contrib/binutils/gas/doc/internals.texi
 delete mode 100644 contrib/binutils/gas/dw2gencfi.c
 delete mode 100644 contrib/binutils/gas/dw2gencfi.h
 delete mode 100644 contrib/binutils/gas/dwarf2dbg.c
 delete mode 100644 contrib/binutils/gas/dwarf2dbg.h
 delete mode 100644 contrib/binutils/gas/ecoff.c
 delete mode 100644 contrib/binutils/gas/ecoff.h
 delete mode 100644 contrib/binutils/gas/ehopt.c
 delete mode 100644 contrib/binutils/gas/emul-target.h
 delete mode 100644 contrib/binutils/gas/emul.h
 delete mode 100644 contrib/binutils/gas/expr.c
 delete mode 100644 contrib/binutils/gas/expr.h
 delete mode 100644 contrib/binutils/gas/flonum-copy.c
 delete mode 100644 contrib/binutils/gas/flonum-konst.c
 delete mode 100644 contrib/binutils/gas/flonum-mult.c
 delete mode 100644 contrib/binutils/gas/flonum.h
 delete mode 100644 contrib/binutils/gas/frags.c
 delete mode 100644 contrib/binutils/gas/frags.h
 delete mode 100644 contrib/binutils/gas/gdbinit.in
 delete mode 100644 contrib/binutils/gas/hash.c
 delete mode 100644 contrib/binutils/gas/hash.h
 delete mode 100644 contrib/binutils/gas/input-file.c
 delete mode 100644 contrib/binutils/gas/input-file.h
 delete mode 100644 contrib/binutils/gas/input-scrub.c
 delete mode 100644 contrib/binutils/gas/itbl-lex.h
 delete mode 100644 contrib/binutils/gas/itbl-lex.l
 delete mode 100644 contrib/binutils/gas/itbl-ops.c
 delete mode 100644 contrib/binutils/gas/itbl-ops.h
 delete mode 100644 contrib/binutils/gas/itbl-parse.y
 delete mode 100644 contrib/binutils/gas/listing.c
 delete mode 100644 contrib/binutils/gas/listing.h
 delete mode 100644 contrib/binutils/gas/literal.c
 delete mode 100644 contrib/binutils/gas/macro.c
 delete mode 100644 contrib/binutils/gas/macro.h
 delete mode 100644 contrib/binutils/gas/messages.c
 delete mode 100644 contrib/binutils/gas/obj.h
 delete mode 100644 contrib/binutils/gas/output-file.c
 delete mode 100644 contrib/binutils/gas/output-file.h
 delete mode 100644 contrib/binutils/gas/po/Make-in
 delete mode 100644 contrib/binutils/gas/po/POTFILES.in
 delete mode 100644 contrib/binutils/gas/po/gas.pot
 delete mode 100644 contrib/binutils/gas/read.c
 delete mode 100644 contrib/binutils/gas/read.h
 delete mode 100644 contrib/binutils/gas/sb.c
 delete mode 100644 contrib/binutils/gas/sb.h
 delete mode 100644 contrib/binutils/gas/stabs.c
 delete mode 100644 contrib/binutils/gas/stamp-h.in
 delete mode 100644 contrib/binutils/gas/struc-symbol.h
 delete mode 100644 contrib/binutils/gas/subsegs.c
 delete mode 100644 contrib/binutils/gas/subsegs.h
 delete mode 100644 contrib/binutils/gas/symbols.c
 delete mode 100644 contrib/binutils/gas/symbols.h
 delete mode 100644 contrib/binutils/gas/tc.h
 delete mode 100644 contrib/binutils/gas/write.c
 delete mode 100644 contrib/binutils/gas/write.h
 delete mode 100644 contrib/binutils/gprof/mips.c
 delete mode 100644 contrib/binutils/gprof/po/Make-in
 delete mode 100644 contrib/binutils/gprof/po/POTFILES.in
 delete mode 100644 contrib/binutils/gprof/po/gprof.pot
 delete mode 100644 contrib/binutils/gprof/po/ms.po
 delete mode 100644 contrib/binutils/include/ChangeLog
 delete mode 100644 contrib/binutils/include/MAINTAINERS
 delete mode 100644 contrib/binutils/include/alloca-conf.h
 delete mode 100644 contrib/binutils/include/ansidecl.h
 delete mode 100644 contrib/binutils/include/aout/ChangeLog
 delete mode 100644 contrib/binutils/include/aout/aout64.h
 delete mode 100644 contrib/binutils/include/aout/ar.h
 delete mode 100644 contrib/binutils/include/aout/encap.h
 delete mode 100644 contrib/binutils/include/aout/host.h
 delete mode 100644 contrib/binutils/include/aout/ranlib.h
 delete mode 100644 contrib/binutils/include/aout/reloc.h
 delete mode 100644 contrib/binutils/include/aout/stab.def
 delete mode 100644 contrib/binutils/include/aout/stab_gnu.h
 delete mode 100644 contrib/binutils/include/aout/sun4.h
 delete mode 100644 contrib/binutils/include/bfdlink.h
 delete mode 100644 contrib/binutils/include/coff/ChangeLog
 delete mode 100644 contrib/binutils/include/coff/alpha.h
 delete mode 100644 contrib/binutils/include/coff/arm.h
 delete mode 100644 contrib/binutils/include/coff/aux-coff.h
 delete mode 100644 contrib/binutils/include/coff/ecoff.h
 delete mode 100644 contrib/binutils/include/coff/external.h
 delete mode 100644 contrib/binutils/include/coff/i386.h
 delete mode 100644 contrib/binutils/include/coff/ia64.h
 delete mode 100644 contrib/binutils/include/coff/internal.h
 delete mode 100644 contrib/binutils/include/coff/mips.h
 delete mode 100644 contrib/binutils/include/coff/mipspe.h
 delete mode 100644 contrib/binutils/include/coff/pe.h
 delete mode 100644 contrib/binutils/include/coff/powerpc.h
 delete mode 100644 contrib/binutils/include/coff/rs6000.h
 delete mode 100644 contrib/binutils/include/coff/rs6k64.h
 delete mode 100644 contrib/binutils/include/coff/sh.h
 delete mode 100644 contrib/binutils/include/coff/sparc.h
 delete mode 100644 contrib/binutils/include/coff/sym.h
 delete mode 100644 contrib/binutils/include/coff/symconst.h
 delete mode 100644 contrib/binutils/include/coff/ti.h
 delete mode 100644 contrib/binutils/include/coff/x86_64.h
 delete mode 100644 contrib/binutils/include/coff/xcoff.h
 delete mode 100644 contrib/binutils/include/demangle.h
 delete mode 100644 contrib/binutils/include/dis-asm.h
 delete mode 100644 contrib/binutils/include/dyn-string.h
 delete mode 100644 contrib/binutils/include/elf/ChangeLog
 delete mode 100644 contrib/binutils/include/elf/ChangeLog-9103
 delete mode 100644 contrib/binutils/include/elf/alpha.h
 delete mode 100644 contrib/binutils/include/elf/arc.h
 delete mode 100644 contrib/binutils/include/elf/arm.h
 delete mode 100644 contrib/binutils/include/elf/avr.h
 delete mode 100644 contrib/binutils/include/elf/bfin.h
 delete mode 100644 contrib/binutils/include/elf/common.h
 delete mode 100644 contrib/binutils/include/elf/cr16.h
 delete mode 100644 contrib/binutils/include/elf/cris.h
 delete mode 100644 contrib/binutils/include/elf/crx.h
 delete mode 100644 contrib/binutils/include/elf/d10v.h
 delete mode 100644 contrib/binutils/include/elf/d30v.h
 delete mode 100644 contrib/binutils/include/elf/dlx.h
 delete mode 100644 contrib/binutils/include/elf/dwarf.h
 delete mode 100644 contrib/binutils/include/elf/dwarf2.h
 delete mode 100644 contrib/binutils/include/elf/external.h
 delete mode 100644 contrib/binutils/include/elf/fr30.h
 delete mode 100644 contrib/binutils/include/elf/frv.h
 delete mode 100644 contrib/binutils/include/elf/h8.h
 delete mode 100644 contrib/binutils/include/elf/hppa.h
 delete mode 100644 contrib/binutils/include/elf/i370.h
 delete mode 100644 contrib/binutils/include/elf/i386.h
 delete mode 100644 contrib/binutils/include/elf/i860.h
 delete mode 100644 contrib/binutils/include/elf/i960.h
 delete mode 100644 contrib/binutils/include/elf/ia64.h
 delete mode 100644 contrib/binutils/include/elf/internal.h
 delete mode 100644 contrib/binutils/include/elf/ip2k.h
 delete mode 100644 contrib/binutils/include/elf/iq2000.h
 delete mode 100644 contrib/binutils/include/elf/m32c.h
 delete mode 100644 contrib/binutils/include/elf/m32r.h
 delete mode 100644 contrib/binutils/include/elf/m68hc11.h
 delete mode 100644 contrib/binutils/include/elf/m68k.h
 delete mode 100644 contrib/binutils/include/elf/mcore.h
 delete mode 100644 contrib/binutils/include/elf/mep.h
 delete mode 100644 contrib/binutils/include/elf/mips.h
 delete mode 100644 contrib/binutils/include/elf/mmix.h
 delete mode 100644 contrib/binutils/include/elf/mn10200.h
 delete mode 100644 contrib/binutils/include/elf/mn10300.h
 delete mode 100644 contrib/binutils/include/elf/msp430.h
 delete mode 100644 contrib/binutils/include/elf/mt.h
 delete mode 100644 contrib/binutils/include/elf/openrisc.h
 delete mode 100644 contrib/binutils/include/elf/or32.h
 delete mode 100644 contrib/binutils/include/elf/pj.h
 delete mode 100644 contrib/binutils/include/elf/ppc.h
 delete mode 100644 contrib/binutils/include/elf/ppc64.h
 delete mode 100644 contrib/binutils/include/elf/reloc-macros.h
 delete mode 100644 contrib/binutils/include/elf/s390.h
 delete mode 100644 contrib/binutils/include/elf/score.h
 delete mode 100644 contrib/binutils/include/elf/sh.h
 delete mode 100644 contrib/binutils/include/elf/sparc.h
 delete mode 100644 contrib/binutils/include/elf/spu.h
 delete mode 100644 contrib/binutils/include/elf/v850.h
