==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 5ecdc81c79ed..75f480a8effe
Fast-forward
 contrib/libstdc++/ChangeLog                        |    479 -
 delete mode 100644 contrib/libstdc++/include/ext/numeric_traits.h
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/assoc_container.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/basic_tree_policy/basic_tree_policy_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/basic_tree_policy/null_node_metadata.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/basic_tree_policy/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/basic_types.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/bin_search_tree_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/cond_dtor_entry_dealtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/cond_key_dtor_entry_dealtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/node_iterators.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/point_iterators.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/r_erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/rotate_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/bin_search_tree_/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/binary_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/const_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/const_point_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/entry_cmp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/entry_pred.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/resize_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binary_heap_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_/binomial_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/binomial_heap_base_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/binomial_heap_base_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/cc_ht_map_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/cmp_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/cond_key_dtor_entry_dealtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/constructor_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/constructor_destructor_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/constructor_destructor_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/debug_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/debug_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/entry_list_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/erase_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/erase_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/find_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/insert_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/insert_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/resize_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/resize_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/resize_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/size_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/standard_policies.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cc_hash_table_map_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/cond_dealtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/container_base_dispatch.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/eq_fn/eq_by_less.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/eq_fn/hash_eq_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/constructor_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/constructor_destructor_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/constructor_destructor_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/debug_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/debug_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/erase_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/erase_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/find_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/find_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/gp_ht_map_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/insert_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/insert_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/iterator_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/resize_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/resize_no_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/resize_store_hash_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/standard_policies.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/gp_hash_table_map_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/direct_mask_range_hashing_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/direct_mod_range_hashing_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/linear_probe_fn_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/mask_based_range_hashing.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/mod_based_range_hashing.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/probe_fn_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/quadratic_probe_fn_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/ranged_hash_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/ranged_probe_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/sample_probe_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/sample_range_hashing.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/sample_ranged_hash_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/hash_fn/sample_ranged_probe_fn.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/const_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/const_point_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/left_child_next_sibling_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/node.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/null_metadata.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/left_child_next_sibling_heap_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/constructor_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/entry_metadata_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/lu_map_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_map_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_policy/counter_lu_metadata.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_policy/counter_lu_policy_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_policy/mtf_lu_policy_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/list_update_policy/sample_update_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/map_debug_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/cond_dtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/node_iterators.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/ov_tree_map_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/ov_tree_map_/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/pairing_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pairing_heap_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/child_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/cond_dtor_entry_dealtor.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/const_child_iterator.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/head.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/insert_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/internal_node.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/iterators_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/leaf.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/node_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/node_iterators.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/node_metadata_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/pat_trie_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/point_iterators.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/policy_access_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/r_erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/rotate_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/split_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/split_join_branch_bag.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/synth_e_access_traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/pat_trie_/update_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/priority_queue_base_dispatch.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/node.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/rb_tree_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rb_tree_map_/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/rc.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/rc_binomial_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/rc_binomial_heap_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/cc_hash_max_collision_check_resize_trigger_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/hash_exponential_size_policy_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/hash_load_check_resize_trigger_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/hash_load_check_resize_trigger_size_base.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/hash_prime_size_policy_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/hash_standard_resize_policy_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/sample_resize_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/sample_resize_trigger.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/resize_policy/sample_size_policy.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/info_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/node.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/splay_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/splay_tree_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/splay_tree_/traits.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/standard_policies.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/constructors_destructor_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/debug_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/erase_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/find_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/insert_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/split_join_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/thin_heap_.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/thin_heap_/trace_fn_imps.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/tree_policy/node_metadata_selector.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/tree_policy/null_node_update_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/tree_policy/order_statistics_imp.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/tree_policy/sample_tree_node_update.hpp
 delete mode 100644 contrib/libstdc++/include/ext/pb_ds/detail/tree_trace_base.hpp
