==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCCodeEmitter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUTargetStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/AMDGPUTargetStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/R600MCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/R600MCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MCTargetDesc/SIMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/MIMGInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600AsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600AsmPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600ClauseMergePass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600ControlFlowFinalizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600Defines.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600EmitClauseMarkers.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600ExpandSpecialInstrs.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600FrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600FrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600ISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600ISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600InstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600InstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600InstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600Instructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600MachineFunctionInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600MachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600MachineScheduler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600MachineScheduler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600OpenCLImageTypeLoweringPass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600OptimizeVectorRegisters.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600Packetizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600Processors.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600RegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600RegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600RegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R600Schedule.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/R700Instructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIAddIMGInit.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIAnnotateControlFlow.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIDefines.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFixSGPRCopies.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFixVGPRCopies.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFixupVectorISel.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFoldOperands.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFormMemoryClauses.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInsertSkips.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInsertWaitcnts.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SILoadStoreOptimizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SILowerControlFlow.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SILowerI1Copies.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SILowerSGPRSpills.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIMachineFunctionInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIMachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIMachineScheduler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIMachineScheduler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIMemoryLegalizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIModeRegister.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIOptimizeExecMasking.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIOptimizeExecMaskingPreRA.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIPeepholeSDWA.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIPreAllocateWWMRegs.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIProgramInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SISchedule.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIShrinkInstructions.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SIWholeQuadMode.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SMInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/SOPInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/TargetInfo/AMDGPUTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/TargetInfo/AMDGPUTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUAsmUtils.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUAsmUtils.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUBaseInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUBaseInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUPALMetadata.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDGPUPALMetadata.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDKernelCodeTInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDKernelCodeTUtils.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/Utils/AMDKernelCodeTUtils.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VIInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VIInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOP1Instructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOP2Instructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOP3Instructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOP3PInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOPCInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AMDGPU/VOPInstructions.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARC.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARC.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCBranchFinalize.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCCallingConv.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCExpandPseudos.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCISelDAGToDAG.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCMCInstLower.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCMCInstLower.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCMachineFunctionInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCMachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCOptAddrMode.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCSubtarget.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCSubtarget.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCTargetMachine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCTargetMachine.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCTargetStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/ARCTargetTransformInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/Disassembler/ARCDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCInstPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCInstPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCMCAsmInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCMCAsmInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/MCTargetDesc/ARCMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/TargetInfo/ARCTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARC/TargetInfo/ARCTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/A15SDOptimizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARM.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARM.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMAsmPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBaseInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBaseInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBaseRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBaseRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBasicBlockInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMBasicBlockInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCallLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCallLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCallingConv.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCallingConv.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCallingConv.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMCodeGenPrepare.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMConstantIslandPass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMConstantPoolValue.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMConstantPoolValue.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMExpandPseudoInsts.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMFastISel.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMFeatures.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMHazardRecognizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMHazardRecognizer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMISelDAGToDAG.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrMVE.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrNEON.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrThumb.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrThumb2.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstrVFP.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMInstructionSelector.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMLegalizerInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMLegalizerInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMLoadStoreOptimizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMLowOverheadLoops.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMMCInstLower.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMMachineFunctionInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMMachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMMacroFusion.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMMacroFusion.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMOptimizeBarriersPass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMParallelDSP.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMPerfectShuffle.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMPredicates.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterBankInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterBankInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterBanks.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSchedule.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleA57.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleA57WriteRes.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleA8.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleA9.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleM4.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleR52.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleSwift.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMScheduleV6.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSelectionDAGInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSelectionDAGInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSubtarget.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSubtarget.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMSystemRegister.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetMachine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetMachine.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetObjectFile.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetObjectFile.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetTransformInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ARMTargetTransformInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/AsmParser/ARMAsmParser.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Disassembler/ARMDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAddressingModes.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackend.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackend.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendDarwin.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendELF.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMAsmBackendWinCOFF.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMBaseInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMELFObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMELFStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMFixupKinds.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMInstPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMInstPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCAsmInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCAsmInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCExpr.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCExpr.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMachORelocationInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMMachObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMTargetStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMUnwindOpAsm.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMUnwindOpAsm.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMWinCOFFObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MCTargetDesc/ARMWinCOFFStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/MLxExpansionPass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/TargetInfo/ARMTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/TargetInfo/ARMTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb1FrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb1FrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb1InstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb1InstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb2ITBlockPass.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb2InstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb2InstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Thumb2SizeReduction.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ThumbRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/ThumbRegisterInfo.h (100%)
