==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	deleted:    contrib/dtc/README
	deleted:    contrib/dtc/README.license
	deleted:    contrib/dtc/TODO
	deleted:    contrib/dtc/checks.c
	deleted:    contrib/dtc/data.c
	deleted:    contrib/dtc/dtc-lexer.l
	deleted:    contrib/dtc/dtc-parser.y
	deleted:    contrib/dtc/dtc.c
	deleted:    contrib/dtc/dtc.h
	deleted:    contrib/dtc/dtdiff
	deleted:    contrib/dtc/fdtdump.c
	deleted:    contrib/dtc/fdtget.c
	deleted:    contrib/dtc/fdtput.c
	deleted:    contrib/dtc/flattree.c
	deleted:    contrib/dtc/fstree.c
	deleted:    contrib/dtc/libfdt/Makefile.libfdt
	deleted:    contrib/dtc/libfdt/TODO
	deleted:    contrib/dtc/libfdt/fdt.c
	deleted:    contrib/dtc/libfdt/fdt.h
	deleted:    contrib/dtc/libfdt/fdt_addresses.c
	deleted:    contrib/dtc/libfdt/fdt_empty_tree.c
	deleted:    contrib/dtc/libfdt/fdt_overlay.c
	deleted:    contrib/dtc/libfdt/fdt_ro.c
	deleted:    contrib/dtc/libfdt/fdt_rw.c
	deleted:    contrib/dtc/libfdt/fdt_strerror.c
	deleted:    contrib/dtc/libfdt/fdt_sw.c
	deleted:    contrib/dtc/libfdt/fdt_wip.c
	deleted:    contrib/dtc/libfdt/libfdt.h
	deleted:    contrib/dtc/libfdt/libfdt_env.h
	deleted:    contrib/dtc/libfdt/libfdt_internal.h
	deleted:    contrib/dtc/libfdt/version.lds
	deleted:    contrib/dtc/livetree.c
	deleted:    contrib/dtc/scripts/kup-dtc
	deleted:    contrib/dtc/scripts/setlocalversion
	deleted:    contrib/dtc/srcpos.c
	deleted:    contrib/dtc/srcpos.h
	deleted:    contrib/dtc/treesource.c
	deleted:    contrib/dtc/util.c
	deleted:    contrib/dtc/util.h
	deleted:    contrib/gcc/BASE-VER
	deleted:    contrib/gcc/COPYING
	deleted:    contrib/gcc/COPYING.LIB
	deleted:    contrib/gcc/ChangeLog
	deleted:    contrib/gcc/ChangeLog-1997
	deleted:    contrib/gcc/ChangeLog-1998
	deleted:    contrib/gcc/ChangeLog-1999
	deleted:    contrib/gcc/ChangeLog-2000
	deleted:    contrib/gcc/ChangeLog-2001
	deleted:    contrib/gcc/ChangeLog-2002
	deleted:    contrib/gcc/ChangeLog-2003
	deleted:    contrib/gcc/ChangeLog-2004
	deleted:    contrib/gcc/ChangeLog-2005
	deleted:    contrib/gcc/ChangeLog-2006
	deleted:    contrib/gcc/ChangeLog.apple
	deleted:    contrib/gcc/ChangeLog.gcc43
	deleted:    contrib/gcc/ChangeLog.lib
	deleted:    contrib/gcc/ChangeLog.tree-ssa
	deleted:    contrib/gcc/DATESTAMP
	deleted:    contrib/gcc/DEV-PHASE
	deleted:    contrib/gcc/FREEBSD-Xlist
	deleted:    contrib/gcc/FREEBSD-deletelist
	deleted:    contrib/gcc/FREEBSD-libiberty
	deleted:    contrib/gcc/FREEBSD-upgrade
	deleted:    contrib/gcc/FSFChangeLog
	deleted:    contrib/gcc/FSFChangeLog.10
	deleted:    contrib/gcc/FSFChangeLog.11
	deleted:    contrib/gcc/LANGUAGES
	deleted:    contrib/gcc/Makefile.in
	deleted:    contrib/gcc/ONEWS
	deleted:    contrib/gcc/README.Portability
	deleted:    contrib/gcc/SERVICE
	deleted:    contrib/gcc/acinclude.m4
	deleted:    contrib/gcc/aclocal.m4
	deleted:    contrib/gcc/addresses.h
	deleted:    contrib/gcc/alias.c
	deleted:    contrib/gcc/alias.h
	deleted:    contrib/gcc/alloc-pool.c
	deleted:    contrib/gcc/alloc-pool.h
	deleted:    contrib/gcc/attribs.c
	deleted:    contrib/gcc/basic-block.h
	deleted:    contrib/gcc/bb-reorder.c
	deleted:    contrib/gcc/bitmap.c
	deleted:    contrib/gcc/bitmap.h
	deleted:    contrib/gcc/bt-load.c
	deleted:    contrib/gcc/builtin-attrs.def
	deleted:    contrib/gcc/builtin-types.def
	deleted:    contrib/gcc/builtins.c
	deleted:    contrib/gcc/builtins.def
	deleted:    contrib/gcc/c-aux-info.c
	deleted:    contrib/gcc/c-common.c
	deleted:    contrib/gcc/c-common.def
	deleted:    contrib/gcc/c-common.h
	deleted:    contrib/gcc/c-config-lang.in
	deleted:    contrib/gcc/c-convert.c
	deleted:    contrib/gcc/c-cppbuiltin.c
	deleted:    contrib/gcc/c-decl.c
	deleted:    contrib/gcc/c-dump.c
	deleted:    contrib/gcc/c-errors.c
	deleted:    contrib/gcc/c-format.c
	deleted:    contrib/gcc/c-format.h
	deleted:    contrib/gcc/c-gimplify.c
	deleted:    contrib/gcc/c-incpath.c
	deleted:    contrib/gcc/c-incpath.h
	deleted:    contrib/gcc/c-lang.c
	deleted:    contrib/gcc/c-lex.c
	deleted:    contrib/gcc/c-objc-common.c
	deleted:    contrib/gcc/c-objc-common.h
	deleted:    contrib/gcc/c-omp.c
	deleted:    contrib/gcc/c-opts.c
	deleted:    contrib/gcc/c-parser.c
	deleted:    contrib/gcc/c-pch.c
	deleted:    contrib/gcc/c-ppoutput.c
	deleted:    contrib/gcc/c-pragma.c
	deleted:    contrib/gcc/c-pragma.h
	deleted:    contrib/gcc/c-pretty-print.c
	deleted:    contrib/gcc/c-pretty-print.h
	deleted:    contrib/gcc/c-semantics.c
	deleted:    contrib/gcc/c-tree.h
	deleted:    contrib/gcc/c-typeck.c
	deleted:    contrib/gcc/c.opt
	deleted:    contrib/gcc/caller-save.c
	deleted:    contrib/gcc/calls.c
	deleted:    contrib/gcc/cfg.c
	deleted:    contrib/gcc/cfganal.c
	deleted:    contrib/gcc/cfgbuild.c
	deleted:    contrib/gcc/cfgcleanup.c
	deleted:    contrib/gcc/cfgexpand.c
	deleted:    contrib/gcc/cfghooks.c
	deleted:    contrib/gcc/cfghooks.h
	deleted:    contrib/gcc/cfglayout.c
	deleted:    contrib/gcc/cfglayout.h
	deleted:    contrib/gcc/cfgloop.c
	deleted:    contrib/gcc/cfgloop.h
	deleted:    contrib/gcc/cfgloopanal.c
	deleted:    contrib/gcc/cfgloopmanip.c
	deleted:    contrib/gcc/cfgrtl.c
	deleted:    contrib/gcc/cgraph.c
	deleted:    contrib/gcc/cgraph.h
	deleted:    contrib/gcc/cgraphunit.c
	deleted:    contrib/gcc/collect2.c
	deleted:    contrib/gcc/collect2.h
	deleted:    contrib/gcc/combine.c
	deleted:    contrib/gcc/common.opt
	deleted:    contrib/gcc/conditions.h
	deleted:    contrib/gcc/config.build
	deleted:    contrib/gcc/config.gcc
	deleted:    contrib/gcc/config.host
	deleted:    contrib/gcc/config.in
	deleted:    contrib/gcc/config/README
	deleted:    contrib/gcc/config/aarch64/aarch64.h
	deleted:    contrib/gcc/config/aarch64/freebsd.h
	deleted:    contrib/gcc/config/arm/README-interworking
	deleted:    contrib/gcc/config/arm/aof.h
	deleted:    contrib/gcc/config/arm/aout.h
	deleted:    contrib/gcc/config/arm/arm-cores.def
	deleted:    contrib/gcc/config/arm/arm-generic.md
	deleted:    contrib/gcc/config/arm/arm-modes.def
	deleted:    contrib/gcc/config/arm/arm-protos.h
	deleted:    contrib/gcc/config/arm/arm-tune.md
	deleted:    contrib/gcc/config/arm/arm.c
	deleted:    contrib/gcc/config/arm/arm.h
	deleted:    contrib/gcc/config/arm/arm.md
	deleted:    contrib/gcc/config/arm/arm.opt
	deleted:    contrib/gcc/config/arm/arm1020e.md
	deleted:    contrib/gcc/config/arm/arm1026ejs.md
	deleted:    contrib/gcc/config/arm/arm1136jfs.md
	deleted:    contrib/gcc/config/arm/arm926ejs.md
	deleted:    contrib/gcc/config/arm/bpabi.S
	deleted:    contrib/gcc/config/arm/bpabi.c
	deleted:    contrib/gcc/config/arm/bpabi.h
	deleted:    contrib/gcc/config/arm/cirrus.md
	deleted:    contrib/gcc/config/arm/coff.h
	deleted:    contrib/gcc/config/arm/constraints.md
	deleted:    contrib/gcc/config/arm/crti.asm
	deleted:    contrib/gcc/config/arm/crtn.asm
	deleted:    contrib/gcc/config/arm/ecos-elf.h
	deleted:    contrib/gcc/config/arm/elf.h
	deleted:    contrib/gcc/config/arm/fpa.md
	deleted:    contrib/gcc/config/arm/freebsd.h
	deleted:    contrib/gcc/config/arm/gentune.sh
	deleted:    contrib/gcc/config/arm/ieee754-df.S
	deleted:    contrib/gcc/config/arm/ieee754-sf.S
	deleted:    contrib/gcc/config/arm/iwmmxt.md
	deleted:    contrib/gcc/config/arm/kaos-arm.h
	deleted:    contrib/gcc/config/arm/kaos-strongarm.h
	deleted:    contrib/gcc/config/arm/lib1funcs.asm
	deleted:    contrib/gcc/config/arm/libgcc-bpabi.ver
	deleted:    contrib/gcc/config/arm/libunwind-arm.S
	deleted:    contrib/gcc/config/arm/linux-eabi.h
	deleted:    contrib/gcc/config/arm/linux-elf.h
	deleted:    contrib/gcc/config/arm/linux-gas.h
	deleted:    contrib/gcc/config/arm/mmintrin.h
	deleted:    contrib/gcc/config/arm/netbsd-elf.h
	deleted:    contrib/gcc/config/arm/netbsd.h
	deleted:    contrib/gcc/config/arm/pe.c
	deleted:    contrib/gcc/config/arm/pe.h
	deleted:    contrib/gcc/config/arm/pe.opt
	deleted:    contrib/gcc/config/arm/pr-support.c
	deleted:    contrib/gcc/config/arm/predicates.md
	deleted:    contrib/gcc/config/arm/rtems-elf.h
	deleted:    contrib/gcc/config/arm/semi.h
	deleted:    contrib/gcc/config/arm/semiaof.h
	deleted:    contrib/gcc/config/arm/strongarm-coff.h
	deleted:    contrib/gcc/config/arm/strongarm-elf.h
	deleted:    contrib/gcc/config/arm/strongarm-pe.h
	deleted:    contrib/gcc/config/arm/symbian.h
	deleted:    contrib/gcc/config/arm/t-arm
	deleted:    contrib/gcc/config/arm/t-arm-coff
	deleted:    contrib/gcc/config/arm/t-arm-elf
	deleted:    contrib/gcc/config/arm/t-bpabi
	deleted:    contrib/gcc/config/arm/t-linux
	deleted:    contrib/gcc/config/arm/t-linux-eabi
	deleted:    contrib/gcc/config/arm/t-netbsd
	deleted:    contrib/gcc/config/arm/t-pe
	deleted:    contrib/gcc/config/arm/t-rtems
	deleted:    contrib/gcc/config/arm/t-semi
	deleted:    contrib/gcc/config/arm/t-strongarm-elf
	deleted:    contrib/gcc/config/arm/t-strongarm-pe
	deleted:    contrib/gcc/config/arm/t-symbian
	deleted:    contrib/gcc/config/arm/t-vxworks
	deleted:    contrib/gcc/config/arm/t-wince-pe
	deleted:    contrib/gcc/config/arm/t-xscale-coff
	deleted:    contrib/gcc/config/arm/t-xscale-elf
	deleted:    contrib/gcc/config/arm/uclinux-elf.h
	deleted:    contrib/gcc/config/arm/unaligned-funcs.c
	deleted:    contrib/gcc/config/arm/unknown-elf.h
	deleted:    contrib/gcc/config/arm/unwind-arm.c
	deleted:    contrib/gcc/config/arm/unwind-arm.h
	deleted:    contrib/gcc/config/arm/vfp.md
	deleted:    contrib/gcc/config/arm/vxworks.h
	deleted:    contrib/gcc/config/arm/wince-pe.h
	deleted:    contrib/gcc/config/arm/xscale-coff.h
	deleted:    contrib/gcc/config/arm/xscale-elf.h
	deleted:    contrib/gcc/config/darwin-64.c
	deleted:    contrib/gcc/config/darwin-c.c
	deleted:    contrib/gcc/config/darwin-crt2.c
	deleted:    contrib/gcc/config/darwin-crt3.c
	deleted:    contrib/gcc/config/darwin-protos.h
	deleted:    contrib/gcc/config/darwin-sections.def
	deleted:    contrib/gcc/config/darwin.c
	deleted:    contrib/gcc/config/darwin.h
	deleted:    contrib/gcc/config/darwin.opt
	deleted:    contrib/gcc/config/darwin9.h
	deleted:    contrib/gcc/config/dbx.h
	deleted:    contrib/gcc/config/dbxcoff.h
	deleted:    contrib/gcc/config/dbxelf.h
	deleted:    contrib/gcc/config/dfp-bit.c
	deleted:    contrib/gcc/config/dfp-bit.h
	deleted:    contrib/gcc/config/divmod.c
	deleted:    contrib/gcc/config/elfos.h
	deleted:    contrib/gcc/config/fixdfdi.c
	deleted:    contrib/gcc/config/fixsfdi.c
	deleted:    contrib/gcc/config/fixunsdfsi.c
	deleted:    contrib/gcc/config/fixunssfsi.c
	deleted:    contrib/gcc/config/floatdidf.c
	deleted:    contrib/gcc/config/floatdisf.c
	deleted:    contrib/gcc/config/floatundidf.c
	deleted:    contrib/gcc/config/floatundisf.c
	deleted:    contrib/gcc/config/floatunsidf.c
	deleted:    contrib/gcc/config/floatunsisf.c
	deleted:    contrib/gcc/config/floatunsitf.c
	deleted:    contrib/gcc/config/floatunsixf.c
	deleted:    contrib/gcc/config/fp-bit.c
	deleted:    contrib/gcc/config/fp-bit.h
	deleted:    contrib/gcc/config/freebsd-nthr.h
	deleted:    contrib/gcc/config/freebsd-spec.h
	deleted:    contrib/gcc/config/freebsd.h
	deleted:    contrib/gcc/config/gnu.h
	deleted:    contrib/gcc/config/gofast.h
	deleted:    contrib/gcc/config/host-darwin.c
	deleted:    contrib/gcc/config/host-darwin.h
	deleted:    contrib/gcc/config/host-hpux.c
	deleted:    contrib/gcc/config/host-linux.c
	deleted:    contrib/gcc/config/host-solaris.c
	deleted:    contrib/gcc/config/i386/ammintrin.h
	deleted:    contrib/gcc/config/i386/athlon.md
	deleted:    contrib/gcc/config/i386/att.h
	deleted:    contrib/gcc/config/i386/beos-elf.h
	deleted:    contrib/gcc/config/i386/biarch64.h
	deleted:    contrib/gcc/config/i386/bsd.h
	deleted:    contrib/gcc/config/i386/constraints.md
	deleted:    contrib/gcc/config/i386/cpuid.h
	deleted:    contrib/gcc/config/i386/crtdll.h
	deleted:    contrib/gcc/config/i386/crtfastmath.c
	deleted:    contrib/gcc/config/i386/cygming.h
	deleted:    contrib/gcc/config/i386/cygming.opt
	deleted:    contrib/gcc/config/i386/cygwin.asm
	deleted:    contrib/gcc/config/i386/cygwin.h
	deleted:    contrib/gcc/config/i386/cygwin1.c
	deleted:    contrib/gcc/config/i386/cygwin2.c
	deleted:    contrib/gcc/config/i386/darwin-libgcc.10.4.ver
	deleted:    contrib/gcc/config/i386/darwin-libgcc.10.5.ver
	deleted:    contrib/gcc/config/i386/darwin.h
	deleted:    contrib/gcc/config/i386/darwin64.h
	deleted:    contrib/gcc/config/i386/djgpp.h
	deleted:    contrib/gcc/config/i386/djgpp.opt
	deleted:    contrib/gcc/config/i386/driver-i386.c
	deleted:    contrib/gcc/config/i386/emmintrin.h
	deleted:    contrib/gcc/config/i386/freebsd.h
	deleted:    contrib/gcc/config/i386/freebsd64.h
	deleted:    contrib/gcc/config/i386/gas.h
	deleted:    contrib/gcc/config/i386/geode.md
	deleted:    contrib/gcc/config/i386/gmm_malloc.h
	deleted:    contrib/gcc/config/i386/gmon-sol2.c
	deleted:    contrib/gcc/config/i386/gnu.h
	deleted:    contrib/gcc/config/i386/gstabs.h
	deleted:    contrib/gcc/config/i386/gthr-win32.c
	deleted:    contrib/gcc/config/i386/host-cygwin.c
	deleted:    contrib/gcc/config/i386/host-i386-darwin.c
	deleted:    contrib/gcc/config/i386/host-mingw32.c
	deleted:    contrib/gcc/config/i386/i386-aout.h
	deleted:    contrib/gcc/config/i386/i386-coff.h
	deleted:    contrib/gcc/config/i386/i386-interix.h
	deleted:    contrib/gcc/config/i386/i386-interix3.h
	deleted:    contrib/gcc/config/i386/i386-modes.def
	deleted:    contrib/gcc/config/i386/i386-protos.h
	deleted:    contrib/gcc/config/i386/i386.c
	deleted:    contrib/gcc/config/i386/i386.h
	deleted:    contrib/gcc/config/i386/i386.md
	deleted:    contrib/gcc/config/i386/i386.opt
	deleted:    contrib/gcc/config/i386/i386elf.h
	deleted:    contrib/gcc/config/i386/k6.md
	deleted:    contrib/gcc/config/i386/kaos-i386.h
	deleted:    contrib/gcc/config/i386/kfreebsd-gnu.h
	deleted:    contrib/gcc/config/i386/knetbsd-gnu.h
	deleted:    contrib/gcc/config/i386/libgcc-x86_64-glibc.ver
	deleted:    contrib/gcc/config/i386/linux-unwind.h
	deleted:    contrib/gcc/config/i386/linux.h
	deleted:    contrib/gcc/config/i386/linux64.h
	deleted:    contrib/gcc/config/i386/lynx.h
	deleted:    contrib/gcc/config/i386/mach.h
	deleted:    contrib/gcc/config/i386/mingw32.h
	deleted:    contrib/gcc/config/i386/mm3dnow.h
	deleted:    contrib/gcc/config/i386/mmintrin.h
	deleted:    contrib/gcc/config/i386/mmx.md
	deleted:    contrib/gcc/config/i386/netbsd-elf.h
	deleted:    contrib/gcc/config/i386/netbsd.h
	deleted:    contrib/gcc/config/i386/netbsd64.h
	deleted:    contrib/gcc/config/i386/netware-crt0.c
	deleted:    contrib/gcc/config/i386/netware-libgcc.c
	deleted:    contrib/gcc/config/i386/netware-libgcc.def
	deleted:    contrib/gcc/config/i386/netware-libgcc.exp
	deleted:    contrib/gcc/config/i386/netware.c
	deleted:    contrib/gcc/config/i386/nto.h
	deleted:    contrib/gcc/config/i386/nwld.c
	deleted:    contrib/gcc/config/i386/nwld.h
	deleted:    contrib/gcc/config/i386/openbsd.h
	deleted:    contrib/gcc/config/i386/openbsdelf.h
	deleted:    contrib/gcc/config/i386/pentium.md
	deleted:    contrib/gcc/config/i386/pmm_malloc.h
	deleted:    contrib/gcc/config/i386/pmmintrin.h
	deleted:    contrib/gcc/config/i386/ppro.md
	deleted:    contrib/gcc/config/i386/predicates.md
	deleted:    contrib/gcc/config/i386/ptx4-i.h
	deleted:    contrib/gcc/config/i386/rtemself.h
	deleted:    contrib/gcc/config/i386/sco5.h
	deleted:    contrib/gcc/config/i386/sco5.opt
	deleted:    contrib/gcc/config/i386/sol2-10.h
	deleted:    contrib/gcc/config/i386/sol2-c1.asm
	deleted:    contrib/gcc/config/i386/sol2-ci.asm
	deleted:    contrib/gcc/config/i386/sol2-cn.asm
	deleted:    contrib/gcc/config/i386/sol2-gc1.asm
	deleted:    contrib/gcc/config/i386/sol2.h
	deleted:    contrib/gcc/config/i386/sse.md
	deleted:    contrib/gcc/config/i386/sync.md
	deleted:    contrib/gcc/config/i386/sysv4-cpp.h
	deleted:    contrib/gcc/config/i386/sysv4.h
	deleted:    contrib/gcc/config/i386/sysv5.h
	deleted:    contrib/gcc/config/i386/t-beos
	deleted:    contrib/gcc/config/i386/t-crtfm
	deleted:    contrib/gcc/config/i386/t-crtpic
	deleted:    contrib/gcc/config/i386/t-crtstuff
	deleted:    contrib/gcc/config/i386/t-cygming
	deleted:    contrib/gcc/config/i386/t-cygwin
	deleted:    contrib/gcc/config/i386/t-darwin
	deleted:    contrib/gcc/config/i386/t-darwin64
	deleted:    contrib/gcc/config/i386/t-djgpp
	deleted:    contrib/gcc/config/i386/t-gmm_malloc
	deleted:    contrib/gcc/config/i386/t-gthr-win32
	deleted:    contrib/gcc/config/i386/t-i386elf
	deleted:    contrib/gcc/config/i386/t-interix
	deleted:    contrib/gcc/config/i386/t-linux64
	deleted:    contrib/gcc/config/i386/t-mingw32
	deleted:    contrib/gcc/config/i386/t-nto
	deleted:    contrib/gcc/config/i386/t-nwld
	deleted:    contrib/gcc/config/i386/t-openbsd
	deleted:    contrib/gcc/config/i386/t-pmm_malloc
	deleted:    contrib/gcc/config/i386/t-rtems-i386
	deleted:    contrib/gcc/config/i386/t-sco5
	deleted:    contrib/gcc/config/i386/t-sol2
	deleted:    contrib/gcc/config/i386/t-sol2-10
	deleted:    contrib/gcc/config/i386/t-svr3dbx
	deleted:    contrib/gcc/config/i386/t-uwin
	deleted:    contrib/gcc/config/i386/t-vxworks
	deleted:    contrib/gcc/config/i386/t-vxworksae
	deleted:    contrib/gcc/config/i386/tmmintrin.h
	deleted:    contrib/gcc/config/i386/unix.h
	deleted:    contrib/gcc/config/i386/uwin.asm
	deleted:    contrib/gcc/config/i386/uwin.h
	deleted:    contrib/gcc/config/i386/vxworks.h
	deleted:    contrib/gcc/config/i386/vxworksae.h
	deleted:    contrib/gcc/config/i386/winnt-cxx.c
	deleted:    contrib/gcc/config/i386/winnt-stubs.c
	deleted:    contrib/gcc/config/i386/winnt.c
	deleted:    contrib/gcc/config/i386/x-cygwin
	deleted:    contrib/gcc/config/i386/x-darwin
	deleted:    contrib/gcc/config/i386/x-i386
	deleted:    contrib/gcc/config/i386/x-mingw32
	deleted:    contrib/gcc/config/i386/x86-64.h
	deleted:    contrib/gcc/config/i386/xm-cygwin.h
	deleted:    contrib/gcc/config/i386/xm-djgpp.h
	deleted:    contrib/gcc/config/i386/xm-mingw32.h
	deleted:    contrib/gcc/config/i386/xmmintrin.h
	deleted:    contrib/gcc/config/ia64/crtbegin.asm
	deleted:    contrib/gcc/config/ia64/crtend.asm
	deleted:    contrib/gcc/config/ia64/crtfastmath.c
	deleted:    contrib/gcc/config/ia64/crti.asm
	deleted:    contrib/gcc/config/ia64/crtn.asm
	deleted:    contrib/gcc/config/ia64/elf.h
	deleted:    contrib/gcc/config/ia64/fde-glibc.c
	deleted:    contrib/gcc/config/ia64/freebsd.h
	deleted:    contrib/gcc/config/ia64/hpux.h
	deleted:    contrib/gcc/config/ia64/ia64-c.c
	deleted:    contrib/gcc/config/ia64/ia64-modes.def
	deleted:    contrib/gcc/config/ia64/ia64-protos.h
	deleted:    contrib/gcc/config/ia64/ia64.c
	deleted:    contrib/gcc/config/ia64/ia64.h
	deleted:    contrib/gcc/config/ia64/ia64.md
	deleted:    contrib/gcc/config/ia64/ia64.opt
	deleted:    contrib/gcc/config/ia64/ia64intrin.h
	deleted:    contrib/gcc/config/ia64/ilp32.opt
	deleted:    contrib/gcc/config/ia64/itanium1.md
	deleted:    contrib/gcc/config/ia64/itanium2.md
	deleted:    contrib/gcc/config/ia64/lib1funcs.asm
	deleted:    contrib/gcc/config/ia64/libgcc-ia64.ver
	deleted:    contrib/gcc/config/ia64/linux-unwind.h
	deleted:    contrib/gcc/config/ia64/linux.h
	deleted:    contrib/gcc/config/ia64/predicates.md
	deleted:    contrib/gcc/config/ia64/quadlib.c
	deleted:    contrib/gcc/config/ia64/sync.md
	deleted:    contrib/gcc/config/ia64/sysv4.h
	deleted:    contrib/gcc/config/ia64/t-glibc
	deleted:    contrib/gcc/config/ia64/t-glibc-libunwind
	deleted:    contrib/gcc/config/ia64/t-hpux
	deleted:    contrib/gcc/config/ia64/t-ia64
	deleted:    contrib/gcc/config/ia64/unwind-ia64.c
	deleted:    contrib/gcc/config/ia64/unwind-ia64.h
	deleted:    contrib/gcc/config/ia64/vect.md
	deleted:    contrib/gcc/config/interix.h
	deleted:    contrib/gcc/config/interix3.h
	deleted:    contrib/gcc/config/kaos.h
	deleted:    contrib/gcc/config/kfreebsd-gnu.h
	deleted:    contrib/gcc/config/knetbsd-gnu.h
	deleted:    contrib/gcc/config/libgcc-glibc.ver
	deleted:    contrib/gcc/config/libgloss.h
	deleted:    contrib/gcc/config/linux.h
	deleted:    contrib/gcc/config/linux.opt
	deleted:    contrib/gcc/config/lynx.h
	deleted:    contrib/gcc/config/lynx.opt
	deleted:    contrib/gcc/config/memcmp.c
	deleted:    contrib/gcc/config/memcpy.c
	deleted:    contrib/gcc/config/memmove.c
	deleted:    contrib/gcc/config/memset.c
	deleted:    contrib/gcc/config/mips/24k.md
	deleted:    contrib/gcc/config/mips/3000.md
	deleted:    contrib/gcc/config/mips/4000.md
	deleted:    contrib/gcc/config/mips/4100.md
	deleted:    contrib/gcc/config/mips/4130.md
	deleted:    contrib/gcc/config/mips/4300.md
	deleted:    contrib/gcc/config/mips/4600.md
	deleted:    contrib/gcc/config/mips/4k.md
	deleted:    contrib/gcc/config/mips/5000.md
	deleted:    contrib/gcc/config/mips/5400.md
	deleted:    contrib/gcc/config/mips/5500.md
	deleted:    contrib/gcc/config/mips/5k.md
	deleted:    contrib/gcc/config/mips/6000.md
	deleted:    contrib/gcc/config/mips/7000.md
	deleted:    contrib/gcc/config/mips/9000.md
	deleted:    contrib/gcc/config/mips/constraints.md
	deleted:    contrib/gcc/config/mips/crti.asm
	deleted:    contrib/gcc/config/mips/crtn.asm
	deleted:    contrib/gcc/config/mips/dbxmdebug.h
	deleted:    contrib/gcc/config/mips/elf.h
	deleted:    contrib/gcc/config/mips/elforion.h
	deleted:    contrib/gcc/config/mips/freebsd.h
	deleted:    contrib/gcc/config/mips/generic.md
	deleted:    contrib/gcc/config/mips/iris.h
	deleted:    contrib/gcc/config/mips/iris5.h
	deleted:    contrib/gcc/config/mips/iris6.h
	deleted:    contrib/gcc/config/mips/irix-crti.asm
	deleted:    contrib/gcc/config/mips/irix-crtn.asm
	deleted:    contrib/gcc/config/mips/linux-unwind.h
	deleted:    contrib/gcc/config/mips/linux.h
	deleted:    contrib/gcc/config/mips/linux64.h
	deleted:    contrib/gcc/config/mips/mips-dsp.md
	deleted:    contrib/gcc/config/mips/mips-modes.def
	deleted:    contrib/gcc/config/mips/mips-protos.h
	deleted:    contrib/gcc/config/mips/mips-ps-3d.md
	deleted:    contrib/gcc/config/mips/mips.c
	deleted:    contrib/gcc/config/mips/mips.h
	deleted:    contrib/gcc/config/mips/mips.md
	deleted:    contrib/gcc/config/mips/mips.opt
	deleted:    contrib/gcc/config/mips/mips16.S
	deleted:    contrib/gcc/config/mips/netbsd.h
	deleted:    contrib/gcc/config/mips/openbsd.h
	deleted:    contrib/gcc/config/mips/predicates.md
	deleted:    contrib/gcc/config/mips/r3900.h
	deleted:    contrib/gcc/config/mips/rtems.h
	deleted:    contrib/gcc/config/mips/sb1.md
	deleted:    contrib/gcc/config/mips/sdb.h
	deleted:    contrib/gcc/config/mips/sr71k.md
	deleted:    contrib/gcc/config/mips/t-elf
	deleted:    contrib/gcc/config/mips/t-gofast
	deleted:    contrib/gcc/config/mips/t-iris
	deleted:    contrib/gcc/config/mips/t-iris6
	deleted:    contrib/gcc/config/mips/t-isa3264
	deleted:    contrib/gcc/config/mips/t-linux64
	deleted:    contrib/gcc/config/mips/t-mips
	deleted:    contrib/gcc/config/mips/t-r3900
	deleted:    contrib/gcc/config/mips/t-rtems
	deleted:    contrib/gcc/config/mips/t-sb1
	deleted:    contrib/gcc/config/mips/t-slibgcc-irix
	deleted:    contrib/gcc/config/mips/t-sr71k
	deleted:    contrib/gcc/config/mips/t-vr
	deleted:    contrib/gcc/config/mips/t-vxworks
	deleted:    contrib/gcc/config/mips/vr.h
	deleted:    contrib/gcc/config/mips/vr4120-div.S
	deleted:    contrib/gcc/config/mips/vxworks.h
	deleted:    contrib/gcc/config/mips/windiss.h
	deleted:    contrib/gcc/config/netbsd-aout.h
	deleted:    contrib/gcc/config/netbsd-elf.h
	deleted:    contrib/gcc/config/netbsd.h
	deleted:    contrib/gcc/config/openbsd-oldgas.h
	deleted:    contrib/gcc/config/openbsd.h
	deleted:    contrib/gcc/config/ptx4.h
	deleted:    contrib/gcc/config/riscv/freebsd.h
	deleted:    contrib/gcc/config/riscv/riscv.h
	deleted:    contrib/gcc/config/rs6000/40x.md
	deleted:    contrib/gcc/config/rs6000/440.md
	deleted:    contrib/gcc/config/rs6000/603.md
	deleted:    contrib/gcc/config/rs6000/6xx.md
	deleted:    contrib/gcc/config/rs6000/7450.md
	deleted:    contrib/gcc/config/rs6000/7xx.md
	deleted:    contrib/gcc/config/rs6000/8540.md
	deleted:    contrib/gcc/config/rs6000/aix.h
	deleted:    contrib/gcc/config/rs6000/aix.opt
	deleted:    contrib/gcc/config/rs6000/aix41.h
	deleted:    contrib/gcc/config/rs6000/aix41.opt
	deleted:    contrib/gcc/config/rs6000/aix43.h
