==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 delete mode 100644 devel/gnome-vfs-reference/pkg-descr
 delete mode 100644 devel/gnome-vfsmm/Makefile
 delete mode 100644 devel/gnome-vfsmm/distinfo
 delete mode 100644 devel/gnome-vfsmm/pkg-descr
 delete mode 100644 devel/gnome-vfsmm/pkg-plist
 delete mode 100644 devel/grumpy/Makefile
 delete mode 100644 devel/grumpy/distinfo
 delete mode 100644 devel/grumpy/pkg-descr
 delete mode 100644 devel/grumpy/pkg-plist
 delete mode 100644 devel/hg-git/Makefile
 delete mode 100644 devel/hg-git/distinfo
 delete mode 100644 devel/hg-git/pkg-descr
 delete mode 100644 devel/hg-git/pkg-message
 delete mode 100644 devel/libbonobo-reference/Makefile
 delete mode 100644 devel/libbonobo-reference/pkg-descr
 delete mode 100644 devel/libglade2-reference/Makefile
 delete mode 100644 devel/libglade2-reference/pkg-descr
 create mode 100644 devel/libixp/files/patch-cmd_ixpc.c
 create mode 100644 devel/libixp/files/patch-include_ixp__local.h
 delete mode 100644 devel/libnxt/Makefile
 delete mode 100644 devel/libnxt/distinfo
 delete mode 100644 devel/libnxt/files/patch-SConstruct
 delete mode 100644 devel/libnxt/files/patch-lowlevel.c
 delete mode 100644 devel/libnxt/files/pkg-message.in
 delete mode 100644 devel/libnxt/pkg-descr
 delete mode 100644 devel/libnxt/pkg-plist
 delete mode 100644 devel/libredblack/Makefile
 delete mode 100644 devel/libredblack/distinfo
 delete mode 100644 devel/libredblack/pkg-descr
 delete mode 100644 devel/libredblack/pkg-plist
 delete mode 100644 devel/llvm-cheri/Makefile
 delete mode 100644 devel/llvm-cheri/Makefile.snapshot
 delete mode 100644 devel/llvm-cheri/distinfo
 delete mode 100644 devel/llvm-cheri/files/gen-Makefile.snapshot.sh
 delete mode 100644 devel/llvm-cheri/files/llvm-wrapper.sh.in
 delete mode 100644 devel/llvm-cheri/files/mips-cheri-clang.mk.in
 delete mode 100644 devel/llvm-cheri/files/patch-utils_llvm-build_llvmbuild_main.py
 delete mode 100644 devel/llvm-cheri/pkg-descr
 delete mode 100644 devel/llvm-cheri/pkg-plist
 delete mode 100644 devel/phpsh/Makefile
 delete mode 100644 devel/phpsh/distinfo
 delete mode 100644 devel/phpsh/files/patch-README.md
 delete mode 100644 devel/phpsh/files/patch-setup.py
 delete mode 100644 devel/phpsh/files/patch-src____init__.py
 delete mode 100644 devel/phpsh/files/patch-src_doc_phpsh.1
 delete mode 100644 devel/phpsh/files/patch-src_doc_phpsh.1.html
 delete mode 100644 devel/phpsh/files/patch-src_doc_phpsh.1.txt
 delete mode 100644 devel/phpsh/files/patch-src_manual.py
 delete mode 100644 devel/phpsh/files/patch-src_phpsh
 delete mode 100644 devel/phpsh/files/patch-src_phpsh.php
 delete mode 100644 devel/phpsh/files/patch-src_phpsh.py
 delete mode 100644 devel/phpsh/pkg-descr
 delete mode 100644 devel/phpsh/pkg-message
 delete mode 100644 devel/py-backports.shutil_which/Makefile
 delete mode 100644 devel/py-backports.shutil_which/distinfo
 delete mode 100644 devel/py-backports.shutil_which/pkg-descr
 delete mode 100644 devel/py-notify/Makefile
 delete mode 100644 devel/py-notify/distinfo
 delete mode 100644 devel/py-notify/files/patch-src_pynotify.defs
 delete mode 100644 devel/py-notify/pkg-descr
 delete mode 100644 devel/py-notify/pkg-plist
 delete mode 100644 devel/py-pybloomfiltermmap/Makefile
 delete mode 100644 devel/py-pybloomfiltermmap/distinfo
 delete mode 100644 devel/py-pybloomfiltermmap/pkg-descr
 delete mode 100644 devel/py-qserve/Makefile
 delete mode 100644 devel/py-qserve/distinfo
 delete mode 100644 devel/py-qserve/pkg-descr
 delete mode 100644 devel/py-subvertpy/Makefile
 delete mode 100644 devel/py-subvertpy/distinfo
 delete mode 100644 devel/py-subvertpy/pkg-descr
 delete mode 100644 devel/py_static_check/Makefile
 delete mode 100644 devel/py_static_check/distinfo
 delete mode 100644 devel/py_static_check/pkg-descr
 delete mode 100644 devel/pyst/Makefile
 delete mode 100644 devel/pyst/distinfo
 delete mode 100644 devel/pyst/pkg-descr
 delete mode 100644 devel/pyst/pkg-plist
 create mode 100644 devel/rubygem-emoji_regex/Makefile
 create mode 100644 devel/rubygem-emoji_regex/distinfo
 create mode 100644 devel/rubygem-emoji_regex/pkg-descr
 delete mode 100644 devel/runsnakerun/Makefile
 delete mode 100644 devel/runsnakerun/distinfo
 delete mode 100644 devel/runsnakerun/files/patch-setup.py
 delete mode 100644 devel/runsnakerun/pkg-descr
 delete mode 100644 devel/storm/Makefile
 delete mode 100644 devel/storm/distinfo
 delete mode 100644 devel/storm/files/storm-nimbus.in
 delete mode 100644 devel/storm/files/storm-supervisor.in
 delete mode 100644 devel/storm/pkg-descr
 delete mode 100644 devel/storm/pkg-plist
 delete mode 100644 devel/tailor/Makefile
 delete mode 100644 devel/tailor/distinfo
 delete mode 100644 devel/tailor/pkg-descr
 delete mode 100644 devel/tailor/pkg-plist
 delete mode 100644 devel/uatraits/Makefile
 delete mode 100644 devel/uatraits/distinfo
 delete mode 100644 devel/uatraits/files/patch-config_libxml2.m4
 delete mode 100644 devel/uatraits/files/patch-python-dict_wrapper.hpp
 delete mode 100644 devel/uatraits/pkg-descr
 delete mode 100644 devel/uatraits/pkg-plist
 delete mode 100644 dns/nsec3walker/Makefile
 delete mode 100644 dns/nsec3walker/distinfo
 delete mode 100644 dns/nsec3walker/files/patch-Makefile
 delete mode 100644 dns/nsec3walker/files/patch-collect
 delete mode 100644 dns/nsec3walker/files/patch-unhash
 delete mode 100644 dns/nsec3walker/pkg-descr
 delete mode 100644 dns/sshfp/Makefile
 delete mode 100644 dns/sshfp/distinfo
 delete mode 100644 dns/sshfp/files/patch-sshfp
 delete mode 100644 dns/sshfp/pkg-descr
 delete mode 100644 dns/sshfp/pkg-plist
 delete mode 100644 editors/medit/Makefile
 delete mode 100644 editors/medit/distinfo
 delete mode 100644 editors/medit/pkg-descr
 delete mode 100644 editors/medit/pkg-plist
 delete mode 100644 emulators/dynagen/Makefile
 delete mode 100644 emulators/dynagen/distinfo
 delete mode 100644 emulators/dynagen/files/setup.py
 delete mode 100644 emulators/dynagen/pkg-descr
 delete mode 100644 emulators/wxmupen64plus/Makefile
 delete mode 100644 emulators/wxmupen64plus/distinfo
 delete mode 100644 emulators/wxmupen64plus/files/patch-wscript
 delete mode 100644 emulators/wxmupen64plus/files/patch-wxvidext.cpp
 delete mode 100644 emulators/wxmupen64plus/files/patch-wxvidext.h
 delete mode 100644 emulators/wxmupen64plus/pkg-descr
 delete mode 100644 emulators/wxmupen64plus/pkg-plist
 delete mode 100644 games/diameter/Makefile
 delete mode 100644 games/diameter/distinfo
 delete mode 100644 games/diameter/files/patch-src-uni.h
 delete mode 100644 games/diameter/files/patch-src_res_3dsloader.cpp
 delete mode 100644 games/diameter/pkg-descr
 delete mode 100644 games/kiki/Makefile
 delete mode 100644 games/kiki/distinfo
 delete mode 100644 games/kiki/files/extra-patch-ino64
 delete mode 100644 games/kiki/files/patch-SWIG-KikiText.i
 delete mode 100644 games/kiki/files/patch-kodilib-src-handler-KPickable.h
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KFileTools.cpp
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KIntrospection.h
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KKeyTools.cpp
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KStringTools.cpp
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KStringTools.h
 delete mode 100644 games/kiki/files/patch-kodilib-src-tools-KXMLTools.cpp
 delete mode 100644 games/kiki/files/patch-kodilib-src-types-KKey.cpp
 delete mode 100644 games/kiki/files/patch-kodilib-src-widgets-KFileNameField.cpp
 delete mode 100644 games/kiki/files/patch-linux-Makefile
 delete mode 100644 games/kiki/files/patch-src-gui-KikiMenu.cpp
 delete mode 100644 games/kiki/files/patch-src-gui-KikiTextLine.cpp
 delete mode 100644 games/kiki/files/patch-src-main-KikiPythonWidget.h
 delete mode 100644 games/kiki/files/patch-src-main-main.cpp
 delete mode 100644 games/kiki/pkg-descr
 delete mode 100644 games/lightyears/Makefile
 delete mode 100644 games/lightyears/distinfo
 delete mode 100644 games/lightyears/pkg-descr
 delete mode 100644 games/outerspace/Makefile
 delete mode 100644 games/outerspace/distinfo
 delete mode 100644 games/outerspace/files/outerspace.in
 delete mode 100644 games/outerspace/pkg-descr
 delete mode 100644 games/outerspace/pkg-message
 delete mode 100644 games/outerspace/pkg-plist
 delete mode 100644 games/pachi-game-engine/Makefile
 delete mode 100644 games/pachi-game-engine/distinfo
 delete mode 100644 games/pachi-game-engine/files/patch-Makefile
 delete mode 100644 games/pachi-game-engine/pkg-descr
 delete mode 100644 graphics/caffe/Makefile
 delete mode 100644 graphics/caffe/distinfo
 delete mode 100644 graphics/caffe/files/Makefile.config
 delete mode 100644 graphics/caffe/files/patch-Makefile
 delete mode 100644 graphics/caffe/pkg-descr
 delete mode 100644 graphics/caffe/pkg-plist
 delete mode 100644 graphics/cloudcompare/Makefile
 delete mode 100644 graphics/cloudcompare/distinfo
 delete mode 100644 graphics/cloudcompare/files/patch-cmake_CMakeExternalLibs.cmake
 delete mode 100644 graphics/cloudcompare/files/patch-common_ccPluginManager.cpp
 delete mode 100644 graphics/cloudcompare/files/patch-contrib_ShapeLibSupport.cmake
 delete mode 100644 graphics/cloudcompare/files/patch-plugins_core_qFacets_CMakeLists.txt
 delete mode 100644 graphics/cloudcompare/files/patch-plugins_core_qPCL_PclUtils_filters_MLSSmoothingUpsampling.cpp
 delete mode 100644 graphics/cloudcompare/files/patch-plugins_core_qRANSAC__SD_RANSAC__SD__orig_GfxTL_FlatCopyVector.h
 delete mode 100644 graphics/cloudcompare/files/patch-plugins_core_qRANSAC__SD_RANSAC__SD__orig_GfxTL_KdTree.h
 delete mode 100644 graphics/cloudcompare/files/patch-plugins_core_qRANSAC__SD_RANSAC__SD__orig_MiscLib_AlignedAllocator.h
 delete mode 100644 graphics/cloudcompare/files/patch-snap_gui_ccViewer.desktop
 delete mode 100644 graphics/cloudcompare/files/patch-snap_gui_cloudcompare.desktop
 delete mode 100644 graphics/cloudcompare/pkg-descr
 delete mode 100644 graphics/cloudcompare/pkg-plist
 delete mode 100644 graphics/kudu/Makefile
 delete mode 100644 graphics/kudu/distinfo
 delete mode 100644 graphics/kudu/files/patch-configure
 delete mode 100644 graphics/kudu/files/patch-src-about.c
 delete mode 100644 graphics/kudu/files/patch-src-globals.h
 delete mode 100644 graphics/kudu/files/patch-src_gui__materials.c
 delete mode 100644 graphics/kudu/pkg-descr
 delete mode 100644 graphics/libgnomecanvas-reference/Makefile
 delete mode 100644 graphics/libgnomecanvas-reference/pkg-descr
 delete mode 100644 graphics/pecomato/Makefile
 delete mode 100644 graphics/pecomato/distinfo
 delete mode 100644 graphics/pecomato/files/patch-Makefile.unix
 delete mode 100644 graphics/pecomato/files/patch-util.h
 delete mode 100644 graphics/pecomato/pkg-descr
 delete mode 100644 graphics/py-editobj/Makefile
 delete mode 100644 graphics/py-editobj/distinfo
 delete mode 100644 graphics/py-editobj/pkg-descr
 delete mode 100644 graphics/py-editobj/pkg-plist
 delete mode 100644 graphics/py-mayavi/Makefile
 delete mode 100644 graphics/py-mayavi/distinfo
 delete mode 100644 graphics/py-mayavi/files/patch-setup.py
 delete mode 100644 graphics/py-mayavi/files/patch-tvtk_setup.py
 delete mode 100644 graphics/py-mayavi/pkg-descr
 delete mode 100644 graphics/pymorph/Makefile
 delete mode 100644 graphics/pymorph/distinfo
 delete mode 100644 graphics/pymorph/pkg-descr
 delete mode 100644 graphics/tilecache/Makefile
 delete mode 100644 graphics/tilecache/distinfo
 delete mode 100644 graphics/tilecache/files/patch-setup.py
 delete mode 100644 graphics/tilecache/pkg-descr
 delete mode 100644 graphics/tilecache/pkg-plist
 create mode 100644 graphics/vv/files/patch-vv_vv.cxx
 delete mode 100644 japanese/mailman/Makefile
 delete mode 100644 japanese/mailman/distinfo
 delete mode 100644 japanese/mailman/files/FreeBSD-post-install-notes
 delete mode 100644 japanese/mailman/files/extra-patch-Mailman_Cgi_private.py
 delete mode 100644 japanese/mailman/files/mailman.in
 delete mode 100644 japanese/mailman/files/patch-Mailman-Defaults.py.in
 delete mode 100644 japanese/mailman/files/patch-Mailman-htmlformat.py
 delete mode 100644 japanese/mailman/files/patch-Mailman_Cgi_admin.py
 delete mode 100644 japanese/mailman/files/patch-Mailman_Cgi_options.py
 delete mode 100644 japanese/mailman/files/patch-Mailman_Gui_General.py
 delete mode 100644 japanese/mailman/files/patch-Mailman_Utils.py
 delete mode 100644 japanese/mailman/files/patch-Makefile.in
 delete mode 100644 japanese/mailman/files/patch-configure.in
 delete mode 100644 japanese/mailman/files/patch-messages_Makefile.in
 delete mode 100644 japanese/mailman/files/patch-misc-mailman.in
 delete mode 100644 japanese/mailman/files/patch-src_Makefile.in
 delete mode 100644 japanese/mailman/files/pkg-deinstall.in
 delete mode 100644 japanese/mailman/files/pkg-install.in
 delete mode 100644 japanese/mailman/files/pkg-message.in
 delete mode 100644 japanese/mailman/files/postfix-verp.diff
 delete mode 100644 japanese/mailman/files/powerlogo.gif.uue
 delete mode 100644 japanese/mailman/pkg-descr
 delete mode 100644 japanese/mailman/pkg-plist
 delete mode 100644 java/eclipse-pydev/Makefile
 delete mode 100644 java/eclipse-pydev/distinfo
 delete mode 100644 java/eclipse-pydev/pkg-descr
 delete mode 100644 java/eclipse-pydev/pkg-message
 delete mode 100644 lang/cdent/Makefile
 delete mode 100644 lang/cdent/distinfo
 delete mode 100644 lang/cdent/pkg-descr
 delete mode 100644 lang/julia06/Makefile
 delete mode 100644 lang/julia06/distinfo
 delete mode 100644 lang/julia06/files/check_openblas.c
 delete mode 100644 lang/julia06/files/extra-patch-openblas-fix-arch.patch
 delete mode 100644 lang/julia06/files/extra-patch-ui_Makefile
 delete mode 100644 lang/julia06/files/patch-Make.inc
 delete mode 100644 lang/julia06/files/patch-Makefile
 delete mode 100644 lang/julia06/files/patch-deps_blas.mk
 delete mode 100644 lang/julia06/files/patch-src_Makefile
 delete mode 100644 lang/julia06/pkg-descr
 delete mode 100644 lang/julia06/pkg-message
 delete mode 100644 lang/julia06/pkg-plist
 delete mode 100644 lang/julia07/Makefile
 delete mode 100644 lang/julia07/distinfo
 delete mode 100644 lang/julia07/files/check_openblas.c
 delete mode 100644 lang/julia07/files/extra-patch-openblas-fix-arch.patch
 delete mode 100644 lang/julia07/files/extra-patch-ui_Makefile
 delete mode 100644 lang/julia07/files/patch-Make.inc
 delete mode 100644 lang/julia07/files/patch-Makefile
 delete mode 100644 lang/julia07/files/patch-base_Makefile
 delete mode 100644 lang/julia07/files/patch-deps_blas.mk
 delete mode 100644 lang/julia07/files/patch-issue-29016
 delete mode 100644 lang/julia07/files/patch-src_Makefile
 delete mode 100644 lang/julia07/pkg-descr
 delete mode 100644 lang/julia07/pkg-message
 delete mode 100644 lang/julia07/pkg-plist
 delete mode 100644 lang/julia11/Makefile
 delete mode 100644 lang/julia11/distinfo
 delete mode 100644 lang/julia11/files/check_openblas.c
 delete mode 100644 lang/julia11/files/extra-patch-openblas-fix-arch.patch
 delete mode 100644 lang/julia11/files/extra-patch-ui_Makefile
 delete mode 100644 lang/julia11/files/patch-Make.inc
 delete mode 100644 lang/julia11/files/patch-Makefile
 delete mode 100644 lang/julia11/files/patch-base_Makefile
 delete mode 100644 lang/julia11/files/patch-deps_blas.mk
 delete mode 100644 lang/julia11/files/patch-src_Makefile
 delete mode 100644 lang/julia11/pkg-message
 delete mode 100644 lang/julia11/pkg-plist
 create mode 100644 lang/pcc/files/patch-cc_ccom_scan.l
 create mode 100644 lang/pcc/files/patch-cc_cxxcom_scan.l
 delete mode 100644 lang/python35/Makefile
 delete mode 100644 lang/python35/Makefile.version
 delete mode 100644 lang/python35/distinfo
 delete mode 100644 lang/python35/files/patch-Lib_distutils_command_install__lib.py
 delete mode 100644 lang/python35/files/patch-Lib_distutils_tests_test__install__lib.py
 delete mode 100644 lang/python35/files/patch-Makefile.pre.in
 delete mode 100644 lang/python35/files/patch-Misc__python-config.sh.in
 delete mode 100644 lang/python35/files/patch-Modules___ctypes__libffi__src__arm__ffi.c
 delete mode 100644 lang/python35/files/patch-Modules___posixsubprocess.c
 delete mode 100644 lang/python35/files/patch-Modules_posixmodule.c
 delete mode 100644 lang/python35/files/patch-issue20210
 delete mode 100644 lang/python35/files/patch-issue30622
 delete mode 100644 lang/python35/files/pkg-message.in
 delete mode 100644 lang/python35/pkg-descr
 delete mode 100644 lang/python35/pkg-plist
 delete mode 100644 lang/tinypy/Makefile
 delete mode 100644 lang/tinypy/distinfo
 delete mode 100644 lang/tinypy/pkg-descr
 delete mode 100644 mail/cleanup-maildir/Makefile
 delete mode 100644 mail/cleanup-maildir/distinfo
 delete mode 100644 mail/cleanup-maildir/pkg-descr
 delete mode 100644 mail/courier-pythonfilter/Makefile
 delete mode 100644 mail/courier-pythonfilter/distinfo
 delete mode 100644 mail/courier-pythonfilter/files/patch-courier__authdaemon.py
 delete mode 100644 mail/courier-pythonfilter/files/patch-courier__quarantine.py
 delete mode 100644 mail/courier-pythonfilter/files/patch-filters__clamav.py
 delete mode 100644 mail/courier-pythonfilter/files/patch-pythonfilter
 delete mode 100644 mail/courier-pythonfilter/files/patch-pythonfilter-modules.conf.sample
 delete mode 100644 mail/courier-pythonfilter/files/patch-setup.py
 delete mode 100644 mail/courier-pythonfilter/pkg-descr
 delete mode 100644 mail/courier-pythonfilter/pkg-plist
 delete mode 100644 mail/getmail/Makefile
 delete mode 100644 mail/getmail/distinfo
 delete mode 100644 mail/getmail/files/patch-setup.py
 delete mode 100644 mail/getmail/pkg-descr
 delete mode 100644 mail/getmail/pkg-message
 delete mode 100644 mail/muttils/Makefile
 delete mode 100644 mail/muttils/distinfo
 delete mode 100644 mail/muttils/pkg-descr
 delete mode 100644 mail/nohtml/Makefile
 delete mode 100644 mail/nohtml/distinfo
 delete mode 100644 mail/nohtml/files/patch-Makefile
 delete mode 100644 mail/nohtml/pkg-descr
 delete mode 100644 mail/nohtml/pkg-plist
 delete mode 100644 mail/offlineimap/Makefile
 delete mode 100644 mail/offlineimap/distinfo
 delete mode 100644 mail/offlineimap/pkg-descr
 delete mode 100644 mail/openemm2015/Makefile
 delete mode 100644 mail/openemm2015/distinfo
 delete mode 100644 mail/openemm2015/files/openemm2015.in
 delete mode 100644 mail/openemm2015/files/patch-backend__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__bav__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__bav__bav.c
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__lib__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__lib__agn.h
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__tools__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__xmlback__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__xmlback__eval.c
 delete mode 100644 mail/openemm2015/files/patch-backend__src__c__xmlback__grammar__GNUmakefile
 delete mode 100644 mail/openemm2015/files/patch-backend__src__script__lib__config.sh
 delete mode 100644 mail/openemm2015/files/patch-openemm_build.xml
 delete mode 100644 mail/openemm2015/files/patch-src__java__org__agnitas__util__XmlUtilities.java
 delete mode 100644 mail/openemm2015/files/patch-src__java__org__agnitas__web__MailingSendAction.java
 delete mode 100644 mail/openemm2015/files/patch-src__java__org__agnitas__web__filter__GZipRequestFilter.java
 delete mode 100644 mail/openemm2015/files/patch-src__jsp__WEB-INF__web.xml
 delete mode 100644 mail/openemm2015/files/pkg-message.in
 delete mode 100644 mail/openemm2015/pkg-descr
 delete mode 100644 mail/openemm2015/pkg-plist
 delete mode 100644 mail/opensmtpd-extras-queue-python/Makefile
 delete mode 100644 mail/opensmtpd-extras-scheduler-python/Makefile
 delete mode 100644 mail/squirrelmail-tmda-plugin/Makefile
 delete mode 100644 mail/squirrelmail-tmda-plugin/distinfo
 delete mode 100644 mail/squirrelmail-tmda-plugin/files/pkg-message.in
 delete mode 100644 mail/squirrelmail-tmda-plugin/pkg-descr
 delete mode 100644 mail/squirrelmail-tmda-plugin/pkg-plist
 delete mode 100644 mail/thunderbird/files/patch-bug1664607
 delete mode 100644 mail/tmda/Makefile
 delete mode 100644 mail/tmda/distinfo
 delete mode 100644 mail/tmda/files/pkg-message.in
 delete mode 100644 mail/tmda/pkg-descr
 delete mode 100644 mail/tmda/pkg-plist
 delete mode 100644 math/blitz++/Makefile
 delete mode 100644 math/blitz++/distinfo
 delete mode 100644 math/blitz++/files/patch-m4_ac__compiler__specific__header.m4
 delete mode 100644 math/blitz++/pkg-descr
 delete mode 100644 math/blitz++/pkg-plist
 delete mode 100644 math/openfst/Makefile
 delete mode 100644 math/openfst/distinfo
 delete mode 100644 math/openfst/pkg-descr
 delete mode 100644 math/openfst/pkg-plist
 delete mode 100644 math/py-fpconst/Makefile
 delete mode 100644 math/py-fpconst/distinfo
 delete mode 100644 math/py-fpconst/pkg-descr
 create mode 100644 math/py-matplotlib2/Makefile
 create mode 100644 math/py-matplotlib2/distinfo
 create mode 100644 math/py-matplotlib2/files/patch-setup.cfg
 rename math/{py-matplotlib => py-matplotlib2}/files/patch-setup.py (100%)
 create mode 100644 math/py-matplotlib2/pkg-descr
 create mode 100644 math/py-matplotlib2/pkg-plist
 delete mode 100644 misc/hb/Makefile
 delete mode 100644 misc/hb/distinfo
 delete mode 100644 misc/hb/files/patch-Makefile
 delete mode 100644 misc/hb/pkg-descr
 delete mode 100644 misc/hb/pkg-plist
 delete mode 100644 misc/mtail/Makefile
 delete mode 100644 misc/mtail/distinfo
 delete mode 100644 misc/mtail/pkg-descr
 create mode 100644 misc/wmtunlo/files/patch-docklib.c
 create mode 100644 misc/wmtunlo/files/patch-docklib.h
 delete mode 100644 misc/wotsap/Makefile
 delete mode 100644 misc/wotsap/distinfo
 delete mode 100644 misc/wotsap/files/patch-wotsap
 delete mode 100644 misc/wotsap/pkg-descr
 delete mode 100644 multimedia/freevo/Makefile
 delete mode 100644 multimedia/freevo/distinfo
 delete mode 100644 multimedia/freevo/files/freevo-rcsubr.in
 delete mode 100644 multimedia/freevo/files/freevo.in
 delete mode 100644 multimedia/freevo/files/patch-freevo
 delete mode 100644 multimedia/freevo/files/patch-setup.py
 delete mode 100644 multimedia/freevo/files/patch-src-helpers-recordserver.py
 delete mode 100644 multimedia/freevo/files/patch-src-plugins-autoshutdown.py
 delete mode 100644 multimedia/freevo/files/patch-src-plugins-zoneminder.py
 delete mode 100644 multimedia/freevo/files/patch-src-util-marmalade.py
 delete mode 100644 multimedia/freevo/files/patch-src-www-configlib.py
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-favorites.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-fileinfo.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-guide.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-guidechannel.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-proginfo.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-search.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-htdocs-vlcwin.rpy
 delete mode 100644 multimedia/freevo/files/patch-src-www-web_types.py
 delete mode 100644 multimedia/freevo/files/pkg-deinstall.in
 delete mode 100644 multimedia/freevo/files/pkg-message.in
 delete mode 100644 multimedia/freevo/pkg-descr
 delete mode 100644 multimedia/freevo/pkg-plist
 delete mode 100644 multimedia/quodlibet/Makefile
 delete mode 100644 multimedia/quodlibet/distinfo
 delete mode 100644 multimedia/quodlibet/files/patch-gdist_man.py
 delete mode 100644 multimedia/quodlibet/pkg-descr
 delete mode 100644 multimedia/tovid/Makefile
 delete mode 100644 multimedia/tovid/distinfo
 delete mode 100644 multimedia/tovid/pkg-descr
 delete mode 100644 multimedia/tovid/pkg-plist
 delete mode 100644 net-im/centerim-devel/Makefile
 delete mode 100644 net-im/centerim-devel/distinfo
 delete mode 100644 net-im/centerim-devel/files/patch-libicq2000-src-ContactTree.cpp
 delete mode 100644 net-im/centerim-devel/files/patch-libicq2000_libicq2000_sigslot.h
 delete mode 100644 net-im/centerim-devel/files/patch-libjabber-jconn.c
 delete mode 100644 net-im/centerim-devel/files/patch-src-hooks-abstracthook.h
 delete mode 100644 net-im/centerim-devel/pkg-descr
 delete mode 100644 net-im/centerim-devel/pkg-plist
 delete mode 100644 net-im/fugu/Makefile
 delete mode 100644 net-im/fugu/distinfo
 delete mode 100644 net-im/fugu/pkg-descr
 delete mode 100644 net-im/proxy65/Makefile
 delete mode 100644 net-im/proxy65/distinfo
 delete mode 100644 net-im/proxy65/files/proxy65.in
 delete mode 100644 net-im/proxy65/files/proxy65.ini.sample
 delete mode 100644 net-im/proxy65/pkg-descr
 delete mode 100644 net-im/proxy65/pkg-plist
 delete mode 100644 net-mgmt/crmsh/Makefile
 delete mode 100644 net-mgmt/crmsh/distinfo
 delete mode 100644 net-mgmt/crmsh/files/patch-Makefile.am
 delete mode 100644 net-mgmt/crmsh/files/patch-crmsh_corosync.py
 delete mode 100644 net-mgmt/crmsh/files/patch-crmsh_utils.py
 delete mode 100644 net-mgmt/crmsh/files/patch-hb__report_hb__report.in
 delete mode 100644 net-mgmt/crmsh/files/patch-hb__report_openais__conf__support.sh
 delete mode 100644 net-mgmt/crmsh/files/patch-hb__report_utillib.sh
 delete mode 100644 net-mgmt/crmsh/files/patch-scripts_health_collect.py
 delete mode 100644 net-mgmt/crmsh/files/patch-setup.py
 delete mode 100644 net-mgmt/crmsh/files/patch-utils_crm__init.py
 delete mode 100644 net-mgmt/crmsh/pkg-descr
 delete mode 100644 net-mgmt/crmsh/pkg-plist
 delete mode 100644 net-mgmt/librenms-agent/Makefile
 delete mode 100644 net-mgmt/librenms-agent/distinfo
 delete mode 100644 net-mgmt/librenms-agent/files/patch-check__mk__agent__freebsd
 delete mode 100644 net-mgmt/librenms-agent/files/patch-check__mk__xinetd
 delete mode 100644 net-mgmt/librenms-agent/files/patch-mk__enplug
 delete mode 100644 net-mgmt/librenms-agent/pkg-descr
 delete mode 100644 net-mgmt/librenms-agent/pkg-plist
 delete mode 100644 net-p2p/couchpotato/Makefile
 delete mode 100644 net-p2p/couchpotato/distinfo
 delete mode 100644 net-p2p/couchpotato/files/couchpotato.in
 delete mode 100644 net-p2p/couchpotato/pkg-descr
 delete mode 100644 net-p2p/couchpotato/pkg-plist
 delete mode 100644 net/ceph13/Makefile
 delete mode 100644 net/ceph13/distinfo
 delete mode 100644 net/ceph13/files/ceph.in
 delete mode 100644 net/ceph13/files/file-git_version
 delete mode 100644 net/ceph13/files/patch-CMakeLists.txt
