==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_memory_profile.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_memory_profile.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_new_delete.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_poisoning.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_poisoning.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_posix.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_posix.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_preinit.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_preinit.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_premap_shadow.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_premap_shadow.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_rtems.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_rtems.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_rtl.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_rtl.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_shadow_setup.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_shadow_setup.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_stack.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_stack.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_stats.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_stats.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_suppressions.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_suppressions.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_thread.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_thread.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_dll_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_dll_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_dynamic_runtime_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_dynamic_runtime_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_weak_interception.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/asan/asan_win_weak_interception.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/aarch64/fp_mode.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/arm/fp_mode.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/fp_mode.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/fp_mode.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/i386/fp_mode.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/ppc/fixtfti.c
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_custom.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_custom.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_interceptors.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/fuzzer/utils/FuzzedDataProvider.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/stack_trace_compressor.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/stack_trace_compressor.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_exceptions.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_setjmp.S
 create mode 100644 contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_type_test.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_type_test.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_type_test.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/interception/interception_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_allocator.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_allocator.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_interceptors.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_malloc_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_malloc_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_preinit.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_preinit.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_thread.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_thread.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_allocator.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_allocator.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_chained_origin_depot.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_chained_origin_depot.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_interceptors.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_new_delete.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_new_delete.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_poisoning.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_poisoning.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/msan/msan_report.cpp
 rename contrib/llvm-project/compiler-rt/lib/msan/{msan_thread.cc => msan_thread.cpp} (100%)
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/profile/InstrProfData.inc
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingRuntime.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingRuntime.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/safestack/safestack.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/safestack/safestack.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sancov_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sancov_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator_checks.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator_checks.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_allocator_report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common_interceptors_netbsd_compat.inc
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common_nolibc.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_common_nolibc.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_fuchsia.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_fuchsia.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_libcdep_new.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_libcdep_new.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_dll_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_dll_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_dynamic_runtime_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_dynamic_runtime_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_sections.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_sections.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_weak_interception.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_coverage_win_weak_interception.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_deadlock_detector1.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_deadlock_detector1.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_deadlock_detector2.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_deadlock_detector2.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_errno.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_errno.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_file.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_file.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_flag_parser.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_flag_parser.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_fuchsia.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_fuchsia.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_glibc_version.h
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_libc.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_libc.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_libignore.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_libignore.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux_s390.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_linux_s390.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_mac_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_mac_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_netbsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_netbsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_openbsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_openbsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_persistent_allocator.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_persistent_allocator.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_freebsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_freebsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_netbsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_netbsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_openbsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_openbsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_posix.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_posix.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_solaris.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_platform_limits_solaris.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_posix.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_posix.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_posix_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_posix_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_printf.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_printf.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_bsd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_bsd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_solaris.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_solaris.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_rtems.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_rtems.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_solaris.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_solaris.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stackdepot.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stackdepot.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_printer.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_printer.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_sparc.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_sparc.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_linux_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_netbsd_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_netbsd_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_suppressions.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_libbacktrace.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_libbacktrace.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_markup.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_markup.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_posix_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_posix_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_symbolizer_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_termination.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_termination.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_thread_registry.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_thread_registry.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_tls_get_addr.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_tls_get_addr.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_type_traits.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_type_traits.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_unwind_linux_libcdep.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_unwind_linux_libcdep.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_unwind_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_unwind_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_dll_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_dll_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_dynamic_runtime_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_dynamic_runtime_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_weak_interception.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_win_weak_interception.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/symbolizer/sanitizer_symbolize.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/symbolizer/sanitizer_symbolize.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/symbolizer/sanitizer_wrappers.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/symbolizer/sanitizer_wrappers.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/checksum.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/checksum.cpp
