==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (1618/1618), done.
Updating b324ea7e18a1..1f913b7a3fc4
Fast-forward
 MAINTAINERS                                        |    2 +
 sys/riscv/riscv/pmap.c                             |    1 +
 sys/riscv/riscv/sbi.c                              |   25 +
 sys/riscv/riscv/trap.c                             |    7 +-
 sys/security/audit/audit_bsm.c                     |   34 +
 sys/security/mac_bsdextended/mac_bsdextended.c     |    5 +-
 sys/security/mac_bsdextended/mac_bsdextended.h     |    2 +-
 sys/sys/buf.h                                      |    5 +-
 sys/sys/bus_dma.h                                  |    5 +
 sys/sys/elf_common.h                               |    2 +
 sys/sys/file.h                                     |    2 +-
 sys/sys/ktls.h                                     |    3 +-
 sys/sys/libkern.h                                  |    1 +
 sys/sys/link_elf.h                                 |    6 +-
 sys/sys/mbuf.h                                     |  209 +-
 sys/sys/mount.h                                    |    2 +
 sys/sys/param.h                                    |    2 +-
 sys/sys/random.h                                   |    1 -
 sys/sys/sglist.h                                   |   10 +-
 sys/sys/socket.h                                   |    4 +-
 sys/sys/socketvar.h                                |   16 +
 sys/sys/systm.h                                    |   20 +-
 sys/sys/tree.h                                     |   52 +-
 sys/sys/ucred.h                                    |    1 +
 sys/sys/uio.h                                      |    4 -
 sys/ufs/ffs/ffs_alloc.c                            |   76 +-
 sys/ufs/ffs/ffs_balloc.c                           |   12 +-
 sys/ufs/ffs/ffs_extern.h                           |    6 +
 sys/ufs/ffs/ffs_inode.c                            |   15 +-
 sys/ufs/ffs/ffs_softdep.c                          |  108 +-
 sys/ufs/ffs/ffs_subr.c                             |   91 +-
 sys/ufs/ffs/ffs_vfsops.c                           |   46 +-
 sys/ufs/ffs/ffs_vnops.c                            |   19 +-
 sys/ufs/ffs/softdep.h                              |    1 +
 sys/ufs/ufs/ufs_vnops.c                            |    5 +-
 sys/ufs/ufs/ufsmount.h                             |   10 +-
 sys/vm/uma_core.c                                  |   54 +-
 sys/vm/vm_fault.c                                  |    8 +-
 sys/vm/vm_phys.c                                   |   40 +-
 sys/vm/vm_phys.h                                   |    1 +
 sys/vm/vm_radix.c                                  |    2 +-
 sys/x86/acpica/srat.c                              |    9 -
 sys/x86/include/specialreg.h                       |    4 +
 sys/x86/include/x86_var.h                          |    1 +
 sys/x86/iommu/busdma_dmar.c                        |    2 +-
 sys/x86/iommu/busdma_dmar.h                        |    2 +-
 sys/x86/x86/cpu_machdep.c                          |   11 +-
 sys/x86/x86/identcpu.c                             |    5 +-
 sys/x86/xen/xenpv.c                                |    6 +-
 targets/pseudo/userland/lib/Makefile.depend        |    1 -
 tests/sys/fifo/fifo_kqueue.c                       |   37 +-
 tests/sys/fs/fusefs/access.cc                      |  182 +
 tests/sys/fs/fusefs/default_permissions.cc         |    2 +-
 .../fs/fusefs/default_permissions_privileged.cc    |    2 +-
 tests/sys/fs/fusefs/getattr.cc                     |   12 +
 tests/sys/fs/fusefs/open.cc                        |   12 +
 tests/sys/fs/fusefs/opendir.cc                     |   11 +
 tests/sys/fs/fusefs/rename.cc                      |   25 -
 tests/sys/fs/fusefs/rmdir.cc                       |   38 +-
 tests/sys/fs/fusefs/unlink.cc                      |   41 +-
 tests/sys/fs/fusefs/utils.cc                       |   30 +-
 tests/sys/fs/fusefs/utils.hh                       |    6 +
 tests/sys/fs/fusefs/xattr.cc                       |   14 -
 tests/sys/geom/class/gate/ggate_test.sh            |   10 +-
 tests/sys/geom/class/multipath/failloop.sh         |    4 -
 tests/sys/geom/class/multipath/misc.sh             |    2 +-
 tests/sys/kern/pipe/pipe_kqueue_test.c             |   81 +-
 tests/sys/mac/bsdextended/matches_test.sh          |    9 +
 tests/sys/net/Makefile                             |    1 +
 tests/sys/net/if_bridge_test.sh                    |    4 +
 tests/sys/net/if_clone_test.sh                     |    3 +
 tests/sys/netinet/Makefile                         |    3 +-
 tests/sys/netinet/divert.sh                        |    2 +-
 tests/sys/netinet/lpm.sh                           |  179 +
 tests/sys/netinet6/Makefile                        |    4 +-
 tests/sys/netinet6/divert.sh                       |    2 +-
 tests/sys/netinet6/lpm6.sh                         |  199 +
 tests/sys/netipsec/tunnel/aes_cbc_128_hmac_sha1.sh |    4 +
 .../netipsec/tunnel/aes_cbc_256_hmac_sha2_256.sh   |    4 +
 .../netipsec/tunnel/aesni_aes_cbc_128_hmac_sha1.sh |    4 +
 .../tunnel/aesni_aes_cbc_256_hmac_sha2_256.sh      |    4 +
 tests/sys/netipsec/tunnel/empty.sh                 |    8 -
 tests/sys/netpfil/common/forward.sh                |    0
 tests/sys/netpfil/pf/Makefile                      |    1 +
 tests/sys/netpfil/pf/anchor.sh                     |    0
 tests/sys/netpfil/pf/forward.sh                    |    0
 tests/sys/netpfil/pf/fragmentation.sh              |    0
 tests/sys/netpfil/pf/icmp.sh                       |    0
 tests/sys/netpfil/pf/ioctl/validation.c            |    3 +-
 tests/sys/netpfil/pf/names.sh                      |    0
 tests/sys/netpfil/pf/nat.sh                        |    0
 tests/sys/netpfil/pf/pass_block.sh                 |    0
 tests/sys/netpfil/pf/pfsync.sh                     |    0
 tests/sys/netpfil/pf/rdr.sh                        |    0
 tests/sys/netpfil/pf/route_to.sh                   |    0
 tests/sys/netpfil/pf/set_skip.sh                   |    0
 tests/sys/netpfil/pf/set_tos.sh                    |    0
 tests/sys/netpfil/pf/synproxy.sh                   |    0
 tests/sys/netpfil/pf/table.sh                      |  115 +
 tests/sys/opencrypto/cryptotest.py                 |   41 -
 tools/boot/universe.sh                             |   30 +-
 tools/build/mk/OptionalObsoleteFiles.inc           |  538 +-
 tools/build/options/WITHOUT_BINUTILS               |    3 +-
 tools/build/options/WITHOUT_GNU_DIFF               |    2 -
 tools/build/options/WITH_BHYVE_SNAPSHOT            |    7 +
 tools/build/options/WITH_BINUTILS                  |    3 -
 tools/build/options/WITH_GNU_DIFF                  |    2 -
 tools/coccinelle/copystr9.cocci                    |   39 +
 .../{Doxyfile-dev_ubsec => Doxyfile-dev_ice}       |   10 +-
 tools/pkgbase/README.md                            |   61 +
 tools/pkgbase/metalog_reader.lua                   |  521 ++
 tools/tools/ath/ath_ee_9300_print/main.c           |  278 +
 tools/tools/ath/athratestats/main.c                |   43 +-
 tools/tools/crypto/Makefile                        |    3 +-
 tools/tools/crypto/cryptocheck.c                   |  235 +-
 tools/tools/crypto/ubsecstats.c                    |   74 -
 usr.bin/bmake/Makefile                             |   21 +-
 usr.bin/bmake/Makefile.config                      |    5 +-
 usr.bin/bmake/Makefile.depend                      |    1 -
 usr.bin/bmake/config.h                             |    6 +-
 usr.bin/bsdcat/Makefile                            |    2 +-
 usr.bin/cpio/Makefile                              |    2 +-
 usr.bin/elfctl/elfctl.1                            |    2 +-
 usr.bin/fortune/README                             |    7 -
 usr.bin/indent/indent.c                            |    1 +
 usr.bin/indent/parse.c                             |    1 +
 usr.bin/netstat/ipsec.c                            |    9 -
 usr.bin/sed/sed.1                                  |    9 +-
 usr.bin/systat/Makefile                            |    2 +-
 usr.bin/systat/extern.h                            |    7 +-
 usr.bin/systat/fetch.c                             |    4 +-
 usr.bin/systat/main.c                              |   13 +-
 usr.bin/systat/sysput.c                            |  118 +
 usr.bin/systat/vmstat.c                            |   43 +-
 usr.bin/systat/zarc.c                              |   76 +-
 usr.bin/tar/Makefile                               |    2 +-
 usr.bin/truss/syscalls.c                           |    2 +
 usr.bin/uname/uname.1                              |    6 +-
 usr.sbin/acpi/acpidb/Makefile                      |    2 +-
 usr.sbin/acpi/acpidump/acpi.c                      |   16 +-
 usr.sbin/autofs/autounmountd.c                     |    3 +-
 usr.sbin/bhyve/Makefile                            |   22 +
 usr.sbin/bhyve/Makefile.depend                     |    2 +
 usr.sbin/bhyve/atkbdc.c                            |   46 +
 usr.sbin/bhyve/atkbdc.h                            |    5 +
 usr.sbin/bhyve/bhyve.8                             |   53 +-
 usr.sbin/bhyve/bhyverun.c                          |  198 +-
 usr.sbin/bhyve/bhyverun.h                          |    5 +-
 usr.sbin/bhyve/block_if.c                          |  143 +-
 usr.sbin/bhyve/block_if.h                          |   11 +
 usr.sbin/bhyve/kernemu_dev.c                       |   98 +
 usr.sbin/bhyve/kernemu_dev.h                       |   32 +
 usr.sbin/bhyve/mevent.c                            |    2 +-
 usr.sbin/bhyve/net_backends.c                      |  218 +-
 usr.sbin/bhyve/net_backends.h                      |    2 +-
 usr.sbin/bhyve/pci_ahci.c                          |  302 +-
 usr.sbin/bhyve/pci_e82545.c                        |  176 +-
 usr.sbin/bhyve/pci_emul.c                          |  249 +-
 usr.sbin/bhyve/pci_emul.h                          |   17 +-
 usr.sbin/bhyve/pci_fbuf.c                          |   19 +-
 usr.sbin/bhyve/pci_lpc.c                           |   26 +-
 usr.sbin/bhyve/pci_passthru.c                      |   11 +-
 usr.sbin/bhyve/pci_virtio_block.c                  |   51 +-
 usr.sbin/bhyve/pci_virtio_net.c                    |   94 +-
 usr.sbin/bhyve/pci_xhci.c                          |  264 +-
 usr.sbin/bhyve/ps2kbd.c                            |   17 +
 usr.sbin/bhyve/ps2kbd.h                            |    5 +
 usr.sbin/bhyve/ps2mouse.c                          |   24 +-
 usr.sbin/bhyve/ps2mouse.h                          |    5 +
 usr.sbin/bhyve/snapshot.c                          | 1742 ++++
 usr.sbin/bhyve/snapshot.h                          |  105 +
 usr.sbin/bhyve/uart_emul.c                         |   34 +
 usr.sbin/bhyve/uart_emul.h                         |    5 +-
 usr.sbin/bhyve/usb_emul.h                          |    4 +-
 usr.sbin/bhyve/usb_mouse.c                         |   30 +-
 usr.sbin/bhyve/virtio.c                            |  148 +
 usr.sbin/bhyve/virtio.h                            |   10 +
 usr.sbin/bhyvectl/Makefile                         |    6 +
 usr.sbin/bhyvectl/bhyvectl.8                       |   19 +-
 usr.sbin/bhyvectl/bhyvectl.c                       |  119 +
 usr.sbin/bluetooth/hccontrol/Makefile              |    2 +-
 usr.sbin/bluetooth/hccontrol/adv_data.c            |  249 +
 usr.sbin/bluetooth/hccontrol/hccontrol.8           |    9 +-
 usr.sbin/bluetooth/hccontrol/hccontrol.h           |    6 +
 usr.sbin/bluetooth/hccontrol/le.c                  |  511 ++
 usr.sbin/bluetooth/hccontrol/node.c                |   81 +-
 usr.sbin/bluetooth/hccontrol/util.c                |   41 +
 usr.sbin/bsdinstall/scripts/config                 |    3 +
 usr.sbin/bsdinstall/scripts/wlanconfig             |   99 +-
 usr.sbin/certctl/certctl.8                         |   13 +-
 usr.sbin/certctl/certctl.sh                        |   47 +-
 usr.sbin/extattr/tests/extattr_test.sh             |    3 -
 usr.sbin/fdformat/fdformat.8                       |   31 +-
 usr.sbin/inetd/inetd.8                             |   21 +-
 usr.sbin/jail/command.c                            |    3 +-
 usr.sbin/jail/config.c                             |    2 +
 usr.sbin/jail/jail.8                               |   12 +-
 usr.sbin/jail/jail.c                               |    2 +
 usr.sbin/jail/jailp.h                              |    2 +
 usr.sbin/mountd/mountd.c                           |   15 +-
 usr.sbin/ntp/ntpd/leap-seconds                     |    8 +-
 usr.sbin/trpt/Makefile                             |    6 -
 usr.sbin/unbound/config.h                          |    4 +-
 usr.sbin/zic/zic/Makefile                          |    2 +-
 1611 files changed, 140393 insertions(+), 64558 deletions(-)
 create mode 100644 bin/sh/tests/execution/unknown2.0
 create mode 100644 bin/sh/tests/parser/alias19.0
 create mode 100644 bin/sh/tests/parser/alias19.0.stdout
 create mode 100644 bin/sh/tests/parser/alias20.0
 create mode 100644 bin/sh/tests/parser/alias20.0.stdout
 create mode 100644 contrib/bmake/filemon/filemon.h
 create mode 100644 contrib/bmake/filemon/filemon_dev.c
 create mode 100644 contrib/bmake/filemon/filemon_ktrace.c
 create mode 100644 contrib/bmake/mk/compiler.mk
 create mode 100644 contrib/bmake/mk/dirdeps-targets.mk
 rename contrib/bmake/unit-tests/{Makefile.in => Makefile} (93%)
 create mode 100644 contrib/bmake/unit-tests/Makefile.config.in
 create mode 100644 contrib/bmake/unit-tests/cond-late.exp
 create mode 100644 contrib/bmake/unit-tests/cond-late.mk
 create mode 100644 contrib/bmake/unit-tests/dollar.exp
 create mode 100644 contrib/bmake/unit-tests/dollar.mk
 create mode 100644 contrib/bmake/unit-tests/include-main.exp
 create mode 100644 contrib/bmake/unit-tests/include-main.mk
 create mode 100644 contrib/bmake/unit-tests/include-sub.mk
 create mode 100644 contrib/bmake/unit-tests/include-subsub.mk
 create mode 100644 contrib/bmake/unit-tests/varmod-edge.exp
 create mode 100644 contrib/bmake/unit-tests/varmod-edge.mk
 create mode 100644 contrib/lib9p/.gitignore
 create mode 100644 contrib/lib9p/COPYRIGHT
 create mode 100644 contrib/lib9p/GNUmakefile
 create mode 100644 contrib/lib9p/Makefile
 create mode 100644 contrib/lib9p/README.md
 create mode 100644 contrib/lib9p/apple_endian.h
 create mode 100644 contrib/lib9p/backend/backend.h
 create mode 100644 contrib/lib9p/backend/fs.c
 create mode 100644 contrib/lib9p/backend/fs.h
 create mode 100644 contrib/lib9p/connection.c
 create mode 100644 contrib/lib9p/example/Makefile
 create mode 100644 contrib/lib9p/example/server.c
 create mode 100644 contrib/lib9p/fcall.h
 create mode 100644 contrib/lib9p/fid.h
 create mode 100644 contrib/lib9p/genacl.c
 create mode 100644 contrib/lib9p/genacl.h
 create mode 100644 contrib/lib9p/hashtable.c
 create mode 100644 contrib/lib9p/hashtable.h
 create mode 100644 contrib/lib9p/lib9p.h
 create mode 100644 contrib/lib9p/lib9p_impl.h
 create mode 100644 contrib/lib9p/linux_errno.h
 create mode 100644 contrib/lib9p/log.c
 create mode 100644 contrib/lib9p/log.h
 create mode 100644 contrib/lib9p/pack.c
 create mode 100644 contrib/lib9p/pytest/.gitignore
 create mode 100644 contrib/lib9p/pytest/Makefile
 create mode 100644 contrib/lib9p/pytest/README
 create mode 100755 contrib/lib9p/pytest/client.py
 create mode 100644 contrib/lib9p/pytest/lerrno.py
 create mode 100644 contrib/lib9p/pytest/numalloc.py
 create mode 100644 contrib/lib9p/pytest/p9conn.py
 create mode 100644 contrib/lib9p/pytest/p9err.py
 create mode 100644 contrib/lib9p/pytest/pfod.py
 create mode 100644 contrib/lib9p/pytest/protocol.py
 create mode 100644 contrib/lib9p/pytest/sequencer.py
 create mode 100644 contrib/lib9p/pytest/testconf.ini.sample
 create mode 100644 contrib/lib9p/request.c
 create mode 100644 contrib/lib9p/rfuncs.c
 create mode 100644 contrib/lib9p/rfuncs.h
 create mode 100644 contrib/lib9p/sbuf/sbuf.c
 create mode 100644 contrib/lib9p/sbuf/sbuf.h
 create mode 100644 contrib/lib9p/threadpool.c
 create mode 100644 contrib/lib9p/threadpool.h
 create mode 100644 contrib/lib9p/transport/socket.c
 create mode 100644 contrib/lib9p/transport/socket.h
 create mode 100644 contrib/lib9p/utils.c
 create mode 100644 contrib/libarchive/libarchive/test/test_compat_zstd_2.tar.zst.uu
 create mode 100644 contrib/libarchive/libarchive/test/test_read_pax_xattr_rht_security_selinux.c
 create mode 100644 contrib/libarchive/libarchive/test/test_read_pax_xattr_rht_security_selinux.tar.uu
 rename contrib/libarchive/libarchive/test/{test_read_pax_schily_xattr.c => test_read_pax_xattr_schily.c} (96%)
 rename contrib/libarchive/libarchive/test/{test_read_pax_schily_xattr.tar.uu => test_read_pax_xattr_schily.tar.uu} (99%)
 create mode 100644 contrib/unbound/.github/FUNDING.yml
 create mode 100644 contrib/unbound/contrib/drop2rpz
 create mode 100644 contrib/unbound/contrib/unbound_portable.service.in
 delete mode 100644 contrib/unbound/contrib/unbound_smf22.tar.gz
 create mode 100644 contrib/unbound/contrib/unbound_smf23.tar.gz
 create mode 100644 contrib/unbound/services/rpz.c
 create mode 100644 contrib/unbound/services/rpz.h
 delete mode 100644 lib/libalias/modules/cuseeme/Makefile
 delete mode 100644 lib/libalias/modules/cuseeme/Makefile.depend
 rename sys/riscv/riscv/copystr.c => lib/libc/gen/memalign.c (72%)
 create mode 100644 lib/libprocstat/zfs_defs.c
 rename sys/opencrypto/xform_userland.h => lib/libprocstat/zfs_defs.h (62%)
 delete mode 100644 lib/libz/zlib.pc
 delete mode 100644 share/man/man4/ubsec.4
 create mode 100644 share/man/man7/stats.7
 create mode 100644 share/man/man9/crypto_buffer.9
 create mode 100644 sys/amd64/include/vmm_snapshot.h
 create mode 100644 sys/amd64/vmm/vmm_snapshot.c
 create mode 100644 sys/arm64/qoriq/clk/ls1046a_clkgen.c
 create mode 100644 sys/arm64/qoriq/clk/qoriq_clk_pll.c
 rename sys/arm64/{arm64/copystr.c => qoriq/clk/qoriq_clk_pll.h} (67%)
 create mode 100644 sys/arm64/qoriq/clk/qoriq_clkgen.c
 create mode 100644 sys/arm64/qoriq/clk/qoriq_clkgen.h
 create mode 100644 sys/arm64/qoriq/ls1046_gpio.c
 create mode 100644 sys/compat/linuxkpi/common/include/linux/irq_work.h
 create mode 100644 sys/compat/linuxkpi/common/include/linux/overflow.h
 create mode 100644 sys/compat/linuxkpi/common/include/linux/refcount.h
 create mode 100644 sys/contrib/dev/ice/LICENSE
 create mode 100644 sys/contrib/dev/ice/README
 create mode 100644 sys/contrib/dev/ice/ice-1.3.9.0.pkg
 delete mode 100755 sys/contrib/zstd/contrib/cleanTabs
 delete mode 100644 sys/contrib/zstd/contrib/docker/Dockerfile
 delete mode 100644 sys/contrib/zstd/contrib/docker/README.md
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/benchmarkDictBuilder/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/benchmarkDictBuilder/README.md
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/benchmarkDictBuilder/benchmark.c
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/benchmarkDictBuilder/dictBuilder.h
 delete mode 100755 sys/contrib/zstd/contrib/experimental_dict_builders/benchmarkDictBuilder/test.sh
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/README.md
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/fastCover.c
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/fastCover.h
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/main.c
 delete mode 100755 sys/contrib/zstd/contrib/experimental_dict_builders/fastCover/test.sh
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/README.md
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/io.c
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/io.h
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/main.c
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/random.c
 delete mode 100644 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/random.h
 delete mode 100755 sys/contrib/zstd/contrib/experimental_dict_builders/randomDictBuilder/test.sh
 delete mode 100644 sys/contrib/zstd/contrib/gen_html/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/gen_html/README.md
 delete mode 100755 sys/contrib/zstd/contrib/gen_html/gen-zstd-manual.sh
 delete mode 100644 sys/contrib/zstd/contrib/gen_html/gen_html.cpp
 delete mode 100644 sys/contrib/zstd/contrib/largeNbDicts/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/largeNbDicts/README.md
 delete mode 100644 sys/contrib/zstd/contrib/largeNbDicts/largeNbDicts.c
 delete mode 100644 sys/contrib/zstd/contrib/premake/premake4.lua
 delete mode 100644 sys/contrib/zstd/contrib/premake/zstd.lua
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/BUCK
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/ErrorHolder.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Logging.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Options.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Options.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Pzstd.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/Pzstd.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/README.md
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/SkippableFrame.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/SkippableFrame.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/images/Cspeed.png
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/images/Dspeed.png
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/main.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/test/BUCK
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/test/OptionsTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/test/PzstdTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/test/RoundTrip.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/test/RoundTripTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/BUCK
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/Buffer.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/FileSystem.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/Likely.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/Range.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/ResourcePool.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/ScopeGuard.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/ThreadPool.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/WorkQueue.h
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/BUCK
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/BufferTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/RangeTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/ResourcePoolTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/ScopeGuardTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/ThreadPoolTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/pzstd/utils/test/WorkQueueTest.cpp
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/Makefile
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/parallel_compression.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/parallel_processing.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/seekable_compression.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/seekable_decompression.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/examples/seekable_decompression_mem.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/zstd_seekable.h
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/zstd_seekable_compression_format.md
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/zstdseek_compress.c
 delete mode 100644 sys/contrib/zstd/contrib/seekable_format/zstdseek_decompress.c
 delete mode 100644 sys/contrib/zstd/contrib/snap/snapcraft.yaml
 create mode 100644 sys/contrib/zstd/lib/compress/zstd_compress_superblock.c
 create mode 100644 sys/contrib/zstd/lib/compress/zstd_compress_superblock.h
 delete mode 100644 sys/contrib/zstd/tests/Makefile
 delete mode 100644 sys/contrib/zstd/tests/README.md
 delete mode 100644 sys/contrib/zstd/tests/bigdict.c
 delete mode 100644 sys/contrib/zstd/tests/checkTag.c
 delete mode 100644 sys/contrib/zstd/tests/datagencli.c
 delete mode 100644 sys/contrib/zstd/tests/decodecorpus.c
 delete mode 100644 sys/contrib/zstd/tests/fullbench.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/Makefile
 delete mode 100644 sys/contrib/zstd/tests/fuzz/README.md
 delete mode 100644 sys/contrib/zstd/tests/fuzz/block_decompress.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/block_round_trip.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/dictionary_decompress.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/dictionary_loader.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/dictionary_round_trip.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/fuzz.h
 delete mode 100755 sys/contrib/zstd/tests/fuzz/fuzz.py
 delete mode 100644 sys/contrib/zstd/tests/fuzz/fuzz_data_producer.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/fuzz_data_producer.h
 delete mode 100644 sys/contrib/zstd/tests/fuzz/fuzz_helpers.h
 delete mode 100644 sys/contrib/zstd/tests/fuzz/regression_driver.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/simple_compress.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/simple_decompress.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/simple_round_trip.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/stream_decompress.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/stream_round_trip.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/zstd_frame_info.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/zstd_helpers.c
 delete mode 100644 sys/contrib/zstd/tests/fuzz/zstd_helpers.h
 delete mode 100644 sys/contrib/zstd/tests/fuzzer.c
 delete mode 100644 sys/contrib/zstd/tests/golden-compression/huffman-compressed-larger
 delete mode 100644 sys/contrib/zstd/tests/golden-decompression/rle-first-block.zst
 delete mode 100644 sys/contrib/zstd/tests/gzip/Makefile
 delete mode 100755 sys/contrib/zstd/tests/gzip/gzip-env.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/helin-segv.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/help-version.sh
 delete mode 100644 sys/contrib/zstd/tests/gzip/hufts-segv.gz
 delete mode 100755 sys/contrib/zstd/tests/gzip/hufts.sh
 delete mode 100644 sys/contrib/zstd/tests/gzip/init.cfg
 delete mode 100755 sys/contrib/zstd/tests/gzip/init.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/keep.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/list.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/memcpy-abuse.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/mixed.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/null-suffix-clobber.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/stdin.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/test-driver.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/trailing-nul.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/unpack-invalid.sh
 delete mode 100755 sys/contrib/zstd/tests/gzip/z-suffix.sh
