==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/ElimAvailExtern.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/ExtractGV.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/ForceFunctionAttrs.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/FunctionAttrs.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/FunctionImport.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/GlobalDCE.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/GlobalOpt.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/GlobalSplit.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/HotColdSplitting.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/IPConstantPropagation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/IPO.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/InferFunctionAttrs.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/InlineSimple.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/Inliner.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/Internalize.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/LoopExtractor.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/LowerTypeTests.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/MergeFunctions.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/PartialInlining.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/PassManagerBuilder.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/PruneEH.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/SCCP.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/SampleProfile.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/StripDeadPrototypes.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/StripSymbols.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/SyntheticCountsPropagation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/ThinLTOBitcodeWriter.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/IPO/WholeProgramDevirt.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineAddSub.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineAndOrXor.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineCalls.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineCasts.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineCompares.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineInternal.h
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineLoadStoreAlloca.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineMulDivRem.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombinePHI.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineSelect.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineShifts.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineSimplifyDemanded.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstCombineVectorOps.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/InstCombine/InstructionCombining.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/AddressSanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/BoundsChecking.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/CFGMST.h
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/CGProfile.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/ControlHeightReduction.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/DataFlowSanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/EfficiencySanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/GCOVProfiling.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/HWAddressSanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/IndirectCallPromotion.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/InstrProfiling.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/Instrumentation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/MaximumSpanningTree.h
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/MemorySanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/PGOInstrumentation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/PGOMemOPSizeOpt.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/SanitizerCoverage.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Instrumentation/ThreadSanitizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ARCRuntimeEntryPoints.h
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/BlotMapVector.h
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/DependencyAnalysis.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/DependencyAnalysis.h
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARC.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARC.h
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARCAPElim.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARCContract.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARCExpand.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ObjCARCOpts.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ProvenanceAnalysis.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ProvenanceAnalysis.h
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/ProvenanceAnalysisEvaluator.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/PtrState.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/ObjCARC/PtrState.h
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/ADCE.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/AlignmentFromAssumptions.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/BDCE.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/CallSiteSplitting.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/ConstantHoisting.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/ConstantProp.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/CorrelatedValuePropagation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/DCE.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/DeadStoreElimination.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/DivRemPairs.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/EarlyCSE.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/FlattenCFGPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Float2Int.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/GVN.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/GVNHoist.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/GVNSink.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/GuardWidening.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/IVUsersPrinter.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/IndVarSimplify.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/InductiveRangeCheckElimination.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/InferAddressSpaces.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/InstSimplifyPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/JumpThreading.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LICM.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopAccessAnalysisPrinter.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopDataPrefetch.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopDeletion.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopDistribute.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopIdiomRecognize.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopInstSimplify.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopInterchange.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopLoadElimination.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopPassManager.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopPredication.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopRerollPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopRotation.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopSimplifyCFG.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopSink.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopStrengthReduce.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopUnrollAndJamPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopUnrollPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopUnswitch.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LoopVersioningLICM.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LowerAtomic.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LowerExpectIntrinsic.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/LowerGuardIntrinsic.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/MakeGuardsExplicit.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/MemCpyOptimizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/MergeICmps.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/MergedLoadStoreMotion.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/NaryReassociate.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/NewGVN.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/PartiallyInlineLibCalls.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/PlaceSafepoints.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Reassociate.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Reg2Mem.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/RewriteStatepointsForGC.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SCCP.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SROA.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Scalar.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Scalarizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SeparateConstOffsetFromGEP.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SimpleLoopUnswitch.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SimplifyCFGPass.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/Sink.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SpeculateAroundPHIs.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/SpeculativeExecution.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/StraightLineStrengthReduce.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/StructurizeCFG.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/TailRecursionElimination.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Scalar/WarnMissedTransforms.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/ASanStackFrameLayout.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/AddDiscriminators.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/BasicBlockUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/BreakCriticalEdges.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/BuildLibCalls.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/BypassSlowDivision.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CallPromotionUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CanonicalizeAliases.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CloneFunction.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CloneModule.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CodeExtractor.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/CtorUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/DemoteRegToStack.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/EntryExitInstrumenter.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/EscapeEnumerator.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/Evaluator.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/FlattenCFG.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/FunctionComparator.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/FunctionImportUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/GlobalStatus.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/GuardUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/ImportedFunctionsInliningStatistics.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/InlineFunction.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/InstructionNamer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/IntegerDivision.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LCSSA.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LibCallsShrinkWrap.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/Local.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopRotationUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopSimplify.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopUnroll.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopUnrollAndJam.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopUnrollPeel.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopUnrollRuntime.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LoopVersioning.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LowerInvoke.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LowerMemIntrinsics.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/LowerSwitch.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/Mem2Reg.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/MetaRenamer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/ModuleUtils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/NameAnonGlobals.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/PredicateInfo.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/PromoteMemoryToRegister.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SSAUpdater.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SSAUpdaterBulk.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SanitizerStats.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SimplifyCFG.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SimplifyIndVar.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SimplifyLibCalls.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SplitModule.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/StripGCRelocates.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/StripNonLineTableDebugInfo.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/SymbolRewriter.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/UnifyFunctionExitNodes.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/Utils.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/VNCoercion.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Utils/ValueMapper.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/LoadStoreVectorizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/LoopVectorizationLegality.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/LoopVectorizationPlanner.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/LoopVectorize.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/SLPVectorizer.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPRecipeBuilder.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlan.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlan.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanDominatorTree.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanHCFGBuilder.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanHCFGBuilder.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanHCFGTransforms.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanHCFGTransforms.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanLoopInfo.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanSLP.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanValue.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanVerifier.cpp
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/VPlanVerifier.h
 delete mode 100644 contrib/llvm/lib/Transforms/Vectorize/Vectorize.cpp
 delete mode 100644 contrib/llvm/lib/WindowsManifest/WindowsManifestMerger.cpp
 delete mode 100644 contrib/llvm/lib/XRay/BlockIndexer.cpp
 delete mode 100644 contrib/llvm/lib/XRay/BlockPrinter.cpp
 delete mode 100644 contrib/llvm/lib/XRay/BlockVerifier.cpp
 delete mode 100644 contrib/llvm/lib/XRay/FDRRecordProducer.cpp
 delete mode 100644 contrib/llvm/lib/XRay/FDRRecords.cpp
 delete mode 100644 contrib/llvm/lib/XRay/FDRTraceExpander.cpp
 delete mode 100644 contrib/llvm/lib/XRay/FDRTraceWriter.cpp
 delete mode 100644 contrib/llvm/lib/XRay/FileHeaderReader.cpp
 delete mode 100644 contrib/llvm/lib/XRay/InstrumentationMap.cpp
 delete mode 100644 contrib/llvm/lib/XRay/LogBuilderConsumer.cpp
 delete mode 100644 contrib/llvm/lib/XRay/Profile.cpp
 delete mode 100644 contrib/llvm/lib/XRay/RecordInitializer.cpp
 delete mode 100644 contrib/llvm/lib/XRay/RecordPrinter.cpp
 delete mode 100644 contrib/llvm/lib/XRay/Trace.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/BugDriver.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/BugDriver.h
 delete mode 100644 contrib/llvm/tools/bugpoint/CrashDebugger.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/ExecutionDriver.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/ExtractFunction.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/FindBugs.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/ListReducer.h
 delete mode 100644 contrib/llvm/tools/bugpoint/Miscompilation.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/OptimizerDriver.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/ToolRunner.cpp
 delete mode 100644 contrib/llvm/tools/bugpoint/ToolRunner.h
 delete mode 100644 contrib/llvm/tools/bugpoint/bugpoint.cpp
 delete mode 100644 contrib/llvm/tools/clang/FREEBSD-Xlist
 delete mode 100644 contrib/llvm/tools/clang/LICENSE.TXT
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/BuildSystem.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/CXCompilationDatabase.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/CXErrorCode.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/CXString.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/Documentation.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/Index.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang-c/Platform.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ARCMigrate/ARCMT.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ARCMigrate/ARCMTActions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ARCMigrate/FileRemapper.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/APValue.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/AST.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTConsumer.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTContext.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTContextAllocate.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTDumperUtils.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTFwd.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTImporter.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTImporterLookupTable.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTLambda.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTMutationListener.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTStructuralEquivalence.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTTypeTraits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTUnresolvedSet.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ASTVector.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Attr.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/AttrIterator.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/AttrVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Availability.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/BaseSubobject.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/BuiltinTypes.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CXXInheritance.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CanonicalType.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CharUnits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Comment.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentBriefParser.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentCommandTraits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentCommands.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentLexer.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentParser.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentSema.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/CommentVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ComparisonCategories.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DataCollection.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Decl.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclAccessPair.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclBase.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclCXX.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclContextInternals.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclFriend.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclGroup.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclLookups.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclObjC.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclOpenMP.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclTemplate.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DeclarationName.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/DependentDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/EvaluatedExprVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Expr.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ExprCXX.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ExprObjC.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ExprOpenMP.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ExternalASTMerger.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ExternalASTSource.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/FormatString.h
