==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 delete mode 100644 contrib/gcc/cp/ChangeLog-2002
 delete mode 100644 contrib/gcc/cp/ChangeLog-2003
 delete mode 100644 contrib/gcc/cp/ChangeLog-2004
 delete mode 100644 contrib/gcc/cp/ChangeLog.apple
 delete mode 100644 contrib/gcc/cp/ChangeLog.gcc43
 delete mode 100644 contrib/gcc/cp/ChangeLog.tree-ssa
 delete mode 100644 contrib/gcc/cp/Make-lang.in
 delete mode 100644 contrib/gcc/cp/NEWS
 delete mode 100644 contrib/gcc/cp/call.c
 delete mode 100644 contrib/gcc/cp/cfns.gperf
 delete mode 100644 contrib/gcc/cp/class.c
 delete mode 100644 contrib/gcc/cp/config-lang.in
 delete mode 100644 contrib/gcc/cp/cp-gimplify.c
 delete mode 100644 contrib/gcc/cp/cp-lang.c
 delete mode 100644 contrib/gcc/cp/cp-objcp-common.c
 delete mode 100644 contrib/gcc/cp/cp-objcp-common.h
 delete mode 100644 contrib/gcc/cp/cp-tree.def
 delete mode 100644 contrib/gcc/cp/cp-tree.h
 delete mode 100644 contrib/gcc/cp/cvt.c
 delete mode 100644 contrib/gcc/cp/cxx-pretty-print.c
 delete mode 100644 contrib/gcc/cp/cxx-pretty-print.h
 delete mode 100644 contrib/gcc/cp/decl.c
 delete mode 100644 contrib/gcc/cp/decl.h
 delete mode 100644 contrib/gcc/cp/decl2.c
 delete mode 100644 contrib/gcc/cp/dump.c
 delete mode 100644 contrib/gcc/cp/error.c
 delete mode 100644 contrib/gcc/cp/except.c
 delete mode 100644 contrib/gcc/cp/expr.c
 delete mode 100644 contrib/gcc/cp/friend.c
 delete mode 100644 contrib/gcc/cp/g++.1
 delete mode 100644 contrib/gcc/cp/g++spec.c
 delete mode 100644 contrib/gcc/cp/init.c
 delete mode 100644 contrib/gcc/cp/lang-specs.h
 delete mode 100644 contrib/gcc/cp/lex.c
 delete mode 100644 contrib/gcc/cp/mangle.c
 delete mode 100644 contrib/gcc/cp/method.c
 delete mode 100644 contrib/gcc/cp/name-lookup.c
 delete mode 100644 contrib/gcc/cp/name-lookup.h
 delete mode 100644 contrib/gcc/cp/operators.def
 delete mode 100644 contrib/gcc/cp/optimize.c
 delete mode 100644 contrib/gcc/cp/parser.c
 delete mode 100644 contrib/gcc/cp/pt.c
 delete mode 100644 contrib/gcc/cp/ptree.c
 delete mode 100644 contrib/gcc/cp/repo.c
 delete mode 100644 contrib/gcc/cp/rtti.c
 delete mode 100644 contrib/gcc/cp/search.c
 delete mode 100644 contrib/gcc/cp/semantics.c
 delete mode 100644 contrib/gcc/cp/tree.c
 delete mode 100644 contrib/gcc/cp/typeck.c
 delete mode 100644 contrib/gcc/cp/typeck2.c
 delete mode 100644 contrib/gcc/cppdefault.c
 delete mode 100644 contrib/gcc/cppdefault.h
 delete mode 100644 contrib/gcc/cppspec.c
 delete mode 100644 contrib/gcc/crtstuff.c
 delete mode 100644 contrib/gcc/cse.c
 delete mode 100644 contrib/gcc/cselib.c
 delete mode 100644 contrib/gcc/cselib.h
 delete mode 100644 contrib/gcc/cstamp-h.in
 delete mode 100644 contrib/gcc/dbxout.c
 delete mode 100644 contrib/gcc/dbxout.h
 delete mode 100644 contrib/gcc/ddg.c
 delete mode 100644 contrib/gcc/ddg.h
 delete mode 100644 contrib/gcc/debug.c
 delete mode 100644 contrib/gcc/debug.h
 delete mode 100644 contrib/gcc/defaults.h
 delete mode 100644 contrib/gcc/df-core.c
 delete mode 100644 contrib/gcc/df-problems.c
 delete mode 100644 contrib/gcc/df-scan.c
 delete mode 100644 contrib/gcc/df.h
 delete mode 100644 contrib/gcc/dfp.c
 delete mode 100644 contrib/gcc/dfp.h
 delete mode 100644 contrib/gcc/diagnostic.c
 delete mode 100644 contrib/gcc/diagnostic.def
 delete mode 100644 contrib/gcc/diagnostic.h
 delete mode 100644 contrib/gcc/doc/bugreport.texi
 delete mode 100644 contrib/gcc/doc/c-tree.texi
 delete mode 100644 contrib/gcc/doc/cfg.texi
 delete mode 100644 contrib/gcc/doc/collect2.texi
 delete mode 100644 contrib/gcc/doc/compat.texi
 delete mode 100644 contrib/gcc/doc/configfiles.texi
 delete mode 100644 contrib/gcc/doc/configterms.texi
 delete mode 100644 contrib/gcc/doc/contrib.texi
 delete mode 100644 contrib/gcc/doc/contribute.texi
 delete mode 100644 contrib/gcc/doc/cpp.1
 delete mode 100644 contrib/gcc/doc/cpp.texi
 delete mode 100644 contrib/gcc/doc/cppenv.texi
 delete mode 100644 contrib/gcc/doc/cppinternals.texi
 delete mode 100644 contrib/gcc/doc/cppopts.texi
 delete mode 100644 contrib/gcc/doc/extend.texi
 delete mode 100644 contrib/gcc/doc/fragments.texi
 delete mode 100644 contrib/gcc/doc/frontends.texi
 delete mode 100644 contrib/gcc/doc/gcc.1
 delete mode 100644 contrib/gcc/doc/gcc.texi
 delete mode 100644 contrib/gcc/doc/gccint.texi
 delete mode 100644 contrib/gcc/doc/gcov.1
 delete mode 100644 contrib/gcc/doc/gcov.texi
 delete mode 100644 contrib/gcc/doc/gnu.texi
 delete mode 100644 contrib/gcc/doc/gty.texi
 delete mode 100644 contrib/gcc/doc/headerdirs.texi
 delete mode 100644 contrib/gcc/doc/hostconfig.texi
 delete mode 100644 contrib/gcc/doc/implement-c.texi
 delete mode 100644 contrib/gcc/doc/include/fdl.texi
 delete mode 100644 contrib/gcc/doc/include/funding.texi
 delete mode 100644 contrib/gcc/doc/include/gcc-common.texi
 delete mode 100644 contrib/gcc/doc/include/gpl.texi
 delete mode 100644 contrib/gcc/doc/include/texinfo.tex
 delete mode 100644 contrib/gcc/doc/interface.texi
 delete mode 100644 contrib/gcc/doc/invoke.texi
 delete mode 100644 contrib/gcc/doc/languages.texi
 delete mode 100644 contrib/gcc/doc/libgcc.texi
 delete mode 100644 contrib/gcc/doc/loop.texi
 delete mode 100644 contrib/gcc/doc/makefile.texi
 delete mode 100644 contrib/gcc/doc/md.texi
 delete mode 100644 contrib/gcc/doc/options.texi
 delete mode 100644 contrib/gcc/doc/passes.texi
 delete mode 100644 contrib/gcc/doc/portability.texi
 delete mode 100644 contrib/gcc/doc/rtl.texi
 delete mode 100644 contrib/gcc/doc/service.texi
 delete mode 100644 contrib/gcc/doc/sourcebuild.texi
 delete mode 100644 contrib/gcc/doc/standards.texi
 delete mode 100644 contrib/gcc/doc/tm.texi
 delete mode 100644 contrib/gcc/doc/tree-ssa.texi
 delete mode 100644 contrib/gcc/doc/trouble.texi
 delete mode 100644 contrib/gcc/dojump.c
 delete mode 100644 contrib/gcc/dominance.c
 delete mode 100644 contrib/gcc/domwalk.c
 delete mode 100644 contrib/gcc/domwalk.h
 delete mode 100644 contrib/gcc/double-int.c
 delete mode 100644 contrib/gcc/double-int.h
 delete mode 100644 contrib/gcc/dummy-checksum.c
 delete mode 100644 contrib/gcc/dwarf.h
 delete mode 100644 contrib/gcc/dwarf2.h
 delete mode 100644 contrib/gcc/dwarf2asm.c
 delete mode 100644 contrib/gcc/dwarf2asm.h
 delete mode 100644 contrib/gcc/dwarf2out.c
 delete mode 100644 contrib/gcc/dwarf2out.h
 delete mode 100644 contrib/gcc/emit-rtl.c
 delete mode 100644 contrib/gcc/emit-rtl.h
 delete mode 100644 contrib/gcc/emutls.c
 delete mode 100644 contrib/gcc/errors.c
 delete mode 100644 contrib/gcc/errors.h
 delete mode 100644 contrib/gcc/et-forest.c
 delete mode 100644 contrib/gcc/et-forest.h
 delete mode 100644 contrib/gcc/except.c
 delete mode 100644 contrib/gcc/except.h
 delete mode 100644 contrib/gcc/explow.c
 delete mode 100644 contrib/gcc/expmed.c
 delete mode 100644 contrib/gcc/expr.c
 delete mode 100644 contrib/gcc/expr.h
 delete mode 100644 contrib/gcc/final.c
 delete mode 100644 contrib/gcc/fix-header.c
 delete mode 100755 contrib/gcc/fixproto
 delete mode 100644 contrib/gcc/flags.h
 delete mode 100644 contrib/gcc/flow.c
 delete mode 100644 contrib/gcc/fold-const.c
 delete mode 100644 contrib/gcc/fp-test.c
 delete mode 100644 contrib/gcc/function.c
 delete mode 100644 contrib/gcc/function.h
 delete mode 100644 contrib/gcc/gbl-ctors.h
 delete mode 100644 contrib/gcc/gcc.c
 delete mode 100644 contrib/gcc/gcc.h
 delete mode 100755 contrib/gcc/gccbug.in
 delete mode 100644 contrib/gcc/gccspec.c
 delete mode 100644 contrib/gcc/gcov-dump.c
 delete mode 100644 contrib/gcc/gcov-io.c
 delete mode 100644 contrib/gcc/gcov-io.h
 delete mode 100644 contrib/gcc/gcov-iov.c
 delete mode 100644 contrib/gcc/gcov.c
 delete mode 100644 contrib/gcc/gcse.c
 delete mode 100644 contrib/gcc/gdbinit.in
 delete mode 100644 contrib/gcc/gen-protos.c
 delete mode 100644 contrib/gcc/genattr.c
 delete mode 100644 contrib/gcc/genattrtab.c
 delete mode 100644 contrib/gcc/genautomata.c
 delete mode 100644 contrib/gcc/gencheck.c
 delete mode 100644 contrib/gcc/genchecksum.c
 delete mode 100644 contrib/gcc/gencodes.c
 delete mode 100644 contrib/gcc/genconditions.c
 delete mode 100644 contrib/gcc/genconfig.c
 delete mode 100644 contrib/gcc/genconstants.c
 delete mode 100644 contrib/gcc/genemit.c
 delete mode 100644 contrib/gcc/genextract.c
 delete mode 100644 contrib/gcc/genflags.c
 delete mode 100644 contrib/gcc/gengenrtl.c
 delete mode 100644 contrib/gcc/gengtype-lex.l
 delete mode 100644 contrib/gcc/gengtype-yacc.y
 delete mode 100644 contrib/gcc/gengtype.c
 delete mode 100644 contrib/gcc/gengtype.h
 delete mode 100644 contrib/gcc/genmddeps.c
 delete mode 100644 contrib/gcc/genmodes.c
 delete mode 100644 contrib/gcc/genmultilib
 delete mode 100644 contrib/gcc/genopinit.c
 delete mode 100644 contrib/gcc/genoutput.c
 delete mode 100644 contrib/gcc/genpeep.c
 delete mode 100644 contrib/gcc/genpreds.c
 delete mode 100644 contrib/gcc/genrecog.c
 delete mode 100644 contrib/gcc/gensupport.c
 delete mode 100644 contrib/gcc/gensupport.h
 delete mode 100644 contrib/gcc/ggc-common.c
 delete mode 100644 contrib/gcc/ggc-none.c
 delete mode 100644 contrib/gcc/ggc-page.c
 delete mode 100644 contrib/gcc/ggc-zone.c
 delete mode 100644 contrib/gcc/ggc.h
 delete mode 100644 contrib/gcc/gimple-low.c
 delete mode 100644 contrib/gcc/gimplify.c
 delete mode 100644 contrib/gcc/ginclude/decfloat.h
 delete mode 100644 contrib/gcc/ginclude/float.h
 delete mode 100644 contrib/gcc/ginclude/iso646.h
 delete mode 100644 contrib/gcc/ginclude/stdarg.h
 delete mode 100644 contrib/gcc/ginclude/stdbool.h
 delete mode 100644 contrib/gcc/ginclude/stddef.h
 delete mode 100644 contrib/gcc/ginclude/varargs.h
 delete mode 100644 contrib/gcc/glimits.h
 delete mode 100644 contrib/gcc/global.c
 delete mode 100644 contrib/gcc/graph.c
 delete mode 100644 contrib/gcc/graph.h
 delete mode 100644 contrib/gcc/gstab.h
 delete mode 100644 contrib/gcc/gsyms.h
 delete mode 100644 contrib/gcc/gsyslimits.h
 delete mode 100644 contrib/gcc/gthr-aix.h
 delete mode 100644 contrib/gcc/gthr-dce.h
 delete mode 100644 contrib/gcc/gthr-gnat.c
 delete mode 100644 contrib/gcc/gthr-gnat.h
 delete mode 100644 contrib/gcc/gthr-lynx.h
 delete mode 100644 contrib/gcc/gthr-nks.h
 delete mode 100644 contrib/gcc/gthr-posix.c
 delete mode 100644 contrib/gcc/gthr-posix.h
 delete mode 100644 contrib/gcc/gthr-posix95.h
 delete mode 100644 contrib/gcc/gthr-rtems.h
 delete mode 100644 contrib/gcc/gthr-single.h
 delete mode 100644 contrib/gcc/gthr-solaris.h
 delete mode 100644 contrib/gcc/gthr-tpf.h
 delete mode 100644 contrib/gcc/gthr-vxworks.h
 delete mode 100644 contrib/gcc/gthr-win32.h
 delete mode 100644 contrib/gcc/gthr.h
 delete mode 100644 contrib/gcc/haifa-sched.c
 delete mode 100644 contrib/gcc/hard-reg-set.h
 delete mode 100644 contrib/gcc/hooks.c
 delete mode 100644 contrib/gcc/hooks.h
 delete mode 100644 contrib/gcc/host-default.c
 delete mode 100644 contrib/gcc/hosthooks-def.h
 delete mode 100644 contrib/gcc/hosthooks.h
 delete mode 100644 contrib/gcc/hwint.h
 delete mode 100644 contrib/gcc/ifcvt.c
 delete mode 100644 contrib/gcc/input.h
 delete mode 100644 contrib/gcc/insn-addr.h
 delete mode 100644 contrib/gcc/insn-notes.def
 delete mode 100644 contrib/gcc/integrate.c
 delete mode 100644 contrib/gcc/integrate.h
 delete mode 100644 contrib/gcc/intl.c
 delete mode 100644 contrib/gcc/intl.h
 delete mode 100644 contrib/gcc/ipa-cp.c
 delete mode 100644 contrib/gcc/ipa-inline.c
 delete mode 100644 contrib/gcc/ipa-prop.c
 delete mode 100644 contrib/gcc/ipa-prop.h
 delete mode 100644 contrib/gcc/ipa-pure-const.c
 delete mode 100644 contrib/gcc/ipa-reference.c
 delete mode 100644 contrib/gcc/ipa-reference.h
 delete mode 100644 contrib/gcc/ipa-type-escape.c
 delete mode 100644 contrib/gcc/ipa-type-escape.h
 delete mode 100644 contrib/gcc/ipa-utils.c
 delete mode 100644 contrib/gcc/ipa-utils.h
 delete mode 100644 contrib/gcc/ipa.c
 delete mode 100644 contrib/gcc/jump.c
 delete mode 100644 contrib/gcc/lambda-code.c
 delete mode 100644 contrib/gcc/lambda-mat.c
 delete mode 100644 contrib/gcc/lambda-trans.c
 delete mode 100644 contrib/gcc/lambda.h
 delete mode 100644 contrib/gcc/langhooks-def.h
 delete mode 100644 contrib/gcc/langhooks.c
 delete mode 100644 contrib/gcc/langhooks.h
 delete mode 100644 contrib/gcc/lcm.c
 delete mode 100644 contrib/gcc/libada-mk.in
 delete mode 100644 contrib/gcc/libfuncs.h
 delete mode 100644 contrib/gcc/libgcc-std.ver
 delete mode 100644 contrib/gcc/libgcc2.c
 delete mode 100644 contrib/gcc/libgcc2.h
 delete mode 100644 contrib/gcc/libgcov.c
 delete mode 100644 contrib/gcc/limitx.h
 delete mode 100644 contrib/gcc/limity.h
 delete mode 100644 contrib/gcc/lists.c
 delete mode 100644 contrib/gcc/local-alloc.c
 delete mode 100644 contrib/gcc/longlong.h
 delete mode 100644 contrib/gcc/loop-doloop.c
 delete mode 100644 contrib/gcc/loop-init.c
 delete mode 100644 contrib/gcc/loop-invariant.c
 delete mode 100644 contrib/gcc/loop-iv.c
 delete mode 100644 contrib/gcc/loop-unroll.c
 delete mode 100644 contrib/gcc/loop-unswitch.c
 delete mode 100644 contrib/gcc/machmode.def
 delete mode 100644 contrib/gcc/machmode.h
 delete mode 100644 contrib/gcc/main.c
 delete mode 100644 contrib/gcc/mips-tdump.c
 delete mode 100644 contrib/gcc/mips-tfile.c
 delete mode 100644 contrib/gcc/mkconfig.sh
 delete mode 100644 contrib/gcc/mklibgcc.in
 delete mode 100644 contrib/gcc/mkmap-flat.awk
 delete mode 100644 contrib/gcc/mkmap-symver.awk
 delete mode 100644 contrib/gcc/mode-classes.def
 delete mode 100644 contrib/gcc/mode-switching.c
 delete mode 100644 contrib/gcc/modulo-sched.c
 delete mode 100644 contrib/gcc/omp-builtins.def
 delete mode 100644 contrib/gcc/omp-low.c
 delete mode 100644 contrib/gcc/opt-functions.awk
 delete mode 100644 contrib/gcc/opt-gather.awk
 delete mode 100644 contrib/gcc/optabs.c
 delete mode 100644 contrib/gcc/optabs.h
 delete mode 100644 contrib/gcc/optc-gen.awk
 delete mode 100644 contrib/gcc/opth-gen.awk
 delete mode 100644 contrib/gcc/opts-common.c
 delete mode 100644 contrib/gcc/opts.c
 delete mode 100644 contrib/gcc/opts.h
 delete mode 100644 contrib/gcc/output.h
 delete mode 100644 contrib/gcc/params.c
 delete mode 100644 contrib/gcc/params.def
 delete mode 100644 contrib/gcc/params.h
 delete mode 100644 contrib/gcc/passes.c
 delete mode 100644 contrib/gcc/pointer-set.c
 delete mode 100644 contrib/gcc/pointer-set.h
 delete mode 100644 contrib/gcc/postreload-gcse.c
 delete mode 100644 contrib/gcc/postreload.c
 delete mode 100644 contrib/gcc/predict.c
 delete mode 100644 contrib/gcc/predict.def
 delete mode 100644 contrib/gcc/predict.h
 delete mode 100644 contrib/gcc/prefix.c
 delete mode 100644 contrib/gcc/prefix.h
 delete mode 100644 contrib/gcc/pretty-print.c
 delete mode 100644 contrib/gcc/pretty-print.h
 delete mode 100644 contrib/gcc/print-rtl.c
 delete mode 100644 contrib/gcc/print-tree.c
 delete mode 100644 contrib/gcc/profile.c
 delete mode 100644 contrib/gcc/protoize.c
 delete mode 100644 contrib/gcc/read-rtl.c
 delete mode 100644 contrib/gcc/real.c
 delete mode 100644 contrib/gcc/real.h
 delete mode 100644 contrib/gcc/recog.c
 delete mode 100644 contrib/gcc/recog.h
 delete mode 100644 contrib/gcc/reg-notes.def
 delete mode 100644 contrib/gcc/reg-stack.c
 delete mode 100644 contrib/gcc/regclass.c
 delete mode 100644 contrib/gcc/regmove.c
 delete mode 100644 contrib/gcc/regrename.c
 delete mode 100644 contrib/gcc/regs.h
 delete mode 100644 contrib/gcc/reload.c
 delete mode 100644 contrib/gcc/reload.h
 delete mode 100644 contrib/gcc/reload1.c
 delete mode 100644 contrib/gcc/reorg.c
 delete mode 100644 contrib/gcc/resource.c
 delete mode 100644 contrib/gcc/resource.h
 delete mode 100644 contrib/gcc/rtl-error.c
 delete mode 100644 contrib/gcc/rtl-factoring.c
 delete mode 100644 contrib/gcc/rtl.c
 delete mode 100644 contrib/gcc/rtl.def
 delete mode 100644 contrib/gcc/rtl.h
 delete mode 100644 contrib/gcc/rtlanal.c
 delete mode 100644 contrib/gcc/rtlhooks-def.h
 delete mode 100644 contrib/gcc/rtlhooks.c
 delete mode 100644 contrib/gcc/sbitmap.c
 delete mode 100644 contrib/gcc/sbitmap.h
 delete mode 100644 contrib/gcc/scan-decls.c
 delete mode 100755 contrib/gcc/scan-types.sh
 delete mode 100644 contrib/gcc/scan.c
 delete mode 100644 contrib/gcc/scan.h
 delete mode 100644 contrib/gcc/sched-deps.c
 delete mode 100644 contrib/gcc/sched-ebb.c
 delete mode 100644 contrib/gcc/sched-int.h
 delete mode 100644 contrib/gcc/sched-rgn.c
 delete mode 100644 contrib/gcc/sched-vis.c
 delete mode 100644 contrib/gcc/sdbout.c
 delete mode 100644 contrib/gcc/sdbout.h
 delete mode 100644 contrib/gcc/see.c
 delete mode 100644 contrib/gcc/simplify-rtx.c
 delete mode 100755 contrib/gcc/sort-protos
 delete mode 100644 contrib/gcc/sreal.c
 delete mode 100644 contrib/gcc/sreal.h
 delete mode 100644 contrib/gcc/stab.def
 delete mode 100644 contrib/gcc/statistics.h
 delete mode 100644 contrib/gcc/stmt.c
 delete mode 100644 contrib/gcc/stor-layout.c
 delete mode 100644 contrib/gcc/stringpool.c
 delete mode 100644 contrib/gcc/struct-equiv.c
 delete mode 100644 contrib/gcc/stub-objc.c
 delete mode 100644 contrib/gcc/sync-builtins.def
 delete mode 100644 contrib/gcc/sys-protos.h
 delete mode 100644 contrib/gcc/sys-types.h
 delete mode 100644 contrib/gcc/system.h
 delete mode 100644 contrib/gcc/target-def.h
 delete mode 100644 contrib/gcc/target.h
 delete mode 100644 contrib/gcc/targhooks.c
 delete mode 100644 contrib/gcc/targhooks.h
 delete mode 100644 contrib/gcc/timevar.c
 delete mode 100644 contrib/gcc/timevar.def
 delete mode 100644 contrib/gcc/timevar.h
 delete mode 100644 contrib/gcc/tlink.c
 delete mode 100644 contrib/gcc/toplev.c
 delete mode 100644 contrib/gcc/toplev.h
 delete mode 100644 contrib/gcc/tracer.c
 delete mode 100644 contrib/gcc/tree-browser.c
 delete mode 100644 contrib/gcc/tree-browser.def
 delete mode 100644 contrib/gcc/tree-cfg.c
 delete mode 100644 contrib/gcc/tree-cfgcleanup.c
 delete mode 100644 contrib/gcc/tree-chrec.c
 delete mode 100644 contrib/gcc/tree-chrec.h
 delete mode 100644 contrib/gcc/tree-complex.c
 delete mode 100644 contrib/gcc/tree-data-ref.c
 delete mode 100644 contrib/gcc/tree-data-ref.h
 delete mode 100644 contrib/gcc/tree-dfa.c
 delete mode 100644 contrib/gcc/tree-dump.c
 delete mode 100644 contrib/gcc/tree-dump.h
 delete mode 100644 contrib/gcc/tree-eh.c
 delete mode 100644 contrib/gcc/tree-flow-inline.h
 delete mode 100644 contrib/gcc/tree-flow.h
 delete mode 100644 contrib/gcc/tree-gimple.c
 delete mode 100644 contrib/gcc/tree-gimple.h
 delete mode 100644 contrib/gcc/tree-if-conv.c
 delete mode 100644 contrib/gcc/tree-inline.c
 delete mode 100644 contrib/gcc/tree-inline.h
 delete mode 100644 contrib/gcc/tree-into-ssa.c
 delete mode 100644 contrib/gcc/tree-iterator.c
 delete mode 100644 contrib/gcc/tree-iterator.h
 delete mode 100644 contrib/gcc/tree-loop-linear.c
 delete mode 100644 contrib/gcc/tree-mudflap.c
 delete mode 100644 contrib/gcc/tree-mudflap.h
 delete mode 100644 contrib/gcc/tree-nested.c
 delete mode 100644 contrib/gcc/tree-nomudflap.c
 delete mode 100644 contrib/gcc/tree-nrv.c
 delete mode 100644 contrib/gcc/tree-object-size.c
 delete mode 100644 contrib/gcc/tree-optimize.c
 delete mode 100644 contrib/gcc/tree-outof-ssa.c
 delete mode 100644 contrib/gcc/tree-pass.h
 delete mode 100644 contrib/gcc/tree-phinodes.c
 delete mode 100644 contrib/gcc/tree-pretty-print.c
 delete mode 100644 contrib/gcc/tree-profile.c
 delete mode 100644 contrib/gcc/tree-scalar-evolution.c
 delete mode 100644 contrib/gcc/tree-scalar-evolution.h
 delete mode 100644 contrib/gcc/tree-sra.c
 delete mode 100644 contrib/gcc/tree-ssa-address.c
 delete mode 100644 contrib/gcc/tree-ssa-alias-warnings.c
 delete mode 100644 contrib/gcc/tree-ssa-alias.c
 delete mode 100644 contrib/gcc/tree-ssa-ccp.c
 delete mode 100644 contrib/gcc/tree-ssa-copy.c
 delete mode 100644 contrib/gcc/tree-ssa-copyrename.c
 delete mode 100644 contrib/gcc/tree-ssa-dce.c
 delete mode 100644 contrib/gcc/tree-ssa-dom.c
 delete mode 100644 contrib/gcc/tree-ssa-dse.c
 delete mode 100644 contrib/gcc/tree-ssa-forwprop.c
 delete mode 100644 contrib/gcc/tree-ssa-live.c
 delete mode 100644 contrib/gcc/tree-ssa-live.h
 delete mode 100644 contrib/gcc/tree-ssa-loop-ch.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-im.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-ivcanon.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-ivopts.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-manip.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-niter.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-prefetch.c
 delete mode 100644 contrib/gcc/tree-ssa-loop-unswitch.c
 delete mode 100644 contrib/gcc/tree-ssa-loop.c
 delete mode 100644 contrib/gcc/tree-ssa-math-opts.c
 delete mode 100644 contrib/gcc/tree-ssa-operands.c
 delete mode 100644 contrib/gcc/tree-ssa-operands.h
 delete mode 100644 contrib/gcc/tree-ssa-phiopt.c
 delete mode 100644 contrib/gcc/tree-ssa-pre.c
 delete mode 100644 contrib/gcc/tree-ssa-propagate.c
 delete mode 100644 contrib/gcc/tree-ssa-propagate.h
 delete mode 100644 contrib/gcc/tree-ssa-reassoc.c
 delete mode 100644 contrib/gcc/tree-ssa-sink.c
 delete mode 100644 contrib/gcc/tree-ssa-structalias.c
 delete mode 100644 contrib/gcc/tree-ssa-structalias.h
 delete mode 100644 contrib/gcc/tree-ssa-threadedge.c
 delete mode 100644 contrib/gcc/tree-ssa-threadupdate.c
 delete mode 100644 contrib/gcc/tree-ssa-uncprop.c
 delete mode 100644 contrib/gcc/tree-ssa.c
 delete mode 100644 contrib/gcc/tree-ssanames.c
 delete mode 100644 contrib/gcc/tree-stdarg.c
 delete mode 100644 contrib/gcc/tree-stdarg.h
 delete mode 100644 contrib/gcc/tree-tailcall.c
 delete mode 100644 contrib/gcc/tree-vect-analyze.c
 delete mode 100644 contrib/gcc/tree-vect-generic.c
 delete mode 100644 contrib/gcc/tree-vect-patterns.c
 delete mode 100644 contrib/gcc/tree-vect-transform.c
 delete mode 100644 contrib/gcc/tree-vectorizer.c
 delete mode 100644 contrib/gcc/tree-vectorizer.h
 delete mode 100644 contrib/gcc/tree-vn.c
 delete mode 100644 contrib/gcc/tree-vrp.c
 delete mode 100644 contrib/gcc/tree.c
 delete mode 100644 contrib/gcc/tree.def
 delete mode 100644 contrib/gcc/tree.h
 delete mode 100644 contrib/gcc/treestruct.def
 delete mode 100644 contrib/gcc/tsystem.h
 delete mode 100644 contrib/gcc/typeclass.h
 delete mode 100644 contrib/gcc/unwind-c.c
 delete mode 100644 contrib/gcc/unwind-compat.c
 delete mode 100644 contrib/gcc/unwind-compat.h
 delete mode 100644 contrib/gcc/unwind-dw2-fde-compat.c
 delete mode 100644 contrib/gcc/unwind-dw2-fde-darwin.c
 delete mode 100644 contrib/gcc/unwind-dw2-fde-glibc.c
 delete mode 100644 contrib/gcc/unwind-dw2-fde.c
 delete mode 100644 contrib/gcc/unwind-dw2-fde.h
 delete mode 100644 contrib/gcc/unwind-dw2.c
 delete mode 100644 contrib/gcc/unwind-dw2.h
 delete mode 100644 contrib/gcc/unwind-generic.h
 delete mode 100644 contrib/gcc/unwind-pe.h
 delete mode 100644 contrib/gcc/unwind-sjlj.c
 delete mode 100644 contrib/gcc/unwind.inc
 delete mode 100644 contrib/gcc/value-prof.c
 delete mode 100644 contrib/gcc/value-prof.h
 delete mode 100644 contrib/gcc/var-tracking.c
 delete mode 100644 contrib/gcc/varasm.c
 delete mode 100644 contrib/gcc/varray.c
 delete mode 100644 contrib/gcc/varray.h
 delete mode 100644 contrib/gcc/vec.c
 delete mode 100644 contrib/gcc/vec.h
 delete mode 100644 contrib/gcc/vecprim.h
 delete mode 100644 contrib/gcc/version.c
 delete mode 100644 contrib/gcc/version.h
 delete mode 100644 contrib/gcc/vmsdbg.h
 delete mode 100644 contrib/gcc/vmsdbgout.c
 delete mode 100644 contrib/gcc/web.c
 delete mode 100644 contrib/gcc/xcoff.h
 delete mode 100644 contrib/gcc/xcoffout.c
 delete mode 100644 contrib/gcc/xcoffout.h
 delete mode 100644 contrib/gcclibs/include/COPYING
 delete mode 100644 contrib/gcclibs/include/ChangeLog
 delete mode 100644 contrib/gcclibs/include/ChangeLog-9103
 delete mode 100644 contrib/gcclibs/include/ansidecl.h
 delete mode 100644 contrib/gcclibs/include/demangle.h
 delete mode 100644 contrib/gcclibs/include/dyn-string.h
 delete mode 100644 contrib/gcclibs/include/fibheap.h
 delete mode 100644 contrib/gcclibs/include/filenames.h
 delete mode 100644 contrib/gcclibs/include/floatformat.h
