==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__paths__internal.h
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__switches.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_chrome__switches.h
 create mode 100644 devel/electron7/files/patch-chrome_common_extensions_api_api__sources.gni
 create mode 100644 devel/electron7/files/patch-chrome_common_extensions_command.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_features.gni
 create mode 100644 devel/electron7/files/patch-chrome_common_pref__names.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_pref__names.h
 create mode 100644 devel/electron7/files/patch-chrome_common_webui__url__constants.cc
 create mode 100644 devel/electron7/files/patch-chrome_common_webui__url__constants.h
 create mode 100644 devel/electron7/files/patch-chrome_renderer_chrome__content__renderer__client.cc
 create mode 100644 devel/electron7/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.cc
 create mode 100644 devel/electron7/files/patch-chrome_renderer_pepper_pepper__flash__font__file__host.h
 create mode 100644 devel/electron7/files/patch-chrome_service_cloud__print_print__system.cc
 create mode 100644 devel/electron7/files/patch-chrome_test_BUILD.gn
 create mode 100644 devel/electron7/files/patch-chrome_test_base_in__process__browser__test.cc
 create mode 100644 devel/electron7/files/patch-chrome_test_base_testing__browser__process.h
 create mode 100644 devel/electron7/files/patch-chrome_test_chromedriver_chrome__launcher.cc
 create mode 100644 devel/electron7/files/patch-chrome_test_chromedriver_chrome_chrome__finder.cc
 create mode 100644 devel/electron7/files/patch-chromecast_browser_cast__browser__main__parts.cc
 create mode 100644 devel/electron7/files/patch-chromecast_browser_cast__content__browser__client.cc
 create mode 100644 devel/electron7/files/patch-chromecast_browser_metrics_BUILD.gn
 create mode 100644 devel/electron7/files/patch-chromecast_browser_tts_tts__controller__impl.cc
 create mode 100644 devel/electron7/files/patch-chromecast_media_base_monotonic__clock.cc
 create mode 100644 devel/electron7/files/patch-components_autofill_content_renderer_password__form__conversion__utils.cc
 create mode 100644 devel/electron7/files/patch-components_autofill_core_browser_autofill__experiments.cc
 create mode 100644 devel/electron7/files/patch-components_autofill_core_browser_personal__data__manager.cc
 create mode 100644 devel/electron7/files/patch-components_autofill_core_common_autofill__payments__features.cc
 create mode 100644 devel/electron7/files/patch-components_autofill_core_common_autofill__util.cc
 create mode 100644 devel/electron7/files/patch-components_content__settings_core_browser_website__settings__registry.cc
 create mode 100644 devel/electron7/files/patch-components_cookie__config_cookie__store__util.cc
 create mode 100644 devel/electron7/files/patch-components_crash_content_app_BUILD.gn
 create mode 100644 devel/electron7/files/patch-components_crash_content_app_crashpad.cc
 create mode 100644 devel/electron7/files/patch-components_crash_content_browser_BUILD.gn
 create mode 100644 devel/electron7/files/patch-components_crash_core_common_BUILD.gn
 create mode 100644 devel/electron7/files/patch-components_discardable__memory_service_discardable__shared__memory__manager.cc
 create mode 100644 devel/electron7/files/patch-components_download_internal_common_base__file.cc
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_event__constants.cc
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_event__constants.h
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_feature__constants.cc
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_feature__constants.h
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_feature__list.cc
 create mode 100644 devel/electron7/files/patch-components_feature__engagement_public_feature__list.h
 create mode 100644 devel/electron7/files/patch-components_feedback_anonymizer__tool.cc
 create mode 100644 devel/electron7/files/patch-components_flags__ui_flags__state.cc
 create mode 100644 devel/electron7/files/patch-components_gcm__driver_gcm__client.h
 create mode 100644 devel/electron7/files/patch-components_gcm__driver_gcm__client__impl.cc
 create mode 100644 devel/electron7/files/patch-components_keyed__service_core_dependency__graph__unittest.cc
 create mode 100644 devel/electron7/files/patch-components_metrics_BUILD.gn
 create mode 100644 devel/electron7/files/patch-components_metrics_drive__metrics__provider__linux.cc
 create mode 100644 devel/electron7/files/patch-components_metrics_metrics__log.cc
 create mode 100644 devel/electron7/files/patch-components_metrics_system__memory__stats__recorder__linux.cc
 create mode 100644 devel/electron7/files/patch-components_neterror_resources_neterror.js
 create mode 100644 devel/electron7/files/patch-components_network__session__configurator_browser_network__session__configurator.cc
 create mode 100644 devel/electron7/files/patch-components_new__or__sad__tab__strings.grdp
 create mode 100644 devel/electron7/files/patch-components_os__crypt_os__crypt.h
 create mode 100644 devel/electron7/files/patch-components_os__crypt_os__crypt__unittest.cc
 create mode 100644 devel/electron7/files/patch-components_plugins_renderer_plugin__placeholder.cc
 create mode 100644 devel/electron7/files/patch-components_policy_core_common_cloud_cloud__policy__util.cc
 create mode 100644 devel/electron7/files/patch-components_policy_core_common_schema.cc
 create mode 100644 devel/electron7/files/patch-components_policy_resources_policy__templates.json
 create mode 100644 devel/electron7/files/patch-components_policy_tools_generate__policy__source.py
 create mode 100644 devel/electron7/files/patch-components_previews_core_previews__features.cc
 create mode 100644 devel/electron7/files/patch-components_storage__monitor_BUILD.gn
 create mode 100644 devel/electron7/files/patch-components_storage__monitor_removable__device__constants.cc
 create mode 100644 devel/electron7/files/patch-components_storage__monitor_removable__device__constants.h
 create mode 100644 devel/electron7/files/patch-components_storage__monitor_storage__monitor__freebsd.cc
 create mode 100644 devel/electron7/files/patch-components_storage__monitor_storage__monitor__freebsd.h
 create mode 100644 devel/electron7/files/patch-components_sync__device__info_local__device__info__util__linux.cc
 create mode 100644 devel/electron7/files/patch-components_update__client_update__query__params.cc
 create mode 100644 devel/electron7/files/patch-components_url__matcher_regex__set__matcher.cc
 create mode 100644 devel/electron7/files/patch-components_url__matcher_url__matcher__factory.cc
 create mode 100644 devel/electron7/files/patch-components_webcrypto_algorithms_test__helpers.cc
 create mode 100644 devel/electron7/files/patch-content_app_content__main__runner__impl.cc
 create mode 100644 devel/electron7/files/patch-content_browser_browser__main__loop.cc
 create mode 100644 devel/electron7/files/patch-content_browser_child__process__launcher__helper__linux.cc
 create mode 100644 devel/electron7/files/patch-content_browser_devtools_protocol_system__info__handler.cc
 create mode 100644 devel/electron7/files/patch-content_browser_gpu_gpu__process__host.cc
 create mode 100644 devel/electron7/files/patch-content_browser_media_media__internals.cc
 create mode 100644 devel/electron7/files/patch-content_browser_memory_swap__metrics__driver__impl__linux.cc
 create mode 100644 devel/electron7/files/patch-content_browser_ppapi__plugin__process__host.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_input_input__device__change__observer.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_pepper_pepper__file__io__host.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__message__filter.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__message__filter.h
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__process__host__impl.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__process__host__impl.h
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__view__host__impl.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__widget__host__view__aura.cc
 create mode 100644 devel/electron7/files/patch-content_browser_renderer__host_render__widget__host__view__event__handler.cc
 create mode 100644 devel/electron7/files/patch-content_browser_scheduler_responsiveness_jank__monitor.cc
 create mode 100644 devel/electron7/files/patch-content_browser_scheduler_responsiveness_native__event__observer.cc
 create mode 100644 devel/electron7/files/patch-content_browser_scheduler_responsiveness_native__event__observer.h
 create mode 100644 devel/electron7/files/patch-content_browser_scheduler_responsiveness_watcher.cc
 create mode 100644 devel/electron7/files/patch-content_browser_utility__process__host.cc
 create mode 100644 devel/electron7/files/patch-content_browser_webui_shared__resources__data__source.cc
 create mode 100644 devel/electron7/files/patch-content_common_BUILD.gn
 create mode 100644 devel/electron7/files/patch-content_common_common__sandbox__support__linux.cc
 create mode 100644 devel/electron7/files/patch-content_common_user__agent.cc
 create mode 100644 devel/electron7/files/patch-content_gpu_BUILD.gn
 create mode 100644 devel/electron7/files/patch-content_gpu_gpu__main.cc
 create mode 100644 devel/electron7/files/patch-content_gpu_gpu__sandbox__hook__linux.cc
 create mode 100644 devel/electron7/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.cc
 create mode 100644 devel/electron7/files/patch-content_ppapi__plugin_ppapi__blink__platform__impl.h
 create mode 100644 devel/electron7/files/patch-content_public_app_content__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-content_public_app_content__main__delegate.h
 create mode 100644 devel/electron7/files/patch-content_public_app_v8__snapshot__overlay__manifest.cc
 create mode 100644 devel/electron7/files/patch-content_public_common_child__process__host.h
 create mode 100644 devel/electron7/files/patch-content_public_common_common__param__traits__macros.h
 create mode 100644 devel/electron7/files/patch-content_public_common_content__features.cc
 create mode 100644 devel/electron7/files/patch-content_public_common_content__switches.cc
 create mode 100644 devel/electron7/files/patch-content_public_common_content__switches.h
 create mode 100644 devel/electron7/files/patch-content_public_common_use__zoom__for__dsf__policy.cc
 create mode 100644 devel/electron7/files/patch-content_public_test_browser__test__base.cc
 create mode 100644 devel/electron7/files/patch-content_public_test_mock__render__thread.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_media_audio_audio__device__factory.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_media_webrtc_webrtc__audio__renderer__unittest.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_render__process__impl.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_render__thread__impl.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_renderer__blink__platform__impl.cc
 create mode 100644 devel/electron7/files/patch-content_renderer_renderer__blink__platform__impl.h
 create mode 100644 devel/electron7/files/patch-content_renderer_renderer__main__platform__delegate__linux.cc
 create mode 100644 devel/electron7/files/patch-content_shell_BUILD.gn
 create mode 100644 devel/electron7/files/patch-content_shell_app_shell__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-content_shell_browser_shell__browser__context.cc
 create mode 100644 devel/electron7/files/patch-content_shell_browser_shell__browser__main__parts.cc
 create mode 100644 devel/electron7/files/patch-content_shell_browser_web__test_web__test__browser__context.cc
 create mode 100644 devel/electron7/files/patch-content_shell_browser_web__test_web__test__browser__main__parts.cc
 create mode 100644 devel/electron7/files/patch-content_shell_test__runner_test__runner.cc
 create mode 100644 devel/electron7/files/patch-content_test_content__test__suite.cc
 create mode 100644 devel/electron7/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.cc
 create mode 100644 devel/electron7/files/patch-content_utility_utility__blink__platform__with__sandbox__support__impl.h
 create mode 100644 devel/electron7/files/patch-device_bluetooth_BUILD.gn
 create mode 100644 devel/electron7/files/patch-device_gamepad_gamepad__provider.cc
 create mode 100644 devel/electron7/files/patch-device_gamepad_hid__writer__linux.cc
 create mode 100644 devel/electron7/files/patch-electron_BUILD.gn
 create mode 100644 devel/electron7/files/patch-electron_chromium__src_chrome_browser_process__singleton__posix.cc
 create mode 100644 devel/electron7/files/patch-electron_default__app_default__app.ts
 create mode 100644 devel/electron7/files/patch-electron_lib_browser_api_app.ts
 create mode 100644 devel/electron7/files/patch-electron_lib_browser_api_dialog.js
 create mode 100644 devel/electron7/files/patch-electron_lib_browser_api_menu-item-roles.js
 create mode 100644 devel/electron7/files/patch-electron_lib_browser_init.ts
 create mode 100644 devel/electron7/files/patch-electron_lib_browser_rpc-server.js
 create mode 100644 devel/electron7/files/patch-electron_lib_common_api_clipboard.js
 create mode 100644 devel/electron7/files/patch-electron_script_lib_config.py
 create mode 100644 devel/electron7/files/patch-electron_script_lib_utils.js
 create mode 100644 devel/electron7/files/patch-electron_script_spec-runner.js
 create mode 100644 devel/electron7/files/patch-electron_shell_app_atom__main.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_app_atom__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_app_node__main.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_api_atom__api__app.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_api_atom__api__web__contents.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_api_process__metric.h
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_atom__browser__main__parts.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_atom__browser__main__parts__posix.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_atom__paths.h
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_browser.h
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_native__window__views.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_native__window__views.h
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_relauncher__linux.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_ui_views_atom__views__delegate.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_ui_views_atom__views__delegate.h
 create mode 100644 devel/electron7/files/patch-electron_shell_browser_ui_views_submenu__button.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_api_atom__api__crash__reporter.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_api_electron__bindings.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_atom__command__line.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_atom__command__line.h
 create mode 100644 devel/electron7/files/patch-electron_shell_common_crash__reporter_crash__reporter.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_node__bindings.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_node__bindings__linux.cc
 create mode 100644 devel/electron7/files/patch-electron_shell_common_platform__util.h
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-app-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-browser-window-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-content-tracing-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-net-log-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-screen-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-tray-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_api-web-contents-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_version-bump-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec-main_visibility-state-spec.ts
 create mode 100644 devel/electron7/files/patch-electron_spec_api-clipboard-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-crash-reporter-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-notification-dbus-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-power-monitor-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-process-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-shell-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_api-subframe-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_chromium-spec.js
 create mode 100644 devel/electron7/files/patch-electron_spec_fixtures_api_crash-restart.html
 create mode 100644 devel/electron7/files/patch-electron_spec_fixtures_module_crash.js
 create mode 100644 devel/electron7/files/patch-electron_spec_node-spec.js
 create mode 100644 devel/electron7/files/patch-extensions_browser_api_declarative__webrequest_webrequest__action.cc
 create mode 100644 devel/electron7/files/patch-extensions_browser_api_messaging_message__service.cc
 create mode 100644 devel/electron7/files/patch-extensions_browser_api_networking__private_networking__private__delegate__factory.cc
 create mode 100644 devel/electron7/files/patch-extensions_browser_api_web__request_form__data__parser.cc
 create mode 100644 devel/electron7/files/patch-extensions_browser_browser__context__keyed__service__factories.cc
 create mode 100644 devel/electron7/files/patch-extensions_common_api___permission__features.json
 create mode 100644 devel/electron7/files/patch-extensions_common_api_runtime.json
 create mode 100644 devel/electron7/files/patch-extensions_common_feature__switch.cc
 create mode 100644 devel/electron7/files/patch-extensions_common_features_feature.cc
 create mode 100644 devel/electron7/files/patch-extensions_common_image__util.cc
 create mode 100644 devel/electron7/files/patch-extensions_common_stack__frame.cc
 create mode 100644 devel/electron7/files/patch-extensions_renderer_bindings_api__binding__util.cc
 create mode 100644 devel/electron7/files/patch-extensions_shell_app_shell__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-extensions_shell_browser_api_runtime_shell__runtime__api__delegate.cc
 create mode 100644 devel/electron7/files/patch-extensions_shell_browser_shell__extensions__api__client.cc
 create mode 100644 devel/electron7/files/patch-extensions_shell_browser_shell__extensions__api__client.h
 create mode 100644 devel/electron7/files/patch-google__apis_gcm_engine_heartbeat__manager.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_common_gpu__memory__buffer__support.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_service_external__vk__image__backing.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_service_external__vk__image__backing.h
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_service_external__vk__image__gl__representation.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_service_program__manager.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_tests_gl__copy__texture__CHROMIUM__unittest.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_tests_gl__test__utils.cc
 create mode 100644 devel/electron7/files/patch-gpu_command__buffer_tests_gl__test__utils.h
 create mode 100644 devel/electron7/files/patch-gpu_config_gpu__control__list.cc
 create mode 100644 devel/electron7/files/patch-gpu_config_gpu__test__config.cc
 create mode 100644 devel/electron7/files/patch-gpu_ipc_common_gpu__memory__buffer__support.cc
 create mode 100644 devel/electron7/files/patch-gpu_ipc_common_gpu__memory__buffer__support.h
 create mode 100644 devel/electron7/files/patch-gpu_ipc_service_gpu__init.cc
 create mode 100644 devel/electron7/files/patch-gpu_ipc_service_gpu__memory__buffer__factory.cc
 create mode 100644 devel/electron7/files/patch-gpu_ipc_service_gpu__watchdog__thread.cc
 create mode 100644 devel/electron7/files/patch-gpu_ipc_service_gpu__watchdog__thread.h
 create mode 100644 devel/electron7/files/patch-gpu_vulkan_vulkan__function__pointers.cc
 create mode 100644 devel/electron7/files/patch-gpu_vulkan_vulkan__function__pointers.h
 create mode 100644 devel/electron7/files/patch-headless_lib_browser_headless__content__browser__client.cc
 create mode 100644 devel/electron7/files/patch-headless_lib_browser_headless__content__browser__client.h
 create mode 100644 devel/electron7/files/patch-headless_lib_browser_headless__request__context__manager.cc
 create mode 100644 devel/electron7/files/patch-headless_lib_headless__content__main__delegate.cc
 create mode 100644 devel/electron7/files/patch-headless_lib_headless__content__main__delegate.h
 create mode 100644 devel/electron7/files/patch-headless_lib_headless__macros.h
 create mode 100644 devel/electron7/files/patch-ipc_ipc__channel.h
 create mode 100644 devel/electron7/files/patch-ipc_ipc__channel__common.cc
 create mode 100644 devel/electron7/files/patch-ipc_ipc__channel__mojo.cc
 create mode 100644 devel/electron7/files/patch-ipc_ipc__message__utils.cc
 create mode 100644 devel/electron7/files/patch-ipc_ipc__message__utils.h
 create mode 100644 devel/electron7/files/patch-media_BUILD.gn
 create mode 100644 devel/electron7/files/patch-media_audio_BUILD.gn
 create mode 100644 devel/electron7/files/patch-media_audio_alsa_audio__manager__alsa.cc
 create mode 100644 devel/electron7/files/patch-media_audio_audio__input__device.cc
 create mode 100644 devel/electron7/files/patch-media_audio_audio__manager.cc
 create mode 100644 devel/electron7/files/patch-media_audio_audio__manager.h
 create mode 100644 devel/electron7/files/patch-media_audio_audio__output__proxy__unittest.cc
 create mode 100644 devel/electron7/files/patch-media_audio_pulse_pulse.sigs
 create mode 100644 devel/electron7/files/patch-media_base_audio__latency.cc
 create mode 100644 devel/electron7/files/patch-media_base_scopedfd__helper.h
 create mode 100644 devel/electron7/files/patch-media_base_video__frame.cc
 create mode 100644 devel/electron7/files/patch-media_base_video__frame.h
 create mode 100644 devel/electron7/files/patch-media_capture_video_create__video__capture__device__factory.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_fake__video__capture__device__factory.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_file__video__capture__device__factory.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_linux_v4l2__capture__delegate.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_linux_video__capture__device__linux.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_video__capture__buffer__pool__impl.cc
 create mode 100644 devel/electron7/files/patch-media_capture_video_video__capture__device__client.cc
 create mode 100644 devel/electron7/files/patch-media_filters_vp9__parser.h
 create mode 100644 devel/electron7/files/patch-media_formats_common_offset__byte__queue.cc
 create mode 100644 devel/electron7/files/patch-media_formats_common_offset__byte__queue.h
 create mode 100644 devel/electron7/files/patch-media_formats_mp2t_es__parser__adts.cc
 create mode 100644 devel/electron7/files/patch-media_formats_mp2t_es__parser__mpeg1audio.cc
 create mode 100644 devel/electron7/files/patch-media_gpu_libyuv__image__processor.cc
 create mode 100644 devel/electron7/files/patch-media_gpu_linux_platform__video__frame__utils.cc
 create mode 100644 devel/electron7/files/patch-media_media__options.gni
 create mode 100644 devel/electron7/files/patch-media_mojo_clients_mojo__video__encode__accelerator.cc
 create mode 100644 devel/electron7/files/patch-media_mojo_mojom_video__frame__mojom__traits.cc
 create mode 100644 devel/electron7/files/patch-media_mojo_services_gpu__mojo__media__client.cc
 create mode 100644 devel/electron7/files/patch-media_video_gpu__memory__buffer__video__frame__pool.cc
 create mode 100644 devel/electron7/files/patch-mojo_public_c_system_thunks.cc
 create mode 100644 devel/electron7/files/patch-mojo_public_js_mojo__bindings__resources.grd
 create mode 100644 devel/electron7/files/patch-net_BUILD.gn
 create mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux.cc
 create mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux.h
 create mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux__unittest.cc
 create mode 100644 devel/electron7/files/patch-net_base_network__change__notifier.cc
 create mode 100644 devel/electron7/files/patch-net_base_network__interfaces__posix.h
 create mode 100644 devel/electron7/files/patch-net_disk__cache_blockfile_disk__format.h
 create mode 100644 devel/electron7/files/patch-net_dns_address__sorter__posix.cc
 create mode 100644 devel/electron7/files/patch-net_dns_dns__config__service__posix__unittest.cc
 create mode 100644 devel/electron7/files/patch-net_dns_dns__reloader.cc
 create mode 100644 devel/electron7/files/patch-net_dns_dns__util.cc
 create mode 100644 devel/electron7/files/patch-net_dns_host__resolver__proc.cc
 create mode 100644 devel/electron7/files/patch-net_features.gni
 create mode 100644 devel/electron7/files/patch-net_http_http__auth__gssapi__posix.cc
 create mode 100644 devel/electron7/files/patch-net_http_http__auth__gssapi__posix.h
 create mode 100644 devel/electron7/files/patch-net_nqe_network__quality__estimator.cc
 create mode 100644 devel/electron7/files/patch-net_nqe_network__quality__estimator__unittest.cc
 create mode 100644 devel/electron7/files/patch-net_proxy__resolution_proxy__config__service__linux.cc
 create mode 100644 devel/electron7/files/patch-net_proxy__resolution_proxy__resolution__service.cc
 create mode 100644 devel/electron7/files/patch-net_socket_socket__posix.cc
 create mode 100644 devel/electron7/files/patch-net_socket_socks5__client__socket.cc
 create mode 100644 devel/electron7/files/patch-net_socket_tcp__socket__posix.cc
 create mode 100644 devel/electron7/files/patch-net_socket_udp__socket__posix.cc
 create mode 100644 devel/electron7/files/patch-net_socket_udp__socket__posix.h
 create mode 100644 devel/electron7/files/patch-net_socket_unix__domain__client__socket__posix.cc
 create mode 100644 devel/electron7/files/patch-net_tools_cert__verify__tool_cert__verify__tool.cc
 create mode 100644 devel/electron7/files/patch-net_tools_quic_quic__http__proxy__backend.cc
 create mode 100644 devel/electron7/files/patch-net_traffic__annotation_network__traffic__annotation.h
 create mode 100644 devel/electron7/files/patch-net_url__request_url__fetcher.cc
 create mode 100644 devel/electron7/files/patch-net_url__request_url__fetcher.h
 create mode 100644 devel/electron7/files/patch-net_url__request_url__request__context.cc
 create mode 100644 devel/electron7/files/patch-net_url__request_url__request__context.h
 create mode 100644 devel/electron7/files/patch-net_url__request_url__request__context__builder.cc
 create mode 100644 devel/electron7/files/patch-pdf_pdfium_pdfium__engine.cc
 create mode 100644 devel/electron7/files/patch-ppapi_proxy_file__io__resource.cc
 create mode 100644 devel/electron7/files/patch-ppapi_proxy_flash__resource.cc
 create mode 100644 devel/electron7/files/patch-printing_cups__config__helper.py
 create mode 100644 devel/electron7/files/patch-remoting_base_chromoting__event.cc
 create mode 100644 devel/electron7/files/patch-remoting_client_display_sys__opengl.h
 create mode 100644 devel/electron7/files/patch-remoting_host_evaluate__capability.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_host__attributes.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_host__details.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_host__main.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_it2me_it2me__native__messaging__host__main.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_me2me__desktop__environment.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_remoting__me2me__host.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_switches.cc
 create mode 100644 devel/electron7/files/patch-remoting_host_switches.h
 create mode 100644 devel/electron7/files/patch-remoting_resources_remoting__strings.grd
 create mode 100644 devel/electron7/files/patch-remoting_webapp_base_js_platform.js
 create mode 100644 devel/electron7/files/patch-sandbox_features.gni
 create mode 100644 devel/electron7/files/patch-sandbox_linux_BUILD.gn
 create mode 100644 devel/electron7/files/patch-sandbox_linux_services_init__process__reaper.cc
 create mode 100644 devel/electron7/files/patch-sandbox_linux_services_libc__interceptor.cc
 create mode 100644 devel/electron7/files/patch-services_audio_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_device_geolocation_location__arbitrator.cc
 create mode 100644 devel/electron7/files/patch-services_device_hid_BUILD.gn
 create mode 100644 devel/electron7/files/patch-services_device_hid_hid__connection__freebsd.cc
 create mode 100644 devel/electron7/files/patch-services_device_hid_hid__connection__freebsd.h
