==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 delete mode 100644 devel/electron7/files/patch-media_capture_video_create__video__capture__device__factory.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_fake__video__capture__device__factory.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_file__video__capture__device__factory.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_linux_v4l2__capture__delegate.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_linux_video__capture__device__linux.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_video__capture__buffer__pool__impl.cc
 delete mode 100644 devel/electron7/files/patch-media_capture_video_video__capture__device__client.cc
 delete mode 100644 devel/electron7/files/patch-media_filters_vp9__parser.h
 delete mode 100644 devel/electron7/files/patch-media_formats_common_offset__byte__queue.cc
 delete mode 100644 devel/electron7/files/patch-media_formats_common_offset__byte__queue.h
 delete mode 100644 devel/electron7/files/patch-media_formats_mp2t_es__parser__adts.cc
 delete mode 100644 devel/electron7/files/patch-media_formats_mp2t_es__parser__mpeg1audio.cc
 delete mode 100644 devel/electron7/files/patch-media_gpu_libyuv__image__processor.cc
 delete mode 100644 devel/electron7/files/patch-media_gpu_linux_platform__video__frame__utils.cc
 delete mode 100644 devel/electron7/files/patch-media_media__options.gni
 delete mode 100644 devel/electron7/files/patch-media_mojo_clients_mojo__video__encode__accelerator.cc
 delete mode 100644 devel/electron7/files/patch-media_mojo_mojom_video__frame__mojom__traits.cc
 delete mode 100644 devel/electron7/files/patch-media_mojo_services_gpu__mojo__media__client.cc
 delete mode 100644 devel/electron7/files/patch-media_video_gpu__memory__buffer__video__frame__pool.cc
 delete mode 100644 devel/electron7/files/patch-mojo_public_c_system_thunks.cc
 delete mode 100644 devel/electron7/files/patch-mojo_public_js_mojo__bindings__resources.grd
 delete mode 100644 devel/electron7/files/patch-net_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux.cc
 delete mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux.h
 delete mode 100644 devel/electron7/files/patch-net_base_address__tracker__linux__unittest.cc
 delete mode 100644 devel/electron7/files/patch-net_base_network__change__notifier.cc
 delete mode 100644 devel/electron7/files/patch-net_base_network__interfaces__posix.h
 delete mode 100644 devel/electron7/files/patch-net_disk__cache_blockfile_disk__format.h
 delete mode 100644 devel/electron7/files/patch-net_dns_address__sorter__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_dns_dns__config__service__posix__unittest.cc
 delete mode 100644 devel/electron7/files/patch-net_dns_dns__reloader.cc
 delete mode 100644 devel/electron7/files/patch-net_dns_dns__util.cc
 delete mode 100644 devel/electron7/files/patch-net_dns_host__resolver__proc.cc
 delete mode 100644 devel/electron7/files/patch-net_features.gni
 delete mode 100644 devel/electron7/files/patch-net_http_http__auth__gssapi__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_http_http__auth__gssapi__posix.h
 delete mode 100644 devel/electron7/files/patch-net_nqe_network__quality__estimator.cc
 delete mode 100644 devel/electron7/files/patch-net_nqe_network__quality__estimator__unittest.cc
 delete mode 100644 devel/electron7/files/patch-net_proxy__resolution_proxy__config__service__linux.cc
 delete mode 100644 devel/electron7/files/patch-net_proxy__resolution_proxy__resolution__service.cc
 delete mode 100644 devel/electron7/files/patch-net_socket_socket__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_socket_socks5__client__socket.cc
 delete mode 100644 devel/electron7/files/patch-net_socket_tcp__socket__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_socket_udp__socket__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_socket_udp__socket__posix.h
 delete mode 100644 devel/electron7/files/patch-net_socket_unix__domain__client__socket__posix.cc
 delete mode 100644 devel/electron7/files/patch-net_tools_cert__verify__tool_cert__verify__tool.cc
 delete mode 100644 devel/electron7/files/patch-net_tools_quic_quic__http__proxy__backend.cc
 delete mode 100644 devel/electron7/files/patch-net_traffic__annotation_network__traffic__annotation.h
 delete mode 100644 devel/electron7/files/patch-net_url__request_url__fetcher.cc
 delete mode 100644 devel/electron7/files/patch-net_url__request_url__fetcher.h
 delete mode 100644 devel/electron7/files/patch-net_url__request_url__request__context.cc
 delete mode 100644 devel/electron7/files/patch-net_url__request_url__request__context.h
 delete mode 100644 devel/electron7/files/patch-net_url__request_url__request__context__builder.cc
 delete mode 100644 devel/electron7/files/patch-pdf_pdfium_pdfium__engine.cc
 delete mode 100644 devel/electron7/files/patch-ppapi_proxy_file__io__resource.cc
 delete mode 100644 devel/electron7/files/patch-ppapi_proxy_flash__resource.cc
 delete mode 100644 devel/electron7/files/patch-printing_cups__config__helper.py
 delete mode 100644 devel/electron7/files/patch-remoting_base_chromoting__event.cc
 delete mode 100644 devel/electron7/files/patch-remoting_client_display_sys__opengl.h
 delete mode 100644 devel/electron7/files/patch-remoting_host_evaluate__capability.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_host__attributes.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_host__details.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_host__main.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_it2me_it2me__native__messaging__host__main.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_me2me__desktop__environment.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_remoting__me2me__host.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_switches.cc
 delete mode 100644 devel/electron7/files/patch-remoting_host_switches.h
 delete mode 100644 devel/electron7/files/patch-remoting_resources_remoting__strings.grd
 delete mode 100644 devel/electron7/files/patch-remoting_webapp_base_js_platform.js
 delete mode 100644 devel/electron7/files/patch-sandbox_features.gni
 delete mode 100644 devel/electron7/files/patch-sandbox_linux_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-sandbox_linux_services_init__process__reaper.cc
 delete mode 100644 devel/electron7/files/patch-sandbox_linux_services_libc__interceptor.cc
 delete mode 100644 devel/electron7/files/patch-services_audio_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_device_geolocation_location__arbitrator.cc
 delete mode 100644 devel/electron7/files/patch-services_device_hid_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_device_hid_hid__connection__freebsd.cc
 delete mode 100644 devel/electron7/files/patch-services_device_hid_hid__connection__freebsd.h
 delete mode 100644 devel/electron7/files/patch-services_device_hid_hid__service.cc
 delete mode 100644 devel/electron7/files/patch-services_device_hid_hid__service__freebsd.cc
 delete mode 100644 devel/electron7/files/patch-services_device_hid_hid__service__freebsd.h
 delete mode 100644 devel/electron7/files/patch-services_device_serial_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_device_serial_serial__io__handler__posix.cc
 delete mode 100644 devel/electron7/files/patch-services_device_time__zone__monitor_time__zone__monitor.cc
 delete mode 100644 devel/electron7/files/patch-services_device_time__zone__monitor_time__zone__monitor__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_device_usb_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_network_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_network_network__context.cc
 delete mode 100644 devel/electron7/files/patch-services_network_network__sandbox__hook__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_network_network__service.cc
 delete mode 100644 devel/electron7/files/patch-services_network_network__service.h
 delete mode 100644 devel/electron7/files/patch-services_resource__coordinator_memory__instrumentation_queued__request__dispatcher.cc
 delete mode 100644 devel/electron7/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics.h
 delete mode 100644 devel/electron7/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_embedder_main.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_embedder_set__process__title__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_embedder_set__process__title__linux.h
 delete mode 100644 devel/electron7/files/patch-services_service__manager_public_cpp_service__executable_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_service__manager_sandbox_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-services_service__manager_sandbox_sandbox__type.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_common_zygote__features.gni
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.h
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__host__linux.h
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_service__manager_zygote_zygote__main__linux.cc
 delete mode 100644 devel/electron7/files/patch-services_video__capture_broadcasting__receiver.cc
 delete mode 100644 devel/electron7/files/patch-skia_ext_SkMemory__new__handler.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_angle_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__internal.h
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__libpci.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__linux.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__x11.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_libANGLE_Display.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_angle_src_libANGLE_renderer_driver__utils.h
 delete mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_loader.c
 delete mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_vk__loader__platform.h
 delete mode 100644 devel/electron7/files/patch-third__party_angle_third__party_vulkan-validation-layers_src_layers_vk__loader__platform.h
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_editing_editing__behavior.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_html_canvas_canvas__async__blob__creator.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_html_forms_internal__popup__menu.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_inspector_inspector__memory__agent.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_layout_layout__view.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_paint_paint__layer.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_core_scroll_scrollbar__theme__aura.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_modules_mediastream_processed__local__audio__source.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__cache.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__cache.h
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__description.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__metrics.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_font__unique__name__lookup.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_fonts_skia_font__cache__skia.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_container__annotations.h
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_stack__util.cc
 delete mode 100644 devel/electron7/files/patch-third__party_blink_renderer_platform_wtf_threading__pthreads.cc
 delete mode 100644 devel/electron7/files/patch-third__party_boringssl_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_boringssl_src_crypto_cpu-aarch64-linux.c
 delete mode 100644 devel/electron7/files/patch-third__party_boringssl_src_crypto_ex__data.c
 delete mode 100644 devel/electron7/files/patch-third__party_breakpad_breakpad_src_common_simple__string__dictionary.h
 delete mode 100644 devel/electron7/files/patch-third__party_cacheinvalidation_src_google_cacheinvalidation_include_types.h
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_build_crashpad__buildconfig.gni
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_client_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_client_crashpad__client__posix.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_address__types.h
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_capture__context.h
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_metrics.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_misc_uuid.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_close__multiple.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_drop__privileges.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_signals.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crashpad_crashpad_util_posix_symbolic__constants__posix.cc
 delete mode 100644 devel/electron7/files/patch-third__party_crc32c_src_src_crc32c__arm64__linux__check.h
 delete mode 100644 devel/electron7/files/patch-third__party_electron__node_deps_uv_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_ffmpeg_libavutil_mem.c
 delete mode 100644 devel/electron7/files/patch-third__party_glslang_src_glslang_Include_PoolAlloc.h
 delete mode 100644 devel/electron7/files/patch-third__party_googletest_src_googletest_src_gtest-port.cc
 delete mode 100644 devel/electron7/files/patch-third__party_googletest_src_googletest_src_gtest.cc
 delete mode 100644 devel/electron7/files/patch-third__party_leveldatabase_env__chromium.cc
 delete mode 100644 devel/electron7/files/patch-third__party_libXNVCtrl_NVCtrl.c
 delete mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_memory_singleton.h
 delete mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_synchronization_lock.h
 delete mode 100644 devel/electron7/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_thread__checker.h
 delete mode 100644 devel/electron7/files/patch-third__party_libyuv_include_libyuv_row.h
 delete mode 100644 devel/electron7/files/patch-third__party_nasm_config_config-linux.h
 delete mode 100644 devel/electron7/files/patch-third__party_node_node.py
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxcrt_cfx__datetime.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxcrt_fx__system.h
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_core_fxge_fx__ge__linux.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_fxjs_cjs__publicmethods.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_fxjs_fx__date__helpers.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator.cc
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator__internals__posix.h
 delete mode 100644 devel/electron7/files/patch-third__party_pdfium_xfa_fgas_font_cfx__fontsourceenum__file.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_base_build__config.h
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_base_time.h
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_ext_base_event__fd.h
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_include_perfetto_ext_base_thread__utils.h
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_src_base_unix__socket.cc
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_src_tracing_core_tracing__service__impl.cc
 delete mode 100644 devel/electron7/files/patch-third__party_perfetto_src_tracing_core_virtual__destructors.cc
 delete mode 100644 devel/electron7/files/patch-third__party_protobuf_src_google_protobuf_stubs_platform__macros.h
 delete mode 100644 devel/electron7/files/patch-third__party_sfntly_src_cpp_src_sfntly_table_core_cmap__table.cc
 delete mode 100644 devel/electron7/files/patch-third__party_skia_src_core_SkCpu.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_skia_src_gpu_GrAutoLocaleSetter.h
 delete mode 100644 devel/electron7/files/patch-third__party_skia_src_images_SkJpegEncoder.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_skia_src_ports_SkOSFile__stdio.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_skia_src_sksl_SkSLString.h
 delete mode 100644 devel/electron7/files/patch-third__party_skia_third__party_vulkanmemoryallocator_include_vk__mem__alloc.h
 delete mode 100644 devel/electron7/files/patch-third__party_snappy_src_snappy.h
 delete mode 100644 devel/electron7/files/patch-third__party_sqlite_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_Configurator.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_MutexLock.hpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Common_SharedLibrary.hpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Main_SwiftConfig.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_Display.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_Surface.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_libEGL.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libEGL_libEGL.hpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libGLES__CM_libGLES__CM.hpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_OpenGL_libGLESv2_libGLESv2.hpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_src_Yarn_Thread.cpp
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-7.0_configs_linux_include_llvm_Config_config.h
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-7.0_configs_linux_include_llvm_Config_llvm-config.h
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-subzero_build_Linux_include_llvm_Config_config.h
 delete mode 100644 devel/electron7/files/patch-third__party_swiftshader_third__party_llvm-subzero_lib_Support_Unix_Process.inc
 delete mode 100644 devel/electron7/files/patch-third__party_usrsctp_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_modules_audio__device_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_modules_rtp__rtcp_source_forward__error__correction.cc
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_byte__order.h
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ifaddrs__converter.h
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ip__address.cc
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_ip__address.h
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_network.cc
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_network.h
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_physical__socket__server.cc
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_physical__socket__server.h
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_rtc__base_platform__thread__types.cc
 delete mode 100644 devel/electron7/files/patch-third__party_webrtc_system__wrappers_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-third__party_zlib_arm__features.c
 delete mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__posix.cc
 delete mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__util.h
 delete mode 100644 devel/electron7/files/patch-tools_gn_base_files_file__util__posix.cc
 delete mode 100644 devel/electron7/files/patch-tools_gn_base_files_scoped__file.cc
 delete mode 100644 devel/electron7/files/patch-tools_gn_build_gen.py
 delete mode 100644 devel/electron7/files/patch-tools_gn_tools_gn_exec__process.cc
 delete mode 100644 devel/electron7/files/patch-tools_gn_util_sys__info.cc
 delete mode 100644 devel/electron7/files/patch-tools_json__schema__compiler_feature__compiler.py
 delete mode 100644 devel/electron7/files/patch-tools_json__schema__compiler_model.py
 delete mode 100644 devel/electron7/files/patch-tools_perf_chrome__telemetry__build_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-tools_variations_fieldtrial__to__struct.py
 delete mode 100644 devel/electron7/files/patch-ui_base_dragdrop_os__exchange__data__provider__factory.cc
 delete mode 100644 devel/electron7/files/patch-ui_base_ime_init_input__method__initializer.cc
 delete mode 100644 devel/electron7/files/patch-ui_base_resource_resource__bundle.cc
 delete mode 100644 devel/electron7/files/patch-ui_base_resource_resource__bundle__freebsd.cc
 delete mode 100644 devel/electron7/files/patch-ui_base_ui__base__features.cc
 delete mode 100644 devel/electron7/files/patch-ui_base_ui__base__features.h
 delete mode 100644 devel/electron7/files/patch-ui_base_webui_web__ui__util.cc
 delete mode 100644 devel/electron7/files/patch-ui_events_devices_x11_device__data__manager__x11.cc
 delete mode 100644 devel/electron7/files/patch-ui_events_event__switches.cc
 delete mode 100644 devel/electron7/files/patch-ui_events_event__switches.h
 delete mode 100644 devel/electron7/files/patch-ui_events_keycodes_dom_keycode__converter.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-ui_gfx_canvas__skia.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_codec_jpeg__codec.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_font__fallback__linux.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_font__list.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_font__render__params.h
 delete mode 100644 devel/electron7/files/patch-ui_gfx_gpu__memory__buffer.h
 delete mode 100644 devel/electron7/files/patch-ui_gfx_ipc_gfx__param__traits__macros.h
 delete mode 100644 devel/electron7/files/patch-ui_gfx_linux_client__native__pixmap__dmabuf.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_mojom_buffer__types__mojom__traits.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_mojom_buffer__types__mojom__traits.h
 delete mode 100644 devel/electron7/files/patch-ui_gfx_native__pixmap__handle.cc
 delete mode 100644 devel/electron7/files/patch-ui_gfx_native__pixmap__handle.h
 delete mode 100644 devel/electron7/files/patch-ui_gfx_render__text.cc
 delete mode 100644 devel/electron7/files/patch-ui_gl_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-ui_gl_generate__bindings.py
 delete mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__api__autogen__glx.h
 delete mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__autogen__glx.cc
 delete mode 100644 devel/electron7/files/patch-ui_gl_gl__bindings__autogen__glx.h
 delete mode 100644 devel/electron7/files/patch-ui_gl_gl__fence.cc
 delete mode 100644 devel/electron7/files/patch-ui_gl_gl__surface__glx.cc
 delete mode 100644 devel/electron7/files/patch-ui_gl_sync__control__vsync__provider.cc
 delete mode 100644 devel/electron7/files/patch-ui_gl_sync__control__vsync__provider.h
 delete mode 100644 devel/electron7/files/patch-ui_message__center_public_cpp_message__center__constants.h
 delete mode 100644 devel/electron7/files/patch-ui_message__center_views_message__popup__view.cc
 delete mode 100644 devel/electron7/files/patch-ui_native__theme_native__theme.h
 delete mode 100644 devel/electron7/files/patch-ui_native__theme_native__theme__base.cc
 delete mode 100644 devel/electron7/files/patch-ui_platform__window_platform__window__delegate.h
 delete mode 100644 devel/electron7/files/patch-ui_platform__window_platform__window__init__properties.h
 delete mode 100644 devel/electron7/files/patch-ui_strings_app__locale__settings.grd
 delete mode 100644 devel/electron7/files/patch-ui_views_bubble_bubble__dialog__delegate__view.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_controls_label.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_controls_textfield_textfield.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_corewm_tooltip__aura.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_examples_widget__example.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_selection__controller.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_style_platform__style.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_views__delegate.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_views__delegate.h
 delete mode 100644 devel/electron7/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
 delete mode 100644 devel/electron7/files/patch-ui_views_window_custom__frame__view.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_window_dialog__delegate.cc
 delete mode 100644 devel/electron7/files/patch-ui_views_window_frame__background.cc
 delete mode 100644 devel/electron7/files/patch-ui_webui_resources_js_cr.js
 delete mode 100644 devel/electron7/files/patch-ui_webui_resources_js_icon.js
 delete mode 100644 devel/electron7/files/patch-v8_BUILD.gn
 delete mode 100644 devel/electron7/files/patch-v8_src_api_api.cc
 delete mode 100644 devel/electron7/files/patch-v8_src_base_cpu.cc
 delete mode 100644 devel/electron7/files/patch-v8_src_base_platform_platform-posix.cc
 delete mode 100644 devel/electron7/files/patch-v8_src_trap-handler_handler-inside-posix.cc
 delete mode 100644 devel/electron7/files/patch-v8_src_trap-handler_handler-inside-posix.h
 delete mode 100644 devel/electron7/files/patch-v8_src_trap-handler_trap-handler.h
 delete mode 100644 devel/electron7/files/patch-weblayer_browser_browser__main__parts__impl.cc
 delete mode 100644 devel/electron7/files/patch-weblayer_shell_app_shell__main.cc
 delete mode 100644 devel/electron7/files/yarn.lock
 delete mode 100644 devel/electron7/pkg-descr
 delete mode 100644 devel/electron7/pkg-plist
 delete mode 100644 devel/gnatpython/Makefile
 delete mode 100644 devel/gnatpython/distinfo
 delete mode 100644 devel/gnatpython/files/patch-setup__helpers.py
 delete mode 100644 devel/gnatpython/pkg-descr
 delete mode 100644 devel/godot2-tools/Makefile
 delete mode 100644 devel/godot2-tools/pkg-message
 delete mode 100644 devel/godot2/Makefile
 delete mode 100644 devel/godot2/distinfo
 delete mode 100644 devel/godot2/files/patch-SConstruct
 delete mode 100644 devel/godot2/files/patch-drivers_SCsub
 delete mode 100644 devel/godot2/files/patch-drivers_rtaudio_audio__driver__rtaudio.cpp
