==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 55 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 303493f40ab0..008bc65c4b7c
Fast-forward
 bin/sleep/sleep.1                                  |     6 +-
 delete mode 100644 contrib/gdb/gdb/f-lang.c
 delete mode 100644 contrib/gdb/gdb/f-lang.h
 delete mode 100644 contrib/gdb/gdb/f-typeprint.c
 delete mode 100644 contrib/gdb/gdb/f-valprint.c
 delete mode 100644 contrib/gdb/gdb/fbsd-proc.c
 delete mode 100644 contrib/gdb/gdb/findvar.c
 delete mode 100644 contrib/gdb/gdb/fork-child.c
 delete mode 100644 contrib/gdb/gdb/frame-base.c
 delete mode 100644 contrib/gdb/gdb/frame-base.h
 delete mode 100644 contrib/gdb/gdb/frame-unwind.c
 delete mode 100644 contrib/gdb/gdb/frame-unwind.h
 delete mode 100644 contrib/gdb/gdb/frame.c
 delete mode 100644 contrib/gdb/gdb/frame.h
 delete mode 100644 contrib/gdb/gdb/gcore.c
 delete mode 100644 contrib/gdb/gdb/gdb-events.c
 delete mode 100644 contrib/gdb/gdb/gdb-events.h
 delete mode 100755 contrib/gdb/gdb/gdb-events.sh
 delete mode 100644 contrib/gdb/gdb/gdb-stabs.h
 delete mode 100644 contrib/gdb/gdb/gdb.1
 delete mode 100644 contrib/gdb/gdb/gdb.c
 delete mode 100644 contrib/gdb/gdb/gdb.gdb
 delete mode 100644 contrib/gdb/gdb/gdb.h
 delete mode 100644 contrib/gdb/gdb/gdb_assert.h
 delete mode 100644 contrib/gdb/gdb/gdb_curses.h
 delete mode 100644 contrib/gdb/gdb/gdb_dirent.h
 delete mode 100755 contrib/gdb/gdb/gdb_gcore.sh
 delete mode 100755 contrib/gdb/gdb/gdb_indent.sh
 delete mode 100644 contrib/gdb/gdb/gdb_locale.h
 delete mode 100755 contrib/gdb/gdb/gdb_mbuild.sh
 delete mode 100644 contrib/gdb/gdb/gdb_obstack.h
 delete mode 100644 contrib/gdb/gdb/gdb_proc_service.h
 delete mode 100644 contrib/gdb/gdb/gdb_regex.h
 delete mode 100644 contrib/gdb/gdb/gdb_stat.h
 delete mode 100644 contrib/gdb/gdb/gdb_string.h
 delete mode 100644 contrib/gdb/gdb/gdb_thread_db.h
 delete mode 100644 contrib/gdb/gdb/gdb_vfork.h
 delete mode 100644 contrib/gdb/gdb/gdb_wait.h
 delete mode 100644 contrib/gdb/gdb/gdbarch.c
 delete mode 100644 contrib/gdb/gdb/gdbarch.h
 delete mode 100755 contrib/gdb/gdb/gdbarch.sh
 delete mode 100644 contrib/gdb/gdb/gdbcmd.h
 delete mode 100644 contrib/gdb/gdb/gdbcore.h
 delete mode 100644 contrib/gdb/gdb/gdbinit.in
 delete mode 100644 contrib/gdb/gdb/gdbserver/README
 delete mode 100644 contrib/gdb/gdb/gdbserver/acinclude.m4
 delete mode 100644 contrib/gdb/gdb/gdbserver/aclocal.m4
 delete mode 100644 contrib/gdb/gdb/gdbserver/gdbreplay.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/gdbserver.1
 delete mode 100644 contrib/gdb/gdb/gdbserver/i387-fp.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/i387-fp.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/inferiors.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/mem-break.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/mem-break.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/proc-service.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/regcache.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/regcache.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/remote-utils.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/server.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/server.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/target.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/target.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/terminal.h
 delete mode 100644 contrib/gdb/gdb/gdbserver/thread-db.c
 delete mode 100644 contrib/gdb/gdb/gdbserver/utils.c
 delete mode 100644 contrib/gdb/gdb/gdbthread.h
 delete mode 100644 contrib/gdb/gdb/gdbtypes.c
 delete mode 100644 contrib/gdb/gdb/gdbtypes.h
 delete mode 100644 contrib/gdb/gdb/glibc-tdep.c
 delete mode 100644 contrib/gdb/gdb/glibc-tdep.h
 delete mode 100644 contrib/gdb/gdb/gnu-nat.c
 delete mode 100644 contrib/gdb/gdb/gnu-nat.h
 delete mode 100644 contrib/gdb/gdb/gnu-v2-abi.c
 delete mode 100644 contrib/gdb/gdb/gnu-v3-abi.c
 delete mode 100644 contrib/gdb/gdb/go32-nat.c
 delete mode 100644 contrib/gdb/gdb/gregset.h
 delete mode 100644 contrib/gdb/gdb/hpacc-abi.c
 delete mode 100644 contrib/gdb/gdb/hpread.c
 delete mode 100644 contrib/gdb/gdb/i386-nat.c
 delete mode 100644 contrib/gdb/gdb/i386-nto-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386-sol2-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386-stub.c
 delete mode 100644 contrib/gdb/gdb/i386-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386-tdep.h
 delete mode 100644 contrib/gdb/gdb/i386bsd-nat.c
 delete mode 100644 contrib/gdb/gdb/i386bsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386fbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/i386fbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386gnu-nat.c
 delete mode 100644 contrib/gdb/gdb/i386gnu-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386ly-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386nbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386obsd-nat.c
 delete mode 100644 contrib/gdb/gdb/i386obsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/i386v-nat.c
 delete mode 100644 contrib/gdb/gdb/i386v4-nat.c
 delete mode 100644 contrib/gdb/gdb/i387-tdep.c
 delete mode 100644 contrib/gdb/gdb/i387-tdep.h
 delete mode 100644 contrib/gdb/gdb/ia64-fbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/ia64-fbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/ia64-tdep.c
 delete mode 100644 contrib/gdb/gdb/ia64-tdep.h
 delete mode 100644 contrib/gdb/gdb/inf-loop.c
 delete mode 100644 contrib/gdb/gdb/inf-loop.h
 delete mode 100644 contrib/gdb/gdb/infcall.c
 delete mode 100644 contrib/gdb/gdb/infcall.h
 delete mode 100644 contrib/gdb/gdb/infcmd.c
 delete mode 100644 contrib/gdb/gdb/inferior.h
 delete mode 100644 contrib/gdb/gdb/inflow.c
 delete mode 100644 contrib/gdb/gdb/inflow.h
 delete mode 100644 contrib/gdb/gdb/infptrace.c
 delete mode 100644 contrib/gdb/gdb/infrun.c
 delete mode 100644 contrib/gdb/gdb/inftarg.c
 delete mode 100644 contrib/gdb/gdb/infttrace.c
 delete mode 100644 contrib/gdb/gdb/infttrace.h
 delete mode 100644 contrib/gdb/gdb/interps.c
 delete mode 100644 contrib/gdb/gdb/interps.h
 delete mode 100644 contrib/gdb/gdb/jv-exp.c
 delete mode 100644 contrib/gdb/gdb/jv-exp.y
 delete mode 100644 contrib/gdb/gdb/jv-lang.c
 delete mode 100644 contrib/gdb/gdb/jv-lang.h
 delete mode 100644 contrib/gdb/gdb/jv-typeprint.c
 delete mode 100644 contrib/gdb/gdb/jv-valprint.c
 delete mode 100644 contrib/gdb/gdb/kod-cisco.c
 delete mode 100644 contrib/gdb/gdb/kod.c
 delete mode 100644 contrib/gdb/gdb/kod.h
 delete mode 100644 contrib/gdb/gdb/language.c
 delete mode 100644 contrib/gdb/gdb/language.h
 delete mode 100644 contrib/gdb/gdb/libunwind-frame.c
 delete mode 100644 contrib/gdb/gdb/libunwind-frame.h
 delete mode 100644 contrib/gdb/gdb/lin-lwp.c
 delete mode 100644 contrib/gdb/gdb/linespec.c
 delete mode 100644 contrib/gdb/gdb/linespec.h
 delete mode 100644 contrib/gdb/gdb/lynx-nat.c
 delete mode 100644 contrib/gdb/gdb/m2-exp.c
 delete mode 100644 contrib/gdb/gdb/m2-exp.y
 delete mode 100644 contrib/gdb/gdb/m2-lang.c
 delete mode 100644 contrib/gdb/gdb/m2-lang.h
 delete mode 100644 contrib/gdb/gdb/m2-typeprint.c
 delete mode 100644 contrib/gdb/gdb/m2-valprint.c
 delete mode 100644 contrib/gdb/gdb/macrocmd.c
 delete mode 100644 contrib/gdb/gdb/macroexp.c
 delete mode 100644 contrib/gdb/gdb/macroexp.h
 delete mode 100644 contrib/gdb/gdb/macroscope.c
 delete mode 100644 contrib/gdb/gdb/macroscope.h
 delete mode 100644 contrib/gdb/gdb/macrotab.c
 delete mode 100644 contrib/gdb/gdb/macrotab.h
 delete mode 100644 contrib/gdb/gdb/main.c
 delete mode 100644 contrib/gdb/gdb/main.h
 delete mode 100644 contrib/gdb/gdb/maint.c
 delete mode 100644 contrib/gdb/gdb/mdebugread.c
 delete mode 100644 contrib/gdb/gdb/mem-break.c
 delete mode 100644 contrib/gdb/gdb/memattr.c
 delete mode 100644 contrib/gdb/gdb/memattr.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-break.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-disas.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-env.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-file.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-stack.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmd-var.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmds.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-cmds.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-console.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-console.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-getopt.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-getopt.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-interp.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-main.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-main.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-out.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-out.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-parse.c
 delete mode 100644 contrib/gdb/gdb/mi/mi-parse.h
 delete mode 100644 contrib/gdb/gdb/mi/mi-symbol-cmds.c
 delete mode 100644 contrib/gdb/gdb/minimon.h
 delete mode 100644 contrib/gdb/gdb/minsyms.c
 delete mode 100644 contrib/gdb/gdb/mips-nat.c
 delete mode 100644 contrib/gdb/gdb/mips-tdep.c
 delete mode 100644 contrib/gdb/gdb/mips-tdep.h
 delete mode 100644 contrib/gdb/gdb/mipsfbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/mipsfbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/mipsfbsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/mipsnbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/mipsnbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/mipsnbsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/mipsread.c
 delete mode 100644 contrib/gdb/gdb/mipsv4-nat.c
 delete mode 100644 contrib/gdb/gdb/monitor.c
 delete mode 100644 contrib/gdb/gdb/monitor.h
 delete mode 100644 contrib/gdb/gdb/msg.defs
 delete mode 100644 contrib/gdb/gdb/msg_reply.defs
 delete mode 100644 contrib/gdb/gdb/nbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/nbsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/nlmread.c
 delete mode 100644 contrib/gdb/gdb/notify.defs
 delete mode 100644 contrib/gdb/gdb/nto-procfs.c
 delete mode 100644 contrib/gdb/gdb/nto-tdep.c
 delete mode 100644 contrib/gdb/gdb/nto-tdep.h
 delete mode 100644 contrib/gdb/gdb/objc-exp.c
 delete mode 100644 contrib/gdb/gdb/objc-exp.y
 delete mode 100644 contrib/gdb/gdb/objc-lang.c
 delete mode 100644 contrib/gdb/gdb/objc-lang.h
 delete mode 100644 contrib/gdb/gdb/objfiles.c
 delete mode 100644 contrib/gdb/gdb/objfiles.h
 delete mode 100644 contrib/gdb/gdb/observer.c
 delete mode 100644 contrib/gdb/gdb/observer.h
 delete mode 100644 contrib/gdb/gdb/ocd.c
 delete mode 100644 contrib/gdb/gdb/ocd.h
 delete mode 100644 contrib/gdb/gdb/osabi.c
 delete mode 100644 contrib/gdb/gdb/osabi.h
 delete mode 100644 contrib/gdb/gdb/p-exp.c
 delete mode 100644 contrib/gdb/gdb/p-exp.y
 delete mode 100644 contrib/gdb/gdb/p-lang.c
 delete mode 100644 contrib/gdb/gdb/p-lang.h
 delete mode 100644 contrib/gdb/gdb/p-typeprint.c
 delete mode 100644 contrib/gdb/gdb/p-valprint.c
 delete mode 100644 contrib/gdb/gdb/pa64solib.c
 delete mode 100644 contrib/gdb/gdb/pa64solib.h
 delete mode 100644 contrib/gdb/gdb/parse.c
 delete mode 100644 contrib/gdb/gdb/parser-defs.h
 delete mode 100644 contrib/gdb/gdb/ppc-bdm.c
 delete mode 100644 contrib/gdb/gdb/ppc-sysv-tdep.c
 delete mode 100644 contrib/gdb/gdb/ppc-tdep.h
 delete mode 100644 contrib/gdb/gdb/ppcbug-rom.c
 delete mode 100644 contrib/gdb/gdb/ppcfbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/ppcfbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/ppcfbsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/ppcnbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/ppcnbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/ppcnbsd-tdep.h
 delete mode 100644 contrib/gdb/gdb/printcmd.c
 delete mode 100644 contrib/gdb/gdb/proc-api.c
 delete mode 100644 contrib/gdb/gdb/proc-events.c
 delete mode 100644 contrib/gdb/gdb/proc-flags.c
 delete mode 100644 contrib/gdb/gdb/proc-service.c
 delete mode 100644 contrib/gdb/gdb/proc-utils.h
 delete mode 100644 contrib/gdb/gdb/proc-why.c
 delete mode 100644 contrib/gdb/gdb/process_reply.defs
 delete mode 100644 contrib/gdb/gdb/procfs.c
 delete mode 100644 contrib/gdb/gdb/regcache.c
 delete mode 100644 contrib/gdb/gdb/regcache.h
 delete mode 100644 contrib/gdb/gdb/regformats/reg-arm.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-i386.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-ia64.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-m68k.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-mips.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-ppc.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-s390.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-s390x.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-sh.dat
 delete mode 100644 contrib/gdb/gdb/regformats/reg-x86-64.dat
 delete mode 100755 contrib/gdb/gdb/regformats/regdat.sh
 delete mode 100644 contrib/gdb/gdb/regformats/regdef.h
 delete mode 100644 contrib/gdb/gdb/reggroups.c
 delete mode 100644 contrib/gdb/gdb/reggroups.h
 delete mode 100644 contrib/gdb/gdb/regset.h
 delete mode 100644 contrib/gdb/gdb/remote-e7000.c
 delete mode 100644 contrib/gdb/gdb/remote-est.c
 delete mode 100644 contrib/gdb/gdb/remote-fileio.c
 delete mode 100644 contrib/gdb/gdb/remote-fileio.h
 delete mode 100644 contrib/gdb/gdb/remote-hms.c
 delete mode 100644 contrib/gdb/gdb/remote-mips.c
 delete mode 100644 contrib/gdb/gdb/remote-rdi.c
 delete mode 100644 contrib/gdb/gdb/remote-rdp.c
 delete mode 100644 contrib/gdb/gdb/remote-sds.c
 delete mode 100644 contrib/gdb/gdb/remote-sim.c
 delete mode 100644 contrib/gdb/gdb/remote-st.c
 delete mode 100644 contrib/gdb/gdb/remote-utils.c
 delete mode 100644 contrib/gdb/gdb/remote-utils.h
 delete mode 100644 contrib/gdb/gdb/remote-vx.c
 delete mode 100644 contrib/gdb/gdb/remote-vx68.c
 delete mode 100644 contrib/gdb/gdb/remote-vxmips.c
 delete mode 100644 contrib/gdb/gdb/remote-vxsparc.c
 delete mode 100644 contrib/gdb/gdb/remote.c
 delete mode 100644 contrib/gdb/gdb/remote.h
 delete mode 100644 contrib/gdb/gdb/reply_mig_hack.awk
 delete mode 100644 contrib/gdb/gdb/rom68k-rom.c
 delete mode 100644 contrib/gdb/gdb/rs6000-nat.c
 delete mode 100644 contrib/gdb/gdb/rs6000-tdep.c
 delete mode 100644 contrib/gdb/gdb/s390-nat.c
 delete mode 100644 contrib/gdb/gdb/s390-tdep.c
 delete mode 100644 contrib/gdb/gdb/s390-tdep.h
 delete mode 100644 contrib/gdb/gdb/scm-exp.c
 delete mode 100644 contrib/gdb/gdb/scm-lang.c
 delete mode 100644 contrib/gdb/gdb/scm-lang.h
 delete mode 100644 contrib/gdb/gdb/scm-tags.h
 delete mode 100644 contrib/gdb/gdb/scm-valprint.c
 delete mode 100644 contrib/gdb/gdb/sentinel-frame.c
 delete mode 100644 contrib/gdb/gdb/sentinel-frame.h
 delete mode 100644 contrib/gdb/gdb/ser-e7kpc.c
 delete mode 100644 contrib/gdb/gdb/ser-go32.c
 delete mode 100644 contrib/gdb/gdb/ser-pipe.c
 delete mode 100644 contrib/gdb/gdb/ser-tcp.c
 delete mode 100644 contrib/gdb/gdb/ser-unix.c
 delete mode 100644 contrib/gdb/gdb/ser-unix.h
 delete mode 100644 contrib/gdb/gdb/serial.c
 delete mode 100644 contrib/gdb/gdb/serial.h
 delete mode 100644 contrib/gdb/gdb/signals/signals.c
 delete mode 100644 contrib/gdb/gdb/sim-regno.h
 delete mode 100644 contrib/gdb/gdb/sol-thread.c
 delete mode 100644 contrib/gdb/gdb/solib-legacy.c
 delete mode 100644 contrib/gdb/gdb/solib-osf.c
 delete mode 100644 contrib/gdb/gdb/solib-sunos.c
 delete mode 100644 contrib/gdb/gdb/solib-svr4.c
 delete mode 100644 contrib/gdb/gdb/solib-svr4.h
 delete mode 100644 contrib/gdb/gdb/solib.c
 delete mode 100644 contrib/gdb/gdb/solib.h
 delete mode 100644 contrib/gdb/gdb/solist.h
 delete mode 100644 contrib/gdb/gdb/somread.c
 delete mode 100644 contrib/gdb/gdb/somsolib.c
 delete mode 100644 contrib/gdb/gdb/somsolib.h
 delete mode 100644 contrib/gdb/gdb/source.c
 delete mode 100644 contrib/gdb/gdb/source.h
 delete mode 100644 contrib/gdb/gdb/sparc-nat.c
 delete mode 100644 contrib/gdb/gdb/sparc-nat.h
 delete mode 100644 contrib/gdb/gdb/sparc-sol2-nat.c
 delete mode 100644 contrib/gdb/gdb/sparc-sol2-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc-stub.c
 delete mode 100644 contrib/gdb/gdb/sparc-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc-tdep.h
 delete mode 100644 contrib/gdb/gdb/sparc64-nat.c
 delete mode 100644 contrib/gdb/gdb/sparc64-sol2-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc64-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc64-tdep.h
 delete mode 100644 contrib/gdb/gdb/sparc64fbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/sparc64fbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc64nbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/sparc64nbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparc64obsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparcnbsd-nat.c
 delete mode 100644 contrib/gdb/gdb/sparcnbsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/sparcobsd-tdep.c
 delete mode 100644 contrib/gdb/gdb/srec.h
 delete mode 100644 contrib/gdb/gdb/stabsread.c
 delete mode 100644 contrib/gdb/gdb/stabsread.h
 delete mode 100644 contrib/gdb/gdb/stack.c
 delete mode 100644 contrib/gdb/gdb/stack.h
 delete mode 100644 contrib/gdb/gdb/standalone.c
 delete mode 100644 contrib/gdb/gdb/std-regs.c
 delete mode 100644 contrib/gdb/gdb/stop-gdb.c
 delete mode 100644 contrib/gdb/gdb/sun3-nat.c
 delete mode 100644 contrib/gdb/gdb/symfile.c
 delete mode 100644 contrib/gdb/gdb/symfile.h
 delete mode 100644 contrib/gdb/gdb/symmisc.c
 delete mode 100644 contrib/gdb/gdb/symtab.c
 delete mode 100644 contrib/gdb/gdb/symtab.h
 delete mode 100644 contrib/gdb/gdb/target.c
 delete mode 100644 contrib/gdb/gdb/target.h
 delete mode 100644 contrib/gdb/gdb/terminal.h
 delete mode 100644 contrib/gdb/gdb/thread-db.c
 delete mode 100644 contrib/gdb/gdb/thread.c
 delete mode 100644 contrib/gdb/gdb/top.c
 delete mode 100644 contrib/gdb/gdb/top.h
 delete mode 100644 contrib/gdb/gdb/tracepoint.c
 delete mode 100644 contrib/gdb/gdb/tracepoint.h
 delete mode 100644 contrib/gdb/gdb/trad-frame.c
 delete mode 100644 contrib/gdb/gdb/trad-frame.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-command.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-command.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-data.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-data.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-disasm.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-disasm.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-file.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-file.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-hooks.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-hooks.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-interp.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-io.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-io.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-layout.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-layout.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-main.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-out.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-regs.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-regs.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-source.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-source.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-stack.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-stack.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-win.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-win.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-windata.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-windata.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-wingeneral.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-wingeneral.h
 delete mode 100644 contrib/gdb/gdb/tui/tui-winsource.c
 delete mode 100644 contrib/gdb/gdb/tui/tui-winsource.h
 delete mode 100644 contrib/gdb/gdb/tui/tui.c
 delete mode 100644 contrib/gdb/gdb/tui/tui.h
 delete mode 100644 contrib/gdb/gdb/typeprint.c
 delete mode 100644 contrib/gdb/gdb/typeprint.h
 delete mode 100644 contrib/gdb/gdb/ui-file.c
 delete mode 100644 contrib/gdb/gdb/ui-file.h
 delete mode 100644 contrib/gdb/gdb/ui-out.c
 delete mode 100644 contrib/gdb/gdb/ui-out.h
 delete mode 100644 contrib/gdb/gdb/user-regs.c
 delete mode 100644 contrib/gdb/gdb/user-regs.h
 delete mode 100644 contrib/gdb/gdb/utils.c
 delete mode 100644 contrib/gdb/gdb/uw-thread.c
 delete mode 100644 contrib/gdb/gdb/valarith.c
 delete mode 100644 contrib/gdb/gdb/valops.c
 delete mode 100644 contrib/gdb/gdb/valprint.c
 delete mode 100644 contrib/gdb/gdb/valprint.h
 delete mode 100644 contrib/gdb/gdb/value.h
 delete mode 100644 contrib/gdb/gdb/values.c
 delete mode 100644 contrib/gdb/gdb/varobj.c
 delete mode 100644 contrib/gdb/gdb/varobj.h
 delete mode 100644 contrib/gdb/gdb/version.h
 delete mode 100644 contrib/gdb/gdb/version.in
 delete mode 100644 contrib/gdb/gdb/win32-nat.c
 delete mode 100644 contrib/gdb/gdb/wince-stub.c
 delete mode 100644 contrib/gdb/gdb/wince-stub.h
 delete mode 100644 contrib/gdb/gdb/wince.c
 delete mode 100644 contrib/gdb/gdb/wrapper.c
 delete mode 100644 contrib/gdb/gdb/wrapper.h
 delete mode 100644 contrib/gdb/gdb/xcoffread.c
 delete mode 100644 contrib/gdb/gdb/xcoffsolib.c
 delete mode 100644 contrib/gdb/gdb/xcoffsolib.h
 delete mode 100644 contrib/gdb/gdb/xmodem.c
 delete mode 100644 contrib/gdb/gdb/xmodem.h
 delete mode 100644 contrib/gdb/gettext.m4
 delete mode 100644 contrib/gdb/include/COPYING
 delete mode 100644 contrib/gdb/include/MAINTAINERS
 delete mode 100644 contrib/gdb/include/alloca-conf.h
 delete mode 100644 contrib/gdb/include/ansidecl.h
 delete mode 100644 contrib/gdb/include/bfdlink.h
 delete mode 100644 contrib/gdb/include/bin-bugs.h
 delete mode 100644 contrib/gdb/include/bout.h
 delete mode 100644 contrib/gdb/include/demangle.h
 delete mode 100644 contrib/gdb/include/dis-asm.h
 delete mode 100644 contrib/gdb/include/dyn-string.h
 delete mode 100644 contrib/gdb/include/fibheap.h
 delete mode 100644 contrib/gdb/include/filenames.h
 delete mode 100644 contrib/gdb/include/floatformat.h
 delete mode 100644 contrib/gdb/include/fnmatch.h
 delete mode 100644 contrib/gdb/include/fopen-bin.h
 delete mode 100644 contrib/gdb/include/fopen-same.h
 delete mode 100644 contrib/gdb/include/fopen-vms.h
 delete mode 100644 contrib/gdb/include/gdb/callback.h
 delete mode 100644 contrib/gdb/include/gdb/fileio.h
 delete mode 100644 contrib/gdb/include/gdb/remote-sim.h
 delete mode 100644 contrib/gdb/include/gdb/signals.h
 delete mode 100644 contrib/gdb/include/gdb/sim-arm.h
 delete mode 100644 contrib/gdb/include/gdb/sim-d10v.h
 delete mode 100644 contrib/gdb/include/gdb/sim-frv.h
 delete mode 100644 contrib/gdb/include/gdb/sim-h8300.h
