==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 create mode 100644 contrib/llvm-project/clang/include/clang/Basic/arm_sve.td
 delete mode 100644 contrib/llvm-project/clang/include/clang/Driver/CC1Options.td
 delete mode 100644 contrib/llvm-project/clang/include/clang/Driver/CLCompatOptions.td
 create mode 100644 contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/CheckerRegistryData.h
 create mode 100644 contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicSize.h
 delete mode 100644 contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SubEngine.h
 create mode 100644 contrib/llvm-project/clang/include/clang/StaticAnalyzer/Frontend/AnalyzerHelpFlags.h
 delete mode 100644 contrib/llvm-project/clang/include/clang/StaticAnalyzer/Frontend/CheckerRegistration.h
 create mode 100644 contrib/llvm-project/clang/include/clang/Testing/CommandLineArgs.h
 create mode 100644 contrib/llvm-project/clang/include/clang/Testing/TestClangConfig.h
 create mode 100644 contrib/llvm-project/clang/include/clang/Tooling/Transformer/Parsing.h
 create mode 100644 contrib/llvm-project/clang/lib/AST/ComputeDependence.cpp
 rename contrib/llvm-project/clang/lib/AST/Interp/{Block.cpp => InterpBlock.cpp} (98%)
 rename contrib/llvm-project/clang/lib/AST/Interp/{Block.h => InterpBlock.h} (98%)
 create mode 100644 contrib/llvm-project/clang/lib/AST/ParentMapContext.cpp
 create mode 100644 contrib/llvm-project/clang/lib/ASTMatchers/Dynamic/Marshallers.cpp
 create mode 100644 contrib/llvm-project/clang/lib/ASTMatchers/GtestMatchers.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Basic/ExpressionTraits.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Basic/Targets/VE.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Basic/Targets/VE.h
 create mode 100644 contrib/llvm-project/clang/lib/Basic/TypeTraits.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/VE.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/Arch/VE.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/ROCm.h
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/VEToolchain.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Driver/ToolChains/VEToolchain.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_cuda_math.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_hip_libdevice_declares.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_hip_math.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/__clang_hip_runtime_wrapper.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/amxintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/cet.h
 rename contrib/llvm-project/clang/lib/Headers/openmp_wrappers/{__clang_openmp_math_declares.h => __clang_openmp_device_functions.h} (56%)
 delete mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/__clang_openmp_math.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/complex
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/complex.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/new
 create mode 100644 contrib/llvm-project/clang/lib/Headers/openmp_wrappers/time.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/serializeintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/tsxldtrkintrin.h
 create mode 100644 contrib/llvm-project/clang/lib/Headers/wasm_simd128.h
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaAvailability.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/SemaSYCL.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Sema/UsedDeclVisitor.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/ContainerModeling.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/DebugContainerModeling.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/STLAlgorithmModeling.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/SmartPtr.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/SmartPtrChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/ASTUtils.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/ASTUtils.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/DiagOutputUtils.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/NoUncountedMembersChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/PtrTypesSemantics.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/PtrTypesSemantics.h
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/RefCntblBaseVirtualDtorChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/WebKit/UncountedCallArgsChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Checkers/cert/PutenvWithAutoChecker.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Core/CheckerRegistryData.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Core/DynamicSize.cpp
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Core/TextDiagnostics.cpp
 rename contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/{CheckerRegistration.cpp => AnalyzerHelpFlags.cpp} (69%)
 create mode 100644 contrib/llvm-project/clang/lib/StaticAnalyzer/Frontend/CreateCheckerManager.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Testing/CommandLineArgs.cpp
 create mode 100644 contrib/llvm-project/clang/lib/Tooling/Transformer/Parsing.cpp
 create mode 100644 contrib/llvm-project/clang/utils/TableGen/SveEmitter.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/hexagon/fabs_opt.S
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/hexagon/fma_opt.S
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/hexagon/fmax_opt.S
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/hexagon/fmin_opt.S
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/int_div_impl.inc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/ve/grow_stack.S
 create mode 100644 contrib/llvm-project/compiler-rt/lib/builtins/ve/grow_stack_align.S
 create mode 100644 contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerPlatform.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/common.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/common.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/crash_handler.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/crash_handler.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/optional/segv_handler.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/optional/segv_handler_posix.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/platform_specific/common_posix.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/platform_specific/utilities_posix.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/gwp_asan/utilities.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_globals.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_globals.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_fuchsia.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_fuchsia.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_fuchsia.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_posix.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/lsan/lsan_posix.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingBiasVar.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingInternal.c
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_fuchsia.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_ptrauth.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/sanitizer_common/sanitizer_stoptheworld_fuchsia.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/fuzz/get_error_info_fuzzer.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/include/scudo/interface.h
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/interface.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/memtag.h
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/release.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/stack_depot.h
 create mode 100644 contrib/llvm-project/libcxx/include/barrier
 create mode 100644 contrib/llvm-project/libcxx/include/concepts
 create mode 100644 contrib/llvm-project/libcxx/include/latch
 create mode 100644 contrib/llvm-project/libcxx/include/numbers
 create mode 100644 contrib/llvm-project/libcxx/include/semaphore
 create mode 100644 contrib/llvm-project/libcxx/src/atomic.cpp
 create mode 100644 contrib/llvm-project/libcxx/src/barrier.cpp
 create mode 100644 contrib/llvm-project/libcxx/src/random_shuffle.cpp
 create mode 100644 contrib/llvm-project/libunwind/src/FrameHeaderCache.hpp
 delete mode 100644 contrib/llvm-project/lld/.arcconfig
 create mode 100644 contrib/llvm-project/lld/.clang-tidy
 create mode 100644 contrib/llvm-project/lld/COFF/LLDMapFile.cpp
 create mode 100644 contrib/llvm-project/lld/COFF/LLDMapFile.h
 create mode 100644 contrib/llvm-project/lld/MachO/Arch/X86_64.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/Config.h
 create mode 100644 contrib/llvm-project/lld/MachO/Driver.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/Driver.h
 create mode 100644 contrib/llvm-project/lld/MachO/ExportTrie.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/ExportTrie.h
 create mode 100644 contrib/llvm-project/lld/MachO/InputFiles.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/InputFiles.h
 create mode 100644 contrib/llvm-project/lld/MachO/InputSection.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/InputSection.h
 create mode 100644 contrib/llvm-project/lld/MachO/MachOStructs.h
 create mode 100644 contrib/llvm-project/lld/MachO/MergedOutputSection.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/MergedOutputSection.h
 create mode 100644 contrib/llvm-project/lld/MachO/Options.td
 create mode 100644 contrib/llvm-project/lld/MachO/OutputSection.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/OutputSection.h
 create mode 100644 contrib/llvm-project/lld/MachO/OutputSegment.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/OutputSegment.h
 create mode 100644 contrib/llvm-project/lld/MachO/SymbolTable.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/SymbolTable.h
 create mode 100644 contrib/llvm-project/lld/MachO/Symbols.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/Symbols.h
 create mode 100644 contrib/llvm-project/lld/MachO/SyntheticSections.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/SyntheticSections.h
 rename contrib/llvm-project/{clang/lib/StaticAnalyzer/Core/SubEngine.cpp => lld/MachO/Target.cpp} (59%)
 create mode 100644 contrib/llvm-project/lld/MachO/Target.h
 create mode 100644 contrib/llvm-project/lld/MachO/Writer.cpp
 create mode 100644 contrib/llvm-project/lld/MachO/Writer.h
 create mode 100644 contrib/llvm-project/lld/docs/ELF/linker_script.rst
 delete mode 100644 contrib/llvm-project/lld/include/lld/Common/Threads.h
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBCommandInterpreterRunOptions.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBEnvironment.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBReproducer.i
 create mode 100644 contrib/llvm-project/lldb/include/lldb/API/SBCommandInterpreterRunOptions.h
 create mode 100644 contrib/llvm-project/lldb/include/lldb/API/SBEnvironment.h
 delete mode 100644 contrib/llvm-project/lldb/include/lldb/Core/ClangForward.h
 delete mode 100644 contrib/llvm-project/lldb/include/lldb/Host/TaskPool.h
 delete mode 100644 contrib/llvm-project/lldb/include/lldb/Symbol/ClangExternalASTSourceCallbacks.h
 create mode 100644 contrib/llvm-project/lldb/include/lldb/Target/AssertFrameRecognizer.h
 rename contrib/llvm-project/lldb/{source/Plugins/Process/Utility/RegisterContextLLDB.h => include/lldb/Target/RegisterContextUnwind.h} (91%)
 create mode 100644 contrib/llvm-project/lldb/include/lldb/Target/ThreadPlanStack.h
 rename contrib/llvm-project/lldb/{source/Plugins/Process/Utility => include/lldb/Target}/UnwindLLDB.h (88%)
 delete mode 100644 contrib/llvm-project/lldb/include/lldb/Utility/SharingPtr.h
 create mode 100644 contrib/llvm-project/lldb/include/lldb/Utility/XcodeSDK.h
 create mode 100644 contrib/llvm-project/lldb/source/API/SBCommandInterpreterRunOptions.cpp
 create mode 100644 contrib/llvm-project/lldb/source/API/SBEnvironment.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Host/common/TaskPool.cpp
 rename contrib/llvm-project/lldb/source/Host/netbsd/{Host.cpp => HostNetBSD.cpp} (83%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/AArch64/ABIAArch64.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/AArch64/ABIAArch64.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/AArch64/ABIMacOSX_arm64.cpp
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{MacOSX-arm64 => AArch64}/ABIMacOSX_arm64.h (83%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/AArch64/ABISysV_arm64.cpp
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-arm64 => AArch64}/ABISysV_arm64.h (83%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-arc => ARC}/ABISysV_arc.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-arc => ARC}/ABISysV_arc.h (96%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/ARM/ABIARM.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/ARM/ABIARM.h
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{MacOSX-arm => ARM}/ABIMacOSX_arm.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{MacOSX-arm => ARM}/ABIMacOSX_arm.h (88%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-arm => ARM}/ABISysV_arm.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-arm => ARM}/ABISysV_arm.h (88%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-hexagon => Hexagon}/ABISysV_hexagon.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-hexagon => Hexagon}/ABISysV_hexagon.h (89%)
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/MacOSX-arm64/ABIMacOSX_arm64.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/Mips/ABIMips.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/Mips/ABIMips.h
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-mips => Mips}/ABISysV_mips.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-mips => Mips}/ABISysV_mips.h (88%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-mips64 => Mips}/ABISysV_mips64.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-mips64 => Mips}/ABISysV_mips64.h (87%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/PowerPC/ABIPowerPC.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/PowerPC/ABIPowerPC.h
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-ppc => PowerPC}/ABISysV_ppc.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-ppc => PowerPC}/ABISysV_ppc.h (88%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-ppc64 => PowerPC}/ABISysV_ppc64.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-ppc64 => PowerPC}/ABISysV_ppc64.h (87%)
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/SysV-arm64/ABISysV_arm64.cpp
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-s390x => SystemZ}/ABISysV_s390x.cpp (99%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-s390x => SystemZ}/ABISysV_s390x.h (88%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{MacOSX-i386 => X86}/ABIMacOSX_i386.cpp (50%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{MacOSX-i386 => X86}/ABIMacOSX_i386.h (84%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-i386 => X86}/ABISysV_i386.cpp (64%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-i386 => X86}/ABISysV_i386.h (85%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-x86_64 => X86}/ABISysV_x86_64.cpp (61%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{SysV-x86_64 => X86}/ABISysV_x86_64.h (83%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{Windows-x86_64 => X86}/ABIWindows_x86_64.cpp (57%)
 rename contrib/llvm-project/lldb/source/Plugins/ABI/{Windows-x86_64 => X86}/ABIWindows_x86_64.h (84%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/X86/ABIX86.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/X86/ABIX86.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ABI/X86/ABIX86_64.h
 rename contrib/llvm-project/lldb/source/Plugins/Disassembler/{llvm => LLVMC}/DisassemblerLLVMC.cpp (91%)
 rename contrib/llvm-project/lldb/source/Plugins/Disassembler/{llvm => LLVMC}/DisassemblerLLVMC.h (93%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/DynamicLoader/wasm-DYLD/DynamicLoaderWasmDYLD.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/DynamicLoader/wasm-DYLD/DynamicLoaderWasmDYLD.h
 rename contrib/llvm-project/lldb/source/{Symbol => Plugins/ExpressionParser/Clang}/ClangASTImporter.cpp (80%)
 rename contrib/llvm-project/lldb/{include/lldb/Symbol => source/Plugins/ExpressionParser/Clang}/ClangASTImporter.h (92%)
 rename contrib/llvm-project/lldb/source/{Symbol => Plugins/ExpressionParser/Clang}/ClangASTMetadata.cpp (92%)
 rename contrib/llvm-project/lldb/{include/lldb/Symbol => source/Plugins/ExpressionParser/Clang}/ClangASTMetadata.h (75%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/ClangExternalASTSourceCallbacks.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/ClangExternalASTSourceCallbacks.h
 rename contrib/llvm-project/lldb/source/{Symbol => Plugins/ExpressionParser/Clang}/ClangUtil.cpp (84%)
 rename contrib/llvm-project/lldb/{include/lldb/Symbol => source/Plugins/ExpressionParser/Clang}/ClangUtil.h (82%)
 rename contrib/llvm-project/lldb/source/{Symbol => Plugins/ExpressionParser/Clang}/CxxModuleHandler.cpp (95%)
 rename contrib/llvm-project/lldb/{include/lldb/Symbol => source/Plugins/ExpressionParser/Clang}/CxxModuleHandler.h (92%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/NameSearchContext.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/NameSearchContext.h
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/ASan/{ASanRuntime.cpp => InstrumentationRuntimeASan.cpp} (87%)
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/ASan/{ASanRuntime.h => InstrumentationRuntimeASan.h} (76%)
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/MainThreadChecker/{MainThreadCheckerRuntime.cpp => InstrumentationRuntimeMainThreadChecker.cpp} (78%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/MainThreadChecker/InstrumentationRuntimeMainThreadChecker.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/MainThreadChecker/MainThreadCheckerRuntime.h
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/TSan/{TSanRuntime.cpp => InstrumentationRuntimeTSan.cpp} (92%)
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/TSan/{TSanRuntime.h => InstrumentationRuntimeTSan.h} (82%)
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/UBSan/{UBSanRuntime.cpp => InstrumentationRuntimeUBSan.cpp} (86%)
 rename contrib/llvm-project/lldb/source/Plugins/InstrumentationRuntime/UBSan/{UBSanRuntime.h => InstrumentationRuntimeUBSan.h} (79%)
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Language/ObjC/CFBasicHash.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Language/ObjC/CFBasicHash.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ObjectFile/wasm/ObjectFileWasm.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/ObjectFile/wasm/ObjectFileWasm.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Plugins.def.in
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/CFBundle.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/CFBundle.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/CFString.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/CFString.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/CFUtils.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/DarwinProcessLauncher.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/DarwinProcessLauncher.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/LaunchFlavor.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/MachException.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/MachException.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeProcessDarwin.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeProcessDarwin.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeThreadDarwin.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeThreadDarwin.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeThreadListDarwin.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Darwin/NativeThreadListDarwin.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextMacOSXFrameBackchain.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextMacOSXFrameBackchain.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextNetBSD_i386.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterContextNetBSD_i386.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/RegisterInfoAndSetInterface.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindMacOSXFrameBackchain.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/Process/Utility/UnwindMacOSXFrameBackchain.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwoDwp.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwoDwp.h
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwp.cpp
 delete mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/SymbolFileDWARFDwp.h
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolVendor/wasm/SymbolVendorWasm.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Plugins/SymbolVendor/wasm/SymbolVendorWasm.h
 rename contrib/llvm-project/lldb/source/{Symbol/ClangASTContext.cpp => Plugins/TypeSystem/Clang/TypeSystemClang.cpp} (85%)
 rename contrib/llvm-project/lldb/{include/lldb/Symbol/ClangASTContext.h => source/Plugins/TypeSystem/Clang/TypeSystemClang.h} (79%)
 delete mode 100644 contrib/llvm-project/lldb/source/Symbol/ClangExternalASTSourceCallbacks.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Target/AssertFrameRecognizer.cpp
 rename contrib/llvm-project/lldb/source/{Plugins/Process/Utility/RegisterContextLLDB.cpp => Target/RegisterContextUnwind.cpp} (94%)
 create mode 100644 contrib/llvm-project/lldb/source/Target/ThreadPlanStack.cpp
 rename contrib/llvm-project/lldb/source/{Plugins/Process/Utility => Target}/UnwindLLDB.cpp (96%)
 delete mode 100644 contrib/llvm-project/lldb/source/Utility/SharingPtr.cpp
 create mode 100644 contrib/llvm-project/lldb/source/Utility/XcodeSDK.cpp
