==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsABIInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsAsmBackend.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsAsmBackend.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsBaseInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsELFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCAsmInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCAsmInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCCodeEmitter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCExpr.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCNaCl.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsNaClELFStreamer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsOptionRecord.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MCTargetDesc/MipsTargetStreamer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMips32r6InstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMips32r6InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMipsDSPInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMipsInstrFPU.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMipsInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MicroMipsSizeReduction.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips16ISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips16ISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips16InstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips16InstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips16InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips32r6InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips64InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/Mips64r6InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsCallLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsCallLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsCallingConv.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsCondMov.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsConstantIslandPass.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsDSPInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsDelaySlotFiller.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsExpandPseudo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsFastISel.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsFrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsISelDAGToDAG.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstrFPU.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsInstructionSelector.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsLegalizerInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsLegalizerInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsMCInstLower.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsMCInstLower.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsMSAInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsOptimizePICCall.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/Mips/MipsPfmCounters.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsPreLegalizerCombiner.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsRegisterBankInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsRegisterBankInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsRegisterBanks.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEISelDAGToDAG.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSEInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSERegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsScheduleGeneric.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsScheduleP5600.td
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSubtarget.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsSubtarget.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/MipsTargetStreamer.h
	modified:   contrib/llvm-project/llvm/lib/Target/Mips/TargetInfo/MipsTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCAsmInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCAsmInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/MCTargetDesc/NVPTXMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/ManagedStringPool.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTX.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXAsmPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXISelDAGToDAG.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXImageOptimizer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXIntrinsics.td
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXLowerAggrCopies.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXLowerAlloca.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXLowerArgs.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXPeephole.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXPrologEpilogPass.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXTargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVPTXUtilities.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVVMIntrRange.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/NVVMReflect.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/NVPTX/TargetInfo/NVPTXTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/AsmParser/PPCAsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/Disassembler/PPCDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCELFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCAsmInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCAsmInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCExpr.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCExpr.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMCTargetDesc.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMachObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCXCOFFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/P9InstrResources.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPC.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPC.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCBranchCoalescing.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCBranchSelector.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCCTRLoops.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCFastISel.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCFrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCHazardRecognizers.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstr64Bit.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrAltivec.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrHTM.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrVSX.td
	new file:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCLoopInstrFormPrep.cpp
	deleted:    contrib/llvm-project/llvm/lib/Target/PowerPC/PPCLoopPreIncPrep.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCLowerMASSVEntries.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMCInstLower.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMIPeephole.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMachineFunctionInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCPreEmitPeephole.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCQPXLoadSplat.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCReduceCRLogicals.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCRegisterInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCRegisterInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCSubtarget.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCSubtarget.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCTLSDynamicCall.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCTOCRegDeps.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCTargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCVSXCopy.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCVSXFMAMutate.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/PPCVSXSwapRemoval.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/PowerPC/TargetInfo/PowerPCTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/AsmParser/RISCVAsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/Disassembler/RISCVDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVAsmBackend.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVAsmBackend.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVELFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVMCCodeEmitter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVMCExpr.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVMCExpr.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/MCTargetDesc/RISCVMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCV.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCV.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVAsmPrinter.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVCallLowering.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVCallLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVCallingConv.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVExpandPseudoInsts.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVFrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoA.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoC.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoD.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoF.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoM.td
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstructionSelector.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVLegalizerInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVLegalizerInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVMergeBaseOffset.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterBankInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterBankInfo.h
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterBanks.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVRegisterInfo.td
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVSchedRocket32.td
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVSchedRocket64.td
	new file:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVSchedule.td
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVSubtarget.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVSubtarget.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVTargetMachine.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVTargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/RISCVTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/TargetInfo/RISCVTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/Utils/RISCVBaseInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/RISCV/Utils/RISCVBaseInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/AsmParser/SparcAsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/DelaySlotFiller.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/Disassembler/SparcDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/LeonPasses.h
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/MCTargetDesc/SparcELFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/MCTargetDesc/SparcInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/MCTargetDesc/SparcInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/MCTargetDesc/SparcMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcInstr64Bit.td
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/SparcTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/Sparc/TargetInfo/SparcTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/AsmParser/SystemZAsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/Disassembler/SystemZDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/MCTargetDesc/SystemZMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZ.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZAsmPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZCallingConv.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZCallingConv.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZElimCompare.cpp
	deleted:    contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZExpandPseudo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZFrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrFP.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZInstrVector.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZLongBranch.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZMachineFunctionInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZMachineScheduler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZOperands.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZOperators.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZPatterns.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZPostRewrite.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZProcessors.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZRegisterInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZSchedule.td
	deleted:    contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZScheduleArch13.td
	new file:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZScheduleZ15.td
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZSelectionDAGInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZShortenInst.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZTDC.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZTargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/SystemZ/TargetInfo/SystemZTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/TargetLoweringObjectFile.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/TargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/TargetMachineC.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/InstPrinter/VEInstPrinter.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/InstPrinter/VEInstPrinter.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCAsmInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCAsmInfo.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCTargetDesc.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCTargetDesc.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VETargetStreamer.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VETargetStreamer.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/TargetInfo/VETargetInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VE.h
